/cluster/raid/home/zhivar.sourati/ExplagraphGen
Fri Oct 28 00:14:41 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:29:00.0 Off |                    0 |
| N/A   26C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:08<00:08,  8.21s/it]
Validation sanity check: 100%|██████████| 2/2 [00:14<00:00,  7.03s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:02<1:01:37,  2.54s/it]
Epoch 1:   0%|          | 1/1454 [00:02<1:01:38,  2.55s/it, loss=3.280, v_num=8009]
Epoch 1:  54%|█████▎    | 781/1454 [09:42<08:22,  1.34it/s, loss=0.659, v_num=8009]
Epoch 1:  54%|█████▎    | 781/1454 [09:42<08:22,  1.34it/s, loss=0.652, v_num=8009]
Epoch 1:  54%|█████▍    | 782/1454 [09:43<08:21,  1.34it/s, loss=0.652, v_num=8009]
Epoch 1:  54%|█████▍    | 782/1454 [09:43<08:21,  1.34it/s, loss=0.648, v_num=8009]
Epoch 1:  54%|█████▍    | 783/1454 [09:44<08:20,  1.34it/s, loss=0.648, v_num=8009]
Epoch 1:  54%|█████▍    | 783/1454 [09:44<08:20,  1.34it/s, loss=0.649, v_num=8009]
Epoch 1:  54%|█████▍    | 784/1454 [09:44<08:19,  1.34it/s, loss=0.649, v_num=8009]
Epoch 1:  54%|█████▍    | 784/1454 [09:44<08:19,  1.34it/s, loss=0.641, v_num=8009]
Epoch 1:  54%|█████▍    | 785/1454 [09:45<08:19,  1.34it/s, loss=0.641, v_num=8009]
Epoch 1:  54%|█████▍    | 785/1454 [09:45<08:19,  1.34it/s, loss=0.641, v_num=8009]
Epoch 1:  54%|█████▍    | 786/1454 [09:46<08:18,  1.34it/s, loss=0.641, v_num=8009]
Epoch 1:  54%|█████▍    | 786/1454 [09:46<08:18,  1.34it/s, loss=0.646, v_num=8009]
Epoch 1:  54%|█████▍    | 787/1454 [09:47<08:17,  1.34it/s, loss=0.646, v_num=8009]
Epoch 1:  54%|█████▍    | 787/1454 [09:47<08:17,  1.34it/s, loss=0.644, v_num=8009]
Epoch 1:  54%|█████▍    | 788/1454 [09:47<08:16,  1.34it/s, loss=0.644, v_num=8009]
Epoch 1:  54%|█████▍    | 788/1454 [09:47<08:16,  1.34it/s, loss=0.642, v_num=8009]
Epoch 1:  54%|█████▍    | 789/1454 [09:48<08:16,  1.34it/s, loss=0.642, v_num=8009]
Epoch 1:  54%|█████▍    | 789/1454 [09:48<08:16,  1.34it/s, loss=0.645, v_num=8009]
Epoch 1:  54%|█████▍    | 790/1454 [09:49<08:15,  1.34it/s, loss=0.645, v_num=8009]
Epoch 1:  54%|█████▍    | 790/1454 [09:49<08:15,  1.34it/s, loss=0.635, v_num=8009]
Epoch 1:  54%|█████▍    | 791/1454 [09:49<08:14,  1.34it/s, loss=0.635, v_num=8009]
Epoch 1:  54%|█████▍    | 791/1454 [09:49<08:14,  1.34it/s, loss=0.623, v_num=8009]
Epoch 1:  54%|█████▍    | 792/1454 [09:50<08:13,  1.34it/s, loss=0.623, v_num=8009]
Epoch 1:  54%|█████▍    | 792/1454 [09:50<08:13,  1.34it/s, loss=0.614, v_num=8009]
Epoch 1:  55%|█████▍    | 793/1454 [09:51<08:12,  1.34it/s, loss=0.614, v_num=8009]
Epoch 1:  55%|█████▍    | 793/1454 [09:51<08:12,  1.34it/s, loss=0.610, v_num=8009]
Epoch 1:  55%|█████▍    | 794/1454 [09:52<08:12,  1.34it/s, loss=0.610, v_num=8009]
Epoch 1:  55%|█████▍    | 794/1454 [09:52<08:12,  1.34it/s, loss=0.608, v_num=8009]
Epoch 1:  55%|█████▍    | 795/1454 [09:52<08:11,  1.34it/s, loss=0.608, v_num=8009]
Epoch 1:  55%|█████▍    | 795/1454 [09:52<08:11,  1.34it/s, loss=0.609, v_num=8009]
Epoch 1:  55%|█████▍    | 796/1454 [09:53<08:10,  1.34it/s, loss=0.609, v_num=8009]
Epoch 1:  55%|█████▍    | 796/1454 [09:53<08:10,  1.34it/s, loss=0.602, v_num=8009]
Epoch 1:  55%|█████▍    | 797/1454 [09:54<08:09,  1.34it/s, loss=0.602, v_num=8009]
Epoch 1:  55%|█████▍    | 797/1454 [09:54<08:09,  1.34it/s, loss=0.612, v_num=8009]
Epoch 1:  55%|█████▍    | 798/1454 [09:55<08:09,  1.34it/s, loss=0.612, v_num=8009]
Epoch 1:  55%|█████▍    | 798/1454 [09:55<08:09,  1.34it/s, loss=0.604, v_num=8009]
Epoch 1:  55%|█████▍    | 799/1454 [09:55<08:08,  1.34it/s, loss=0.604, v_num=8009]
Epoch 1:  55%|█████▍    | 799/1454 [09:55<08:08,  1.34it/s, loss=0.611, v_num=8009]
Epoch 1:  55%|█████▌    | 800/1454 [09:56<08:07,  1.34it/s, loss=0.611, v_num=8009]
Epoch 1:  55%|█████▌    | 800/1454 [09:56<08:07,  1.34it/s, loss=0.604, v_num=8009]
Epoch 1:  55%|█████▌    | 801/1454 [09:57<08:06,  1.34it/s, loss=0.604, v_num=8009]
Epoch 1:  55%|█████▌    | 801/1454 [09:57<08:06,  1.34it/s, loss=0.602, v_num=8009]
Epoch 1:  55%|█████▌    | 802/1454 [09:58<08:06,  1.34it/s, loss=0.602, v_num=8009]
Epoch 1:  55%|█████▌    | 802/1454 [09:58<08:06,  1.34it/s, loss=0.596, v_num=8009]
Epoch 1:  55%|█████▌    | 803/1454 [09:58<08:05,  1.34it/s, loss=0.596, v_num=8009]
Epoch 1:  55%|█████▌    | 803/1454 [09:58<08:05,  1.34it/s, loss=0.601, v_num=8009]
Epoch 1:  55%|█████▌    | 804/1454 [09:59<08:04,  1.34it/s, loss=0.601, v_num=8009]
Epoch 1:  55%|█████▌    | 804/1454 [09:59<08:04,  1.34it/s, loss=0.606, v_num=8009]
Epoch 1:  55%|█████▌    | 805/1454 [10:00<08:03,  1.34it/s, loss=0.606, v_num=8009]
Epoch 1:  55%|█████▌    | 805/1454 [10:00<08:03,  1.34it/s, loss=0.604, v_num=8009]
Epoch 1:  55%|█████▌    | 806/1454 [10:00<08:03,  1.34it/s, loss=0.604, v_num=8009]
Epoch 1:  55%|█████▌    | 806/1454 [10:00<08:03,  1.34it/s, loss=0.607, v_num=8009]
Epoch 1:  56%|█████▌    | 807/1454 [10:01<08:02,  1.34it/s, loss=0.607, v_num=8009]
Epoch 1:  56%|█████▌    | 807/1454 [10:01<08:02,  1.34it/s, loss=0.603, v_num=8009]
Epoch 1:  56%|█████▌    | 808/1454 [10:02<08:01,  1.34it/s, loss=0.603, v_num=8009]
Epoch 1:  56%|█████▌    | 808/1454 [10:02<08:01,  1.34it/s, loss=0.600, v_num=8009]
Epoch 1:  56%|█████▌    | 809/1454 [10:03<08:00,  1.34it/s, loss=0.600, v_num=8009]
Epoch 1:  56%|█████▌    | 809/1454 [10:03<08:00,  1.34it/s, loss=0.595, v_num=8009]
Epoch 1:  56%|█████▌    | 810/1454 [10:04<08:00,  1.34it/s, loss=0.595, v_num=8009]
Epoch 1:  56%|█████▌    | 810/1454 [10:04<08:00,  1.34it/s, loss=0.608, v_num=8009]
Epoch 1:  56%|█████▌    | 811/1454 [10:04<07:59,  1.34it/s, loss=0.608, v_num=8009]
Epoch 1:  56%|█████▌    | 811/1454 [10:04<07:59,  1.34it/s, loss=0.617, v_num=8009]
Epoch 1:  56%|█████▌    | 812/1454 [10:05<07:58,  1.34it/s, loss=0.617, v_num=8009]
Epoch 1:  56%|█████▌    | 812/1454 [10:05<07:58,  1.34it/s, loss=0.622, v_num=8009]
Epoch 1:  56%|█████▌    | 813/1454 [10:06<07:57,  1.34it/s, loss=0.622, v_num=8009]
Epoch 1:  56%|█████▌    | 813/1454 [10:06<07:57,  1.34it/s, loss=0.627, v_num=8009]
Epoch 1:  56%|█████▌    | 814/1454 [10:07<07:57,  1.34it/s, loss=0.627, v_num=8009]
Epoch 1:  56%|█████▌    | 814/1454 [10:07<07:57,  1.34it/s, loss=0.621, v_num=8009]
Epoch 1:  56%|█████▌    | 815/1454 [10:07<07:56,  1.34it/s, loss=0.621, v_num=8009]
Epoch 1:  56%|█████▌    | 815/1454 [10:07<07:56,  1.34it/s, loss=0.621, v_num=8009]
Epoch 1:  56%|█████▌    | 816/1454 [10:08<07:55,  1.34it/s, loss=0.621, v_num=8009]
Epoch 1:  56%|█████▌    | 816/1454 [10:08<07:55,  1.34it/s, loss=0.624, v_num=8009]
Epoch 1:  56%|█████▌    | 817/1454 [10:09<07:55,  1.34it/s, loss=0.624, v_num=8009]
Epoch 1:  56%|█████▌    | 817/1454 [10:09<07:55,  1.34it/s, loss=0.617, v_num=8009]
Epoch 1:  56%|█████▋    | 818/1454 [10:10<07:54,  1.34it/s, loss=0.617, v_num=8009]
Epoch 1:  56%|█████▋    | 818/1454 [10:10<07:54,  1.34it/s, loss=0.621, v_num=8009]
Epoch 1:  56%|█████▋    | 819/1454 [10:10<07:53,  1.34it/s, loss=0.621, v_num=8009]
Epoch 1:  56%|█████▋    | 819/1454 [10:10<07:53,  1.34it/s, loss=0.627, v_num=8009]
Epoch 1:  56%|█████▋    | 820/1454 [10:11<07:53,  1.34it/s, loss=0.627, v_num=8009]
Epoch 1:  56%|█████▋    | 820/1454 [10:11<07:53,  1.34it/s, loss=0.627, v_num=8009]
Epoch 1:  56%|█████▋    | 821/1454 [10:12<07:52,  1.34it/s, loss=0.627, v_num=8009]
Epoch 1:  56%|█████▋    | 821/1454 [10:12<07:52,  1.34it/s, loss=0.629, v_num=8009]
Epoch 1:  57%|█████▋    | 822/1454 [10:13<07:51,  1.34it/s, loss=0.629, v_num=8009]
Epoch 1:  57%|█████▋    | 822/1454 [10:13<07:51,  1.34it/s, loss=0.632, v_num=8009]
Epoch 1:  57%|█████▋    | 823/1454 [10:13<07:50,  1.34it/s, loss=0.632, v_num=8009]
Epoch 1:  57%|█████▋    | 823/1454 [10:13<07:50,  1.34it/s, loss=0.627, v_num=8009]
Epoch 1:  57%|█████▋    | 824/1454 [10:14<07:49,  1.34it/s, loss=0.627, v_num=8009]
Epoch 1:  57%|█████▋    | 824/1454 [10:14<07:49,  1.34it/s, loss=0.617, v_num=8009]
Epoch 1:  57%|█████▋    | 825/1454 [10:15<07:48,  1.34it/s, loss=0.617, v_num=8009]
Epoch 1:  57%|█████▋    | 825/1454 [10:15<07:48,  1.34it/s, loss=0.620, v_num=8009]
Epoch 1:  57%|█████▋    | 826/1454 [10:15<07:48,  1.34it/s, loss=0.620, v_num=8009]
Epoch 1:  57%|█████▋    | 826/1454 [10:15<07:48,  1.34it/s, loss=0.616, v_num=8009]
Epoch 1:  57%|█████▋    | 827/1454 [10:16<07:47,  1.34it/s, loss=0.616, v_num=8009]
Epoch 1:  57%|█████▋    | 827/1454 [10:16<07:47,  1.34it/s, loss=0.624, v_num=8009]
Epoch 1:  57%|█████▋    | 828/1454 [10:17<07:46,  1.34it/s, loss=0.624, v_num=8009]
Epoch 1:  57%|█████▋    | 828/1454 [10:17<07:46,  1.34it/s, loss=0.631, v_num=8009]
Epoch 1:  57%|█████▋    | 829/1454 [10:18<07:45,  1.34it/s, loss=0.631, v_num=8009]
Epoch 1:  57%|█████▋    | 829/1454 [10:18<07:45,  1.34it/s, loss=0.635, v_num=8009]
Epoch 1:  57%|█████▋    | 830/1454 [10:18<07:45,  1.34it/s, loss=0.635, v_num=8009]
Epoch 1:  57%|█████▋    | 830/1454 [10:18<07:45,  1.34it/s, loss=0.629, v_num=8009]
Epoch 1:  57%|█████▋    | 831/1454 [10:19<07:44,  1.34it/s, loss=0.629, v_num=8009]
Epoch 1:  57%|█████▋    | 831/1454 [10:19<07:44,  1.34it/s, loss=0.626, v_num=8009]
Epoch 1:  57%|█████▋    | 832/1454 [10:20<07:43,  1.34it/s, loss=0.626, v_num=8009]
Epoch 1:  57%|█████▋    | 832/1454 [10:20<07:43,  1.34it/s, loss=0.620, v_num=8009]
Epoch 1:  57%|█████▋    | 833/1454 [10:21<07:43,  1.34it/s, loss=0.620, v_num=8009]
Epoch 1:  57%|█████▋    | 833/1454 [10:21<07:43,  1.34it/s, loss=0.627, v_num=8009]
Epoch 1:  57%|█████▋    | 834/1454 [10:21<07:42,  1.34it/s, loss=0.627, v_num=8009]
Epoch 1:  57%|█████▋    | 834/1454 [10:21<07:42,  1.34it/s, loss=0.636, v_num=8009]
Epoch 1:  57%|█████▋    | 835/1454 [10:22<07:41,  1.34it/s, loss=0.636, v_num=8009]
Epoch 1:  57%|█████▋    | 835/1454 [10:22<07:41,  1.34it/s, loss=0.635, v_num=8009]
Epoch 1:  57%|█████▋    | 836/1454 [10:23<07:40,  1.34it/s, loss=0.635, v_num=8009]
Epoch 1:  57%|█████▋    | 836/1454 [10:23<07:40,  1.34it/s, loss=0.636, v_num=8009]
Epoch 1:  58%|█████▊    | 837/1454 [10:24<07:40,  1.34it/s, loss=0.636, v_num=8009]
Epoch 1:  58%|█████▊    | 837/1454 [10:24<07:40,  1.34it/s, loss=0.634, v_num=8009]
Epoch 1:  58%|█████▊    | 838/1454 [10:24<07:39,  1.34it/s, loss=0.634, v_num=8009]
Epoch 1:  58%|█████▊    | 838/1454 [10:24<07:39,  1.34it/s, loss=0.631, v_num=8009]
Epoch 1:  58%|█████▊    | 839/1454 [10:25<07:38,  1.34it/s, loss=0.631, v_num=8009]
Epoch 1:  58%|█████▊    | 839/1454 [10:25<07:38,  1.34it/s, loss=0.619, v_num=8009]
Epoch 1:  58%|█████▊    | 840/1454 [10:26<07:37,  1.34it/s, loss=0.619, v_num=8009]
Epoch 1:  58%|█████▊    | 840/1454 [10:26<07:37,  1.34it/s, loss=0.621, v_num=8009]
Epoch 1:  58%|█████▊    | 841/1454 [10:27<07:37,  1.34it/s, loss=0.621, v_num=8009]
Epoch 1:  58%|█████▊    | 841/1454 [10:27<07:37,  1.34it/s, loss=0.626, v_num=8009]
Epoch 1:  58%|█████▊    | 842/1454 [10:28<07:36,  1.34it/s, loss=0.626, v_num=8009]
Epoch 1:  58%|█████▊    | 842/1454 [10:28<07:36,  1.34it/s, loss=0.634, v_num=8009]
Epoch 1:  58%|█████▊    | 843/1454 [10:28<07:35,  1.34it/s, loss=0.634, v_num=8009]
Epoch 1:  58%|█████▊    | 843/1454 [10:28<07:35,  1.34it/s, loss=0.640, v_num=8009]
Epoch 1:  58%|█████▊    | 844/1454 [10:29<07:35,  1.34it/s, loss=0.640, v_num=8009]
Epoch 1:  58%|█████▊    | 844/1454 [10:29<07:35,  1.34it/s, loss=0.633, v_num=8009]
Epoch 1:  58%|█████▊    | 845/1454 [10:30<07:34,  1.34it/s, loss=0.633, v_num=8009]
Epoch 1:  58%|█████▊    | 845/1454 [10:30<07:34,  1.34it/s, loss=0.625, v_num=8009]
Epoch 1:  58%|█████▊    | 846/1454 [10:31<07:33,  1.34it/s, loss=0.625, v_num=8009]
Epoch 1:  58%|█████▊    | 846/1454 [10:31<07:33,  1.34it/s, loss=0.624, v_num=8009]
Epoch 1:  58%|█████▊    | 847/1454 [10:32<07:32,  1.34it/s, loss=0.624, v_num=8009]
Epoch 1:  58%|█████▊    | 847/1454 [10:32<07:32,  1.34it/s, loss=0.625, v_num=8009]
Epoch 1:  58%|█████▊    | 848/1454 [10:32<07:32,  1.34it/s, loss=0.625, v_num=8009]
Epoch 1:  58%|█████▊    | 848/1454 [10:32<07:32,  1.34it/s, loss=0.629, v_num=8009]
Epoch 1:  58%|█████▊    | 849/1454 [10:33<07:31,  1.34it/s, loss=0.629, v_num=8009]
Epoch 1:  58%|█████▊    | 849/1454 [10:33<07:31,  1.34it/s, loss=0.630, v_num=8009]
Epoch 1:  58%|█████▊    | 850/1454 [10:34<07:30,  1.34it/s, loss=0.630, v_num=8009]
Epoch 1:  58%|█████▊    | 850/1454 [10:34<07:30,  1.34it/s, loss=0.627, v_num=8009]
Epoch 1:  59%|█████▊    | 851/1454 [10:34<07:29,  1.34it/s, loss=0.627, v_num=8009]
Epoch 1:  59%|█████▊    | 851/1454 [10:34<07:29,  1.34it/s, loss=0.632, v_num=8009]
Epoch 1:  59%|█████▊    | 852/1454 [10:35<07:29,  1.34it/s, loss=0.632, v_num=8009]
Epoch 1:  59%|█████▊    | 852/1454 [10:35<07:29,  1.34it/s, loss=0.634, v_num=8009]
Epoch 1:  59%|█████▊    | 853/1454 [10:36<07:28,  1.34it/s, loss=0.634, v_num=8009]
Epoch 1:  59%|█████▊    | 853/1454 [10:36<07:28,  1.34it/s, loss=0.626, v_num=8009]
Epoch 1:  59%|█████▊    | 854/1454 [10:37<07:27,  1.34it/s, loss=0.626, v_num=8009]
Epoch 1:  59%|█████▊    | 854/1454 [10:37<07:27,  1.34it/s, loss=0.620, v_num=8009]
Epoch 1:  59%|█████▉    | 855/1454 [10:37<07:26,  1.34it/s, loss=0.620, v_num=8009]
Epoch 1:  59%|█████▉    | 855/1454 [10:37<07:26,  1.34it/s, loss=0.626, v_num=8009]
Epoch 1:  59%|█████▉    | 856/1454 [10:38<07:26,  1.34it/s, loss=0.626, v_num=8009]
Epoch 1:  59%|█████▉    | 856/1454 [10:38<07:26,  1.34it/s, loss=0.625, v_num=8009]
Epoch 1:  59%|█████▉    | 857/1454 [10:39<07:25,  1.34it/s, loss=0.625, v_num=8009]
Epoch 1:  59%|█████▉    | 857/1454 [10:39<07:25,  1.34it/s, loss=0.630, v_num=8009]
Epoch 1:  59%|█████▉    | 858/1454 [10:39<07:24,  1.34it/s, loss=0.630, v_num=8009]
Epoch 1:  59%|█████▉    | 858/1454 [10:39<07:24,  1.34it/s, loss=0.641, v_num=8009]
Epoch 1:  59%|█████▉    | 859/1454 [10:40<07:23,  1.34it/s, loss=0.641, v_num=8009]
Epoch 1:  59%|█████▉    | 859/1454 [10:40<07:23,  1.34it/s, loss=0.640, v_num=8009]
Epoch 1:  59%|█████▉    | 860/1454 [10:41<07:23,  1.34it/s, loss=0.640, v_num=8009]
Epoch 1:  59%|█████▉    | 860/1454 [10:41<07:23,  1.34it/s, loss=0.644, v_num=8009]
Epoch 1:  59%|█████▉    | 861/1454 [10:42<07:22,  1.34it/s, loss=0.644, v_num=8009]
Epoch 1:  59%|█████▉    | 861/1454 [10:42<07:22,  1.34it/s, loss=0.647, v_num=8009]
Epoch 1:  59%|█████▉    | 862/1454 [10:42<07:21,  1.34it/s, loss=0.647, v_num=8009]
Epoch 1:  59%|█████▉    | 862/1454 [10:42<07:21,  1.34it/s, loss=0.643, v_num=8009]
Epoch 1:  59%|█████▉    | 863/1454 [10:43<07:20,  1.34it/s, loss=0.643, v_num=8009]
Epoch 1:  59%|█████▉    | 863/1454 [10:43<07:20,  1.34it/s, loss=0.640, v_num=8009]
Epoch 1:  59%|█████▉    | 864/1454 [10:44<07:20,  1.34it/s, loss=0.640, v_num=8009]
Epoch 1:  59%|█████▉    | 864/1454 [10:44<07:20,  1.34it/s, loss=0.651, v_num=8009]
Epoch 1:  59%|█████▉    | 865/1454 [10:45<07:19,  1.34it/s, loss=0.651, v_num=8009]
Epoch 1:  59%|█████▉    | 865/1454 [10:45<07:19,  1.34it/s, loss=0.657, v_num=8009]
Epoch 1:  60%|█████▉    | 866/1454 [10:45<07:18,  1.34it/s, loss=0.657, v_num=8009]
Epoch 1:  60%|█████▉    | 866/1454 [10:45<07:18,  1.34it/s, loss=0.656, v_num=8009]
Epoch 1:  60%|█████▉    | 867/1454 [10:46<07:17,  1.34it/s, loss=0.656, v_num=8009]
Epoch 1:  60%|█████▉    | 867/1454 [10:46<07:17,  1.34it/s, loss=0.655, v_num=8009]
Epoch 1:  60%|█████▉    | 868/1454 [10:47<07:17,  1.34it/s, loss=0.655, v_num=8009]
Epoch 1:  60%|█████▉    | 868/1454 [10:47<07:17,  1.34it/s, loss=0.647, v_num=8009]
Epoch 1:  60%|█████▉    | 869/1454 [10:48<07:16,  1.34it/s, loss=0.647, v_num=8009]
Epoch 1:  60%|█████▉    | 869/1454 [10:48<07:16,  1.34it/s, loss=0.655, v_num=8009]
Epoch 1:  60%|█████▉    | 870/1454 [10:48<07:15,  1.34it/s, loss=0.655, v_num=8009]
Epoch 1:  60%|█████▉    | 870/1454 [10:48<07:15,  1.34it/s, loss=0.662, v_num=8009]
Epoch 1:  60%|█████▉    | 871/1454 [10:49<07:14,  1.34it/s, loss=0.662, v_num=8009]
Epoch 1:  60%|█████▉    | 871/1454 [10:49<07:14,  1.34it/s, loss=0.650, v_num=8009]
Epoch 1:  60%|█████▉    | 872/1454 [10:50<07:14,  1.34it/s, loss=0.650, v_num=8009]
Epoch 1:  60%|█████▉    | 872/1454 [10:50<07:14,  1.34it/s, loss=0.651, v_num=8009]
Epoch 1:  60%|██████    | 873/1454 [10:51<07:13,  1.34it/s, loss=0.651, v_num=8009]
Epoch 1:  60%|██████    | 873/1454 [10:51<07:13,  1.34it/s, loss=0.647, v_num=8009]
Epoch 1:  60%|██████    | 874/1454 [10:52<07:12,  1.34it/s, loss=0.647, v_num=8009]
Epoch 1:  60%|██████    | 874/1454 [10:52<07:12,  1.34it/s, loss=0.645, v_num=8009]
Epoch 1:  60%|██████    | 875/1454 [10:52<07:11,  1.34it/s, loss=0.645, v_num=8009]
Epoch 1:  60%|██████    | 875/1454 [10:52<07:11,  1.34it/s, loss=0.636, v_num=8009]
Epoch 1:  60%|██████    | 876/1454 [10:53<07:11,  1.34it/s, loss=0.636, v_num=8009]
Epoch 1:  60%|██████    | 876/1454 [10:53<07:11,  1.34it/s, loss=0.638, v_num=8009]
Epoch 1:  60%|██████    | 877/1454 [10:54<07:10,  1.34it/s, loss=0.638, v_num=8009]
Epoch 1:  60%|██████    | 877/1454 [10:54<07:10,  1.34it/s, loss=0.639, v_num=8009]
Epoch 1:  60%|██████    | 878/1454 [10:55<07:09,  1.34it/s, loss=0.639, v_num=8009]
Epoch 1:  60%|██████    | 878/1454 [10:55<07:09,  1.34it/s, loss=0.634, v_num=8009]
Epoch 1:  60%|██████    | 879/1454 [10:55<07:09,  1.34it/s, loss=0.634, v_num=8009]
Epoch 1:  60%|██████    | 879/1454 [10:55<07:09,  1.34it/s, loss=0.641, v_num=8009]
Epoch 1:  61%|██████    | 880/1454 [10:56<07:08,  1.34it/s, loss=0.641, v_num=8009]
Epoch 1:  61%|██████    | 880/1454 [10:56<07:08,  1.34it/s, loss=0.630, v_num=8009]
Epoch 1:  61%|██████    | 881/1454 [10:57<07:07,  1.34it/s, loss=0.630, v_num=8009]
Epoch 1:  61%|██████    | 881/1454 [10:57<07:07,  1.34it/s, loss=0.623, v_num=8009]
Epoch 1:  61%|██████    | 882/1454 [10:58<07:06,  1.34it/s, loss=0.623, v_num=8009]
Epoch 1:  61%|██████    | 882/1454 [10:58<07:06,  1.34it/s, loss=0.625, v_num=8009]
Epoch 1:  61%|██████    | 883/1454 [10:58<07:06,  1.34it/s, loss=0.625, v_num=8009]
Epoch 1:  61%|██████    | 883/1454 [10:58<07:06,  1.34it/s, loss=0.626, v_num=8009]
Epoch 1:  61%|██████    | 884/1454 [10:59<07:05,  1.34it/s, loss=0.626, v_num=8009]
Epoch 1:  61%|██████    | 884/1454 [10:59<07:05,  1.34it/s, loss=0.621, v_num=8009]
Epoch 1:  61%|██████    | 885/1454 [11:00<07:04,  1.34it/s, loss=0.621, v_num=8009]
Epoch 1:  61%|██████    | 885/1454 [11:00<07:04,  1.34it/s, loss=0.625, v_num=8009]
Epoch 1:  61%|██████    | 886/1454 [11:01<07:03,  1.34it/s, loss=0.625, v_num=8009]
Epoch 1:  61%|██████    | 886/1454 [11:01<07:03,  1.34it/s, loss=0.624, v_num=8009]
Epoch 1:  61%|██████    | 887/1454 [11:02<07:03,  1.34it/s, loss=0.624, v_num=8009]
Epoch 1:  61%|██████    | 887/1454 [11:02<07:03,  1.34it/s, loss=0.617, v_num=8009]
Epoch 1:  61%|██████    | 888/1454 [11:02<07:02,  1.34it/s, loss=0.617, v_num=8009]
Epoch 1:  61%|██████    | 888/1454 [11:02<07:02,  1.34it/s, loss=0.619, v_num=8009]
Epoch 1:  61%|██████    | 889/1454 [11:03<07:01,  1.34it/s, loss=0.619, v_num=8009]
Epoch 1:  61%|██████    | 889/1454 [11:03<07:01,  1.34it/s, loss=0.613, v_num=8009]
Epoch 1:  61%|██████    | 890/1454 [11:04<07:00,  1.34it/s, loss=0.613, v_num=8009]
Epoch 1:  61%|██████    | 890/1454 [11:04<07:00,  1.34it/s, loss=0.614, v_num=8009]
Epoch 1:  61%|██████▏   | 891/1454 [11:04<07:00,  1.34it/s, loss=0.614, v_num=8009]
Epoch 1:  61%|██████▏   | 891/1454 [11:04<07:00,  1.34it/s, loss=0.620, v_num=8009]
Epoch 1:  61%|██████▏   | 892/1454 [11:05<06:59,  1.34it/s, loss=0.620, v_num=8009]
Epoch 1:  61%|██████▏   | 892/1454 [11:05<06:59,  1.34it/s, loss=0.625, v_num=8009]
Epoch 1:  61%|██████▏   | 893/1454 [11:06<06:58,  1.34it/s, loss=0.625, v_num=8009]
Epoch 1:  61%|██████▏   | 893/1454 [11:06<06:58,  1.34it/s, loss=0.627, v_num=8009]
Epoch 1:  61%|██████▏   | 894/1454 [11:06<06:57,  1.34it/s, loss=0.627, v_num=8009]
Epoch 1:  61%|██████▏   | 894/1454 [11:06<06:57,  1.34it/s, loss=0.634, v_num=8009]
Epoch 1:  62%|██████▏   | 895/1454 [11:07<06:56,  1.34it/s, loss=0.634, v_num=8009]
Epoch 1:  62%|██████▏   | 895/1454 [11:07<06:56,  1.34it/s, loss=0.636, v_num=8009]
Epoch 1:  62%|██████▏   | 896/1454 [11:08<06:56,  1.34it/s, loss=0.636, v_num=8009]
Epoch 1:  62%|██████▏   | 896/1454 [11:08<06:56,  1.34it/s, loss=0.638, v_num=8009]
Epoch 1:  62%|██████▏   | 897/1454 [11:08<06:55,  1.34it/s, loss=0.638, v_num=8009]
Epoch 1:  62%|██████▏   | 897/1454 [11:08<06:55,  1.34it/s, loss=0.634, v_num=8009]
Epoch 1:  62%|██████▏   | 898/1454 [11:09<06:54,  1.34it/s, loss=0.634, v_num=8009]
Epoch 1:  62%|██████▏   | 898/1454 [11:09<06:54,  1.34it/s, loss=0.642, v_num=8009]
Epoch 1:  62%|██████▏   | 899/1454 [11:10<06:53,  1.34it/s, loss=0.642, v_num=8009]
Epoch 1:  62%|██████▏   | 899/1454 [11:10<06:53,  1.34it/s, loss=0.639, v_num=8009]
Epoch 1:  62%|██████▏   | 900/1454 [11:10<06:53,  1.34it/s, loss=0.639, v_num=8009]
Epoch 1:  62%|██████▏   | 900/1454 [11:10<06:53,  1.34it/s, loss=0.647, v_num=8009]
Epoch 1:  62%|██████▏   | 901/1454 [11:11<06:52,  1.34it/s, loss=0.647, v_num=8009]
