/cluster/raid/home/zhivar.sourati/ExplagraphGen
Thu Oct 27 23:12:28 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:27:00.0 Off |                    0 |
| N/A   32C    P0    33W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:07<00:07,  7.96s/it]
Validation sanity check: 100%|██████████| 2/2 [00:12<00:00,  5.77s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:01<37:29,  1.55s/it]
Epoch 1:   0%|          | 1/1454 [00:01<37:29,  1.55s/it, loss=4.414, v_num=8004]
Epoch 2:  43%|████▎     | 620/1454 [02:48<03:47,  3.67it/s, loss=1.208, v_num=8004]
Epoch 2:  43%|████▎     | 621/1454 [02:49<03:46,  3.67it/s, loss=1.208, v_num=8004]
Epoch 2:  43%|████▎     | 621/1454 [02:49<03:46,  3.67it/s, loss=1.201, v_num=8004]
Epoch 2:  43%|████▎     | 622/1454 [02:49<03:46,  3.67it/s, loss=1.201, v_num=8004]
Epoch 2:  43%|████▎     | 622/1454 [02:49<03:46,  3.67it/s, loss=1.213, v_num=8004]
Epoch 2:  43%|████▎     | 623/1454 [02:49<03:46,  3.67it/s, loss=1.213, v_num=8004]
Epoch 2:  43%|████▎     | 623/1454 [02:49<03:46,  3.67it/s, loss=1.206, v_num=8004]
Epoch 2:  43%|████▎     | 624/1454 [02:50<03:46,  3.67it/s, loss=1.206, v_num=8004]
Epoch 2:  43%|████▎     | 624/1454 [02:50<03:46,  3.67it/s, loss=1.206, v_num=8004]
Epoch 2:  43%|████▎     | 625/1454 [02:50<03:45,  3.67it/s, loss=1.206, v_num=8004]
Epoch 2:  43%|████▎     | 625/1454 [02:50<03:45,  3.67it/s, loss=1.213, v_num=8004]
Epoch 2:  43%|████▎     | 626/1454 [02:50<03:45,  3.67it/s, loss=1.213, v_num=8004]
Epoch 2:  43%|████▎     | 626/1454 [02:50<03:45,  3.67it/s, loss=1.208, v_num=8004]
Epoch 2:  43%|████▎     | 627/1454 [02:50<03:45,  3.67it/s, loss=1.208, v_num=8004]
Epoch 2:  43%|████▎     | 627/1454 [02:50<03:45,  3.67it/s, loss=1.208, v_num=8004]
Epoch 2:  43%|████▎     | 628/1454 [02:51<03:45,  3.67it/s, loss=1.208, v_num=8004]
Epoch 2:  43%|████▎     | 628/1454 [02:51<03:45,  3.67it/s, loss=1.200, v_num=8004]
Epoch 2:  43%|████▎     | 629/1454 [02:51<03:44,  3.67it/s, loss=1.200, v_num=8004]
Epoch 2:  43%|████▎     | 629/1454 [02:51<03:44,  3.67it/s, loss=1.198, v_num=8004]
Epoch 2:  43%|████▎     | 630/1454 [02:51<03:44,  3.67it/s, loss=1.198, v_num=8004]
Epoch 2:  43%|████▎     | 630/1454 [02:51<03:44,  3.67it/s, loss=1.189, v_num=8004]
Epoch 2:  43%|████▎     | 631/1454 [02:51<03:44,  3.67it/s, loss=1.189, v_num=8004]
Epoch 2:  43%|████▎     | 631/1454 [02:51<03:44,  3.67it/s, loss=1.180, v_num=8004]
Epoch 2:  43%|████▎     | 632/1454 [02:52<03:43,  3.67it/s, loss=1.180, v_num=8004]
Epoch 2:  43%|████▎     | 632/1454 [02:52<03:43,  3.67it/s, loss=1.177, v_num=8004]
Epoch 2:  44%|████▎     | 633/1454 [02:52<03:43,  3.67it/s, loss=1.177, v_num=8004]
Epoch 2:  44%|████▎     | 633/1454 [02:52<03:43,  3.67it/s, loss=1.181, v_num=8004]
Epoch 2:  44%|████▎     | 634/1454 [02:52<03:43,  3.67it/s, loss=1.181, v_num=8004]
Epoch 2:  44%|████▎     | 634/1454 [02:52<03:43,  3.67it/s, loss=1.183, v_num=8004]
Epoch 2:  44%|████▎     | 635/1454 [02:52<03:43,  3.67it/s, loss=1.183, v_num=8004]
Epoch 2:  44%|████▎     | 635/1454 [02:52<03:43,  3.67it/s, loss=1.180, v_num=8004]
Epoch 2:  44%|████▎     | 636/1454 [02:53<03:42,  3.67it/s, loss=1.180, v_num=8004]
Epoch 2:  44%|████▎     | 636/1454 [02:53<03:42,  3.67it/s, loss=1.175, v_num=8004]
Epoch 2:  44%|████▍     | 637/1454 [02:53<03:42,  3.67it/s, loss=1.175, v_num=8004]
Epoch 2:  44%|████▍     | 637/1454 [02:53<03:42,  3.67it/s, loss=1.186, v_num=8004]
Epoch 2:  44%|████▍     | 638/1454 [02:53<03:42,  3.67it/s, loss=1.186, v_num=8004]
Epoch 2:  44%|████▍     | 638/1454 [02:53<03:42,  3.67it/s, loss=1.185, v_num=8004]
Epoch 2:  44%|████▍     | 639/1454 [02:53<03:41,  3.67it/s, loss=1.185, v_num=8004]
Epoch 2:  44%|████▍     | 639/1454 [02:53<03:41,  3.67it/s, loss=1.180, v_num=8004]
Epoch 2:  44%|████▍     | 640/1454 [02:54<03:41,  3.67it/s, loss=1.180, v_num=8004]
Epoch 2:  44%|████▍     | 640/1454 [02:54<03:41,  3.67it/s, loss=1.181, v_num=8004]
Epoch 2:  44%|████▍     | 641/1454 [02:54<03:41,  3.67it/s, loss=1.181, v_num=8004]
Epoch 2:  44%|████▍     | 641/1454 [02:54<03:41,  3.67it/s, loss=1.186, v_num=8004]
Epoch 2:  44%|████▍     | 642/1454 [02:54<03:41,  3.67it/s, loss=1.186, v_num=8004]
Epoch 2:  44%|████▍     | 642/1454 [02:54<03:41,  3.67it/s, loss=1.173, v_num=8004]
Epoch 2:  44%|████▍     | 643/1454 [02:55<03:40,  3.67it/s, loss=1.173, v_num=8004]
Epoch 2:  44%|████▍     | 643/1454 [02:55<03:40,  3.67it/s, loss=1.180, v_num=8004]
Epoch 2:  44%|████▍     | 644/1454 [02:55<03:40,  3.67it/s, loss=1.180, v_num=8004]
Epoch 2:  44%|████▍     | 644/1454 [02:55<03:40,  3.67it/s, loss=1.185, v_num=8004]
Epoch 2:  44%|████▍     | 645/1454 [02:55<03:40,  3.67it/s, loss=1.185, v_num=8004]
Epoch 2:  44%|████▍     | 645/1454 [02:55<03:40,  3.67it/s, loss=1.182, v_num=8004]
Epoch 2:  44%|████▍     | 646/1454 [02:55<03:39,  3.67it/s, loss=1.182, v_num=8004]
Epoch 2:  44%|████▍     | 646/1454 [02:55<03:39,  3.67it/s, loss=1.186, v_num=8004]
Epoch 2:  44%|████▍     | 647/1454 [02:56<03:39,  3.67it/s, loss=1.186, v_num=8004]
Epoch 2:  44%|████▍     | 647/1454 [02:56<03:39,  3.67it/s, loss=1.198, v_num=8004]
Epoch 2:  45%|████▍     | 648/1454 [02:56<03:39,  3.67it/s, loss=1.198, v_num=8004]
Epoch 2:  45%|████▍     | 648/1454 [02:56<03:39,  3.67it/s, loss=1.201, v_num=8004]
Epoch 2:  45%|████▍     | 649/1454 [02:56<03:39,  3.67it/s, loss=1.201, v_num=8004]
Epoch 2:  45%|████▍     | 649/1454 [02:56<03:39,  3.67it/s, loss=1.208, v_num=8004]
Epoch 2:  45%|████▍     | 650/1454 [02:56<03:38,  3.67it/s, loss=1.208, v_num=8004]
Epoch 2:  45%|████▍     | 650/1454 [02:56<03:38,  3.67it/s, loss=1.214, v_num=8004]
Epoch 2:  45%|████▍     | 651/1454 [02:57<03:38,  3.67it/s, loss=1.214, v_num=8004]
Epoch 2:  45%|████▍     | 651/1454 [02:57<03:38,  3.67it/s, loss=1.229, v_num=8004]
Epoch 2:  45%|████▍     | 652/1454 [02:57<03:38,  3.67it/s, loss=1.229, v_num=8004]
Epoch 2:  45%|████▍     | 652/1454 [02:57<03:38,  3.67it/s, loss=1.236, v_num=8004]
Epoch 2:  45%|████▍     | 653/1454 [02:57<03:38,  3.67it/s, loss=1.236, v_num=8004]
Epoch 2:  45%|████▍     | 653/1454 [02:57<03:38,  3.67it/s, loss=1.225, v_num=8004]
Epoch 2:  45%|████▍     | 654/1454 [02:58<03:37,  3.67it/s, loss=1.225, v_num=8004]
Epoch 2:  45%|████▍     | 654/1454 [02:58<03:37,  3.67it/s, loss=1.220, v_num=8004]
Epoch 2:  45%|████▌     | 655/1454 [02:58<03:37,  3.67it/s, loss=1.220, v_num=8004]
Epoch 2:  45%|████▌     | 655/1454 [02:58<03:37,  3.67it/s, loss=1.217, v_num=8004]
Epoch 2:  45%|████▌     | 656/1454 [02:58<03:37,  3.67it/s, loss=1.217, v_num=8004]
Epoch 2:  45%|████▌     | 656/1454 [02:58<03:37,  3.67it/s, loss=1.224, v_num=8004]
Epoch 2:  45%|████▌     | 657/1454 [02:58<03:37,  3.67it/s, loss=1.224, v_num=8004]
Epoch 2:  45%|████▌     | 657/1454 [02:58<03:37,  3.67it/s, loss=1.214, v_num=8004]
Epoch 2:  45%|████▌     | 658/1454 [02:59<03:36,  3.67it/s, loss=1.214, v_num=8004]
Epoch 2:  45%|████▌     | 658/1454 [02:59<03:36,  3.67it/s, loss=1.208, v_num=8004]
Epoch 2:  45%|████▌     | 659/1454 [02:59<03:36,  3.67it/s, loss=1.208, v_num=8004]
Epoch 2:  45%|████▌     | 659/1454 [02:59<03:36,  3.67it/s, loss=1.214, v_num=8004]
Epoch 2:  45%|████▌     | 660/1454 [02:59<03:36,  3.67it/s, loss=1.214, v_num=8004]
Epoch 2:  45%|████▌     | 660/1454 [02:59<03:36,  3.67it/s, loss=1.215, v_num=8004]
Epoch 2:  45%|████▌     | 661/1454 [02:59<03:35,  3.67it/s, loss=1.215, v_num=8004]
Epoch 2:  45%|████▌     | 661/1454 [02:59<03:35,  3.67it/s, loss=1.209, v_num=8004]
Epoch 2:  46%|████▌     | 662/1454 [03:00<03:35,  3.67it/s, loss=1.209, v_num=8004]
Epoch 2:  46%|████▌     | 662/1454 [03:00<03:35,  3.67it/s, loss=1.225, v_num=8004]
Epoch 2:  46%|████▌     | 663/1454 [03:00<03:35,  3.67it/s, loss=1.225, v_num=8004]
Epoch 2:  46%|████▌     | 663/1454 [03:00<03:35,  3.67it/s, loss=1.215, v_num=8004]
Epoch 2:  46%|████▌     | 664/1454 [03:00<03:35,  3.67it/s, loss=1.215, v_num=8004]
Epoch 2:  46%|████▌     | 664/1454 [03:00<03:35,  3.67it/s, loss=1.207, v_num=8004]
Epoch 2:  46%|████▌     | 665/1454 [03:01<03:34,  3.67it/s, loss=1.207, v_num=8004]
Epoch 2:  46%|████▌     | 665/1454 [03:01<03:34,  3.67it/s, loss=1.211, v_num=8004]
Epoch 2:  46%|████▌     | 666/1454 [03:01<03:34,  3.67it/s, loss=1.211, v_num=8004]
Epoch 2:  46%|████▌     | 666/1454 [03:01<03:34,  3.67it/s, loss=1.203, v_num=8004]
Epoch 2:  46%|████▌     | 667/1454 [03:01<03:34,  3.67it/s, loss=1.203, v_num=8004]
Epoch 2:  46%|████▌     | 667/1454 [03:01<03:34,  3.67it/s, loss=1.193, v_num=8004]
Epoch 2:  46%|████▌     | 668/1454 [03:01<03:34,  3.67it/s, loss=1.193, v_num=8004]
Epoch 2:  46%|████▌     | 668/1454 [03:01<03:34,  3.67it/s, loss=1.197, v_num=8004]
Epoch 2:  46%|████▌     | 669/1454 [03:02<03:33,  3.67it/s, loss=1.197, v_num=8004]
Epoch 2:  46%|████▌     | 669/1454 [03:02<03:33,  3.67it/s, loss=1.196, v_num=8004]
Epoch 2:  46%|████▌     | 670/1454 [03:02<03:33,  3.67it/s, loss=1.196, v_num=8004]
Epoch 2:  46%|████▌     | 670/1454 [03:02<03:33,  3.67it/s, loss=1.190, v_num=8004]
Epoch 2:  46%|████▌     | 671/1454 [03:02<03:33,  3.67it/s, loss=1.190, v_num=8004]
Epoch 2:  46%|████▌     | 671/1454 [03:02<03:33,  3.67it/s, loss=1.184, v_num=8004]
Epoch 2:  46%|████▌     | 672/1454 [03:02<03:32,  3.67it/s, loss=1.184, v_num=8004]
Epoch 2:  46%|████▌     | 672/1454 [03:02<03:32,  3.67it/s, loss=1.192, v_num=8004]
Epoch 2:  46%|████▋     | 673/1454 [03:03<03:32,  3.67it/s, loss=1.192, v_num=8004]
Epoch 2:  46%|████▋     | 673/1454 [03:03<03:32,  3.67it/s, loss=1.206, v_num=8004]
Epoch 2:  46%|████▋     | 674/1454 [03:03<03:32,  3.67it/s, loss=1.206, v_num=8004]
Epoch 2:  46%|████▋     | 674/1454 [03:03<03:32,  3.67it/s, loss=1.209, v_num=8004]
Epoch 2:  46%|████▋     | 675/1454 [03:03<03:32,  3.67it/s, loss=1.209, v_num=8004]
Epoch 2:  46%|████▋     | 675/1454 [03:03<03:32,  3.67it/s, loss=1.210, v_num=8004]
Epoch 2:  46%|████▋     | 676/1454 [03:04<03:31,  3.67it/s, loss=1.210, v_num=8004]
Epoch 2:  46%|████▋     | 676/1454 [03:04<03:31,  3.67it/s, loss=1.219, v_num=8004]
Epoch 2:  47%|████▋     | 677/1454 [03:04<03:31,  3.67it/s, loss=1.219, v_num=8004]
Epoch 2:  47%|████▋     | 677/1454 [03:04<03:31,  3.67it/s, loss=1.212, v_num=8004]
Epoch 2:  47%|████▋     | 678/1454 [03:04<03:31,  3.67it/s, loss=1.212, v_num=8004]
Epoch 2:  47%|████▋     | 678/1454 [03:04<03:31,  3.67it/s, loss=1.216, v_num=8004]
Epoch 2:  47%|████▋     | 679/1454 [03:04<03:31,  3.67it/s, loss=1.216, v_num=8004]
Epoch 2:  47%|████▋     | 679/1454 [03:04<03:31,  3.67it/s, loss=1.216, v_num=8004]
Epoch 2:  47%|████▋     | 680/1454 [03:05<03:30,  3.67it/s, loss=1.216, v_num=8004]
Epoch 2:  47%|████▋     | 680/1454 [03:05<03:30,  3.67it/s, loss=1.218, v_num=8004]
Epoch 2:  47%|████▋     | 681/1454 [03:05<03:30,  3.67it/s, loss=1.218, v_num=8004]
Epoch 2:  47%|████▋     | 681/1454 [03:05<03:30,  3.67it/s, loss=1.219, v_num=8004]
Epoch 2:  47%|████▋     | 682/1454 [03:05<03:30,  3.67it/s, loss=1.219, v_num=8004]
Epoch 2:  47%|████▋     | 682/1454 [03:05<03:30,  3.67it/s, loss=1.206, v_num=8004]
Epoch 2:  47%|████▋     | 683/1454 [03:05<03:29,  3.67it/s, loss=1.206, v_num=8004]
Epoch 2:  47%|████▋     | 683/1454 [03:05<03:29,  3.67it/s, loss=1.219, v_num=8004]
Epoch 2:  47%|████▋     | 684/1454 [03:06<03:29,  3.67it/s, loss=1.219, v_num=8004]
Epoch 2:  47%|████▋     | 684/1454 [03:06<03:29,  3.67it/s, loss=1.213, v_num=8004]
Epoch 2:  47%|████▋     | 685/1454 [03:06<03:29,  3.67it/s, loss=1.213, v_num=8004]
Epoch 2:  47%|████▋     | 685/1454 [03:06<03:29,  3.67it/s, loss=1.219, v_num=8004]
Epoch 2:  47%|████▋     | 686/1454 [03:06<03:29,  3.67it/s, loss=1.219, v_num=8004]
Epoch 2:  47%|████▋     | 686/1454 [03:06<03:29,  3.67it/s, loss=1.228, v_num=8004]
Epoch 2:  47%|████▋     | 687/1454 [03:07<03:28,  3.67it/s, loss=1.228, v_num=8004]
Epoch 2:  47%|████▋     | 687/1454 [03:07<03:28,  3.67it/s, loss=1.223, v_num=8004]
Epoch 2:  47%|████▋     | 688/1454 [03:07<03:28,  3.67it/s, loss=1.223, v_num=8004]
Epoch 2:  47%|████▋     | 688/1454 [03:07<03:28,  3.67it/s, loss=1.229, v_num=8004]
Epoch 2:  47%|████▋     | 689/1454 [03:07<03:28,  3.67it/s, loss=1.229, v_num=8004]
Epoch 2:  47%|████▋     | 689/1454 [03:07<03:28,  3.67it/s, loss=1.229, v_num=8004]
Epoch 2:  47%|████▋     | 690/1454 [03:07<03:27,  3.67it/s, loss=1.229, v_num=8004]
Epoch 2:  47%|████▋     | 690/1454 [03:07<03:27,  3.67it/s, loss=1.232, v_num=8004]
Epoch 2:  48%|████▊     | 691/1454 [03:08<03:27,  3.67it/s, loss=1.232, v_num=8004]
Epoch 2:  48%|████▊     | 691/1454 [03:08<03:27,  3.67it/s, loss=1.228, v_num=8004]
Epoch 2:  48%|████▊     | 692/1454 [03:08<03:27,  3.67it/s, loss=1.228, v_num=8004]
Epoch 2:  48%|████▊     | 692/1454 [03:08<03:27,  3.67it/s, loss=1.231, v_num=8004]
Epoch 2:  48%|████▊     | 693/1454 [03:08<03:27,  3.67it/s, loss=1.231, v_num=8004]
Epoch 2:  48%|████▊     | 693/1454 [03:08<03:27,  3.67it/s, loss=1.222, v_num=8004]
Epoch 2:  48%|████▊     | 694/1454 [03:08<03:26,  3.67it/s, loss=1.222, v_num=8004]
Epoch 2:  48%|████▊     | 694/1454 [03:08<03:26,  3.67it/s, loss=1.229, v_num=8004]
Epoch 2:  48%|████▊     | 695/1454 [03:09<03:26,  3.67it/s, loss=1.229, v_num=8004]
Epoch 2:  48%|████▊     | 695/1454 [03:09<03:26,  3.67it/s, loss=1.230, v_num=8004]
Epoch 2:  48%|████▊     | 696/1454 [03:09<03:26,  3.67it/s, loss=1.230, v_num=8004]
Epoch 2:  48%|████▊     | 696/1454 [03:09<03:26,  3.67it/s, loss=1.208, v_num=8004]
Epoch 2:  48%|████▊     | 697/1454 [03:09<03:26,  3.67it/s, loss=1.208, v_num=8004]
Epoch 2:  48%|████▊     | 697/1454 [03:09<03:26,  3.67it/s, loss=1.206, v_num=8004]
Epoch 2:  48%|████▊     | 698/1454 [03:09<03:25,  3.67it/s, loss=1.206, v_num=8004]
Epoch 2:  48%|████▊     | 698/1454 [03:09<03:25,  3.67it/s, loss=1.201, v_num=8004]
Epoch 2:  48%|████▊     | 699/1454 [03:10<03:25,  3.67it/s, loss=1.201, v_num=8004]
Epoch 2:  48%|████▊     | 699/1454 [03:10<03:25,  3.67it/s, loss=1.201, v_num=8004]
Epoch 2:  48%|████▊     | 700/1454 [03:10<03:25,  3.67it/s, loss=1.201, v_num=8004]
Epoch 2:  48%|████▊     | 700/1454 [03:10<03:25,  3.67it/s, loss=1.204, v_num=8004]
Epoch 2:  48%|████▊     | 701/1454 [03:10<03:24,  3.67it/s, loss=1.204, v_num=8004]
Epoch 2:  48%|████▊     | 701/1454 [03:10<03:24,  3.67it/s, loss=1.207, v_num=8004]
Epoch 2:  48%|████▊     | 702/1454 [03:11<03:24,  3.67it/s, loss=1.207, v_num=8004]
Epoch 2:  48%|████▊     | 702/1454 [03:11<03:24,  3.67it/s, loss=1.213, v_num=8004]
Epoch 2:  48%|████▊     | 703/1454 [03:11<03:24,  3.67it/s, loss=1.213, v_num=8004]
Epoch 2:  48%|████▊     | 703/1454 [03:11<03:24,  3.67it/s, loss=1.202, v_num=8004]
Epoch 2:  48%|████▊     | 704/1454 [03:11<03:24,  3.67it/s, loss=1.202, v_num=8004]
Epoch 2:  48%|████▊     | 704/1454 [03:11<03:24,  3.67it/s, loss=1.198, v_num=8004]
Epoch 2:  48%|████▊     | 705/1454 [03:11<03:23,  3.67it/s, loss=1.198, v_num=8004]
Epoch 2:  48%|████▊     | 705/1454 [03:11<03:23,  3.67it/s, loss=1.188, v_num=8004]
Epoch 2:  49%|████▊     | 706/1454 [03:12<03:23,  3.67it/s, loss=1.188, v_num=8004]
Epoch 2:  49%|████▊     | 706/1454 [03:12<03:23,  3.67it/s, loss=1.193, v_num=8004]
Epoch 2:  49%|████▊     | 707/1454 [03:12<03:23,  3.67it/s, loss=1.193, v_num=8004]
Epoch 2:  49%|████▊     | 707/1454 [03:12<03:23,  3.67it/s, loss=1.201, v_num=8004]
Epoch 2:  49%|████▊     | 708/1454 [03:12<03:23,  3.67it/s, loss=1.201, v_num=8004]
Epoch 2:  49%|████▊     | 708/1454 [03:12<03:23,  3.67it/s, loss=1.199, v_num=8004]
Epoch 2:  49%|████▉     | 709/1454 [03:12<03:22,  3.67it/s, loss=1.199, v_num=8004]
Epoch 2:  49%|████▉     | 709/1454 [03:12<03:22,  3.67it/s, loss=1.193, v_num=8004]
Epoch 2:  49%|████▉     | 710/1454 [03:13<03:22,  3.67it/s, loss=1.193, v_num=8004]
Epoch 2:  49%|████▉     | 710/1454 [03:13<03:22,  3.67it/s, loss=1.186, v_num=8004]
Epoch 2:  49%|████▉     | 711/1454 [03:13<03:22,  3.67it/s, loss=1.186, v_num=8004]
Epoch 2:  49%|████▉     | 711/1454 [03:13<03:22,  3.67it/s, loss=1.182, v_num=8004]
Epoch 2:  49%|████▉     | 712/1454 [03:13<03:21,  3.67it/s, loss=1.182, v_num=8004]
Epoch 2:  49%|████▉     | 712/1454 [03:13<03:21,  3.67it/s, loss=1.174, v_num=8004]
Epoch 2:  49%|████▉     | 713/1454 [03:14<03:21,  3.67it/s, loss=1.174, v_num=8004]
Epoch 2:  49%|████▉     | 713/1454 [03:14<03:21,  3.67it/s, loss=1.163, v_num=8004]
Epoch 2:  49%|████▉     | 714/1454 [03:14<03:21,  3.68it/s, loss=1.163, v_num=8004]
Epoch 2:  49%|████▉     | 714/1454 [03:14<03:21,  3.68it/s, loss=1.158, v_num=8004]
Epoch 2:  49%|████▉     | 715/1454 [03:14<03:21,  3.67it/s, loss=1.158, v_num=8004]
Epoch 2:  49%|████▉     | 715/1454 [03:14<03:21,  3.67it/s, loss=1.160, v_num=8004]
Epoch 2:  49%|████▉     | 716/1454 [03:14<03:20,  3.67it/s, loss=1.160, v_num=8004]
Epoch 2:  49%|████▉     | 716/1454 [03:14<03:20,  3.67it/s, loss=1.166, v_num=8004]
Epoch 2:  49%|████▉     | 717/1454 [03:15<03:20,  3.67it/s, loss=1.166, v_num=8004]
Epoch 2:  49%|████▉     | 717/1454 [03:15<03:20,  3.67it/s, loss=1.171, v_num=8004]
Epoch 2:  49%|████▉     | 718/1454 [03:15<03:20,  3.67it/s, loss=1.171, v_num=8004]
Epoch 2:  49%|████▉     | 718/1454 [03:15<03:20,  3.67it/s, loss=1.168, v_num=8004]
Epoch 2:  49%|████▉     | 719/1454 [03:15<03:20,  3.67it/s, loss=1.168, v_num=8004]
Epoch 2:  49%|████▉     | 719/1454 [03:15<03:20,  3.67it/s, loss=1.173, v_num=8004]
Epoch 2:  50%|████▉     | 720/1454 [03:16<03:19,  3.67it/s, loss=1.173, v_num=8004]
Epoch 2:  50%|████▉     | 720/1454 [03:16<03:19,  3.67it/s, loss=1.165, v_num=8004]
Epoch 2:  50%|████▉     | 721/1454 [03:16<03:19,  3.67it/s, loss=1.165, v_num=8004]
Epoch 2:  50%|████▉     | 721/1454 [03:16<03:19,  3.67it/s, loss=1.177, v_num=8004]
Epoch 2:  50%|████▉     | 722/1454 [03:16<03:19,  3.67it/s, loss=1.177, v_num=8004]
Epoch 2:  50%|████▉     | 722/1454 [03:16<03:19,  3.67it/s, loss=1.174, v_num=8004]
Epoch 2:  50%|████▉     | 723/1454 [03:16<03:19,  3.67it/s, loss=1.174, v_num=8004]
Epoch 2:  50%|████▉     | 723/1454 [03:16<03:19,  3.67it/s, loss=1.194, v_num=8004]
Epoch 2:  50%|████▉     | 724/1454 [03:17<03:18,  3.67it/s, loss=1.194, v_num=8004]
Epoch 2:  50%|████▉     | 724/1454 [03:17<03:18,  3.67it/s, loss=1.196, v_num=8004]
Epoch 2:  50%|████▉     | 725/1454 [03:17<03:18,  3.67it/s, loss=1.196, v_num=8004]
Epoch 2:  50%|████▉     | 725/1454 [03:17<03:18,  3.67it/s, loss=1.201, v_num=8004]
Epoch 2:  50%|████▉     | 726/1454 [03:17<03:18,  3.67it/s, loss=1.201, v_num=8004]
Epoch 2:  50%|████▉     | 726/1454 [03:17<03:18,  3.67it/s, loss=1.200, v_num=8004]
Epoch 2:  50%|█████     | 727/1454 [03:17<03:17,  3.67it/s, loss=1.200, v_num=8004]
Epoch 2:  50%|█████     | 727/1454 [03:17<03:17,  3.67it/s, loss=1.197, v_num=8004]
Epoch 2:  50%|█████     | 728/1454 [03:18<03:17,  3.67it/s, loss=1.197, v_num=8004]
Epoch 2:  50%|█████     | 728/1454 [03:18<03:17,  3.67it/s, loss=1.193, v_num=8004]
Epoch 2:  50%|█████     | 729/1454 [03:18<03:17,  3.67it/s, loss=1.193, v_num=8004]
Epoch 2:  50%|█████     | 729/1454 [03:18<03:17,  3.67it/s, loss=1.199, v_num=8004]
Epoch 2:  50%|█████     | 730/1454 [03:18<03:17,  3.67it/s, loss=1.199, v_num=8004]
Epoch 2:  50%|█████     | 730/1454 [03:18<03:17,  3.67it/s, loss=1.199, v_num=8004]
Epoch 2:  50%|█████     | 731/1454 [03:18<03:16,  3.67it/s, loss=1.199, v_num=8004]
Epoch 2:  50%|█████     | 731/1454 [03:18<03:16,  3.67it/s, loss=1.204, v_num=8004]
Epoch 2:  50%|█████     | 732/1454 [03:19<03:16,  3.67it/s, loss=1.204, v_num=8004]
Epoch 2:  50%|█████     | 732/1454 [03:19<03:16,  3.67it/s, loss=1.199, v_num=8004]
Epoch 2:  50%|█████     | 733/1454 [03:19<03:16,  3.67it/s, loss=1.199, v_num=8004]
Epoch 2:  50%|█████     | 733/1454 [03:19<03:16,  3.67it/s, loss=1.209, v_num=8004]
Epoch 2:  50%|█████     | 734/1454 [03:19<03:15,  3.67it/s, loss=1.209, v_num=8004]
Epoch 2:  50%|█████     | 734/1454 [03:19<03:15,  3.67it/s, loss=1.200, v_num=8004]
Epoch 2:  51%|█████     | 735/1454 [03:20<03:15,  3.67it/s, loss=1.200, v_num=8004]
Epoch 2:  51%|█████     | 735/1454 [03:20<03:15,  3.67it/s, loss=1.199, v_num=8004]
Epoch 2:  51%|█████     | 736/1454 [03:20<03:15,  3.68it/s, loss=1.199, v_num=8004]
Epoch 2:  51%|█████     | 736/1454 [03:20<03:15,  3.68it/s, loss=1.196, v_num=8004]
Epoch 2:  51%|█████     | 737/1454 [03:20<03:15,  3.67it/s, loss=1.196, v_num=8004]
Epoch 2:  51%|█████     | 737/1454 [03:20<03:15,  3.67it/s, loss=1.202, v_num=8004]
Epoch 2:  51%|█████     | 738/1454 [03:20<03:14,  3.67it/s, loss=1.202, v_num=8004]
Epoch 2:  51%|█████     | 738/1454 [03:20<03:14,  3.67it/s, loss=1.207, v_num=8004]
Epoch 2:  51%|█████     | 739/1454 [03:21<03:14,  3.67it/s, loss=1.207, v_num=8004]
Epoch 2:  51%|█████     | 739/1454 [03:21<03:14,  3.67it/s, loss=1.209, v_num=8004]
Epoch 2:  51%|█████     | 740/1454 [03:21<03:14,  3.67it/s, loss=1.209, v_num=8004]
Epoch 2:  51%|█████     | 740/1454 [03:21<03:14,  3.67it/s, loss=1.207, v_num=8004]
Epoch 2:  51%|█████     | 741/1454 [03:21<03:14,  3.67it/s, loss=1.207, v_num=8004]
Epoch 2:  51%|█████     | 741/1454 [03:21<03:14,  3.67it/s, loss=1.196, v_num=8004]
Epoch 2:  51%|█████     | 742/1454 [03:21<03:13,  3.67it/s, loss=1.196, v_num=8004]
Epoch 2:  51%|█████     | 742/1454 [03:21<03:13,  3.67it/s, loss=1.196, v_num=8004]
