/cluster/raid/home/zhivar.sourati/ExplagraphGen
Wed Nov 23 22:06:42 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:29:00.0 Off |                    0 |
| N/A   28C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:03<00:03,  3.69s/it]
Validation sanity check: 100%|██████████| 2/2 [00:05<00:00,  2.68s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:01<40:15,  1.66s/it]
Epoch 1:   0%|          | 1/1454 [00:01<40:16,  1.66s/it, loss=4.433, v_num=2p84ww0z]
Epoch 4:   4%|▎         | 52/1454 [00:15<06:59,  3.34it/s, loss=1.002, v_num=2p84ww0z]
Epoch 4:   4%|▎         | 52/1454 [00:15<06:59,  3.34it/s, loss=0.999, v_num=2p84ww0z]
Epoch 4:   4%|▎         | 53/1454 [00:15<07:00,  3.34it/s, loss=0.999, v_num=2p84ww0z]
Epoch 4:   4%|▎         | 53/1454 [00:15<07:00,  3.34it/s, loss=1.003, v_num=2p84ww0z]
Epoch 4:   4%|▎         | 54/1454 [00:16<06:58,  3.35it/s, loss=1.003, v_num=2p84ww0z]
Epoch 4:   4%|▎         | 54/1454 [00:16<06:58,  3.35it/s, loss=1.014, v_num=2p84ww0z]
Epoch 4:   4%|▍         | 55/1454 [00:16<06:57,  3.35it/s, loss=1.014, v_num=2p84ww0z]
Epoch 4:   4%|▍         | 55/1454 [00:16<06:57,  3.35it/s, loss=1.019, v_num=2p84ww0z]
Epoch 4:   4%|▍         | 56/1454 [00:16<06:56,  3.36it/s, loss=1.019, v_num=2p84ww0z]
Epoch 4:   4%|▍         | 56/1454 [00:16<06:56,  3.36it/s, loss=1.027, v_num=2p84ww0z]
Epoch 4:   4%|▍         | 57/1454 [00:16<06:55,  3.36it/s, loss=1.027, v_num=2p84ww0z]
Epoch 4:   4%|▍         | 57/1454 [00:16<06:55,  3.36it/s, loss=1.030, v_num=2p84ww0z]
Epoch 4:   4%|▍         | 58/1454 [00:17<06:54,  3.37it/s, loss=1.030, v_num=2p84ww0z]
Epoch 4:   4%|▍         | 58/1454 [00:17<06:54,  3.37it/s, loss=1.032, v_num=2p84ww0z]
Epoch 4:   4%|▍         | 59/1454 [00:17<06:52,  3.38it/s, loss=1.032, v_num=2p84ww0z]
Epoch 4:   4%|▍         | 59/1454 [00:17<06:52,  3.38it/s, loss=1.034, v_num=2p84ww0z]
Epoch 4:   4%|▍         | 60/1454 [00:17<06:52,  3.38it/s, loss=1.034, v_num=2p84ww0z]
Epoch 4:   4%|▍         | 60/1454 [00:17<06:52,  3.38it/s, loss=1.034, v_num=2p84ww0z]
Epoch 4:   4%|▍         | 61/1454 [00:18<06:52,  3.38it/s, loss=1.034, v_num=2p84ww0z]
Epoch 4:   4%|▍         | 61/1454 [00:18<06:52,  3.38it/s, loss=1.033, v_num=2p84ww0z]
Epoch 4:   4%|▍         | 62/1454 [00:18<06:52,  3.38it/s, loss=1.033, v_num=2p84ww0z]
Epoch 4:   4%|▍         | 62/1454 [00:18<06:52,  3.38it/s, loss=1.030, v_num=2p84ww0z]
Epoch 4:   4%|▍         | 63/1454 [00:18<06:51,  3.38it/s, loss=1.030, v_num=2p84ww0z]
Epoch 4:   4%|▍         | 63/1454 [00:18<06:51,  3.38it/s, loss=1.043, v_num=2p84ww0z]
Epoch 4:   4%|▍         | 64/1454 [00:18<06:51,  3.38it/s, loss=1.043, v_num=2p84ww0z]
Epoch 4:   4%|▍         | 64/1454 [00:18<06:51,  3.38it/s, loss=1.035, v_num=2p84ww0z]
Epoch 4:   4%|▍         | 65/1454 [00:19<06:51,  3.38it/s, loss=1.035, v_num=2p84ww0z]
Epoch 4:   4%|▍         | 65/1454 [00:19<06:51,  3.38it/s, loss=1.020, v_num=2p84ww0z]
Epoch 4:   5%|▍         | 66/1454 [00:19<06:50,  3.38it/s, loss=1.020, v_num=2p84ww0z]
Epoch 4:   5%|▍         | 66/1454 [00:19<06:50,  3.38it/s, loss=1.015, v_num=2p84ww0z]
Epoch 4:   5%|▍         | 67/1454 [00:19<06:50,  3.38it/s, loss=1.015, v_num=2p84ww0z]
Epoch 4:   5%|▍         | 67/1454 [00:19<06:50,  3.38it/s, loss=1.000, v_num=2p84ww0z]
Epoch 4:   5%|▍         | 68/1454 [00:20<06:48,  3.39it/s, loss=1.000, v_num=2p84ww0z]
Epoch 4:   5%|▍         | 68/1454 [00:20<06:48,  3.39it/s, loss=1.004, v_num=2p84ww0z]
Epoch 4:   5%|▍         | 69/1454 [00:20<06:48,  3.39it/s, loss=1.004, v_num=2p84ww0z]
Epoch 4:   5%|▍         | 69/1454 [00:20<06:48,  3.39it/s, loss=1.008, v_num=2p84ww0z]
Epoch 4:   5%|▍         | 70/1454 [00:20<06:47,  3.40it/s, loss=1.008, v_num=2p84ww0z]
Epoch 4:   5%|▍         | 70/1454 [00:20<06:47,  3.40it/s, loss=1.021, v_num=2p84ww0z]
Epoch 4:   5%|▍         | 71/1454 [00:20<06:45,  3.41it/s, loss=1.021, v_num=2p84ww0z]
Epoch 4:   5%|▍         | 71/1454 [00:20<06:45,  3.41it/s, loss=1.033, v_num=2p84ww0z]
Epoch 4:   5%|▍         | 72/1454 [00:21<06:45,  3.41it/s, loss=1.033, v_num=2p84ww0z]
Epoch 4:   5%|▍         | 72/1454 [00:21<06:45,  3.41it/s, loss=1.044, v_num=2p84ww0z]
Epoch 4:   5%|▌         | 73/1454 [00:21<06:45,  3.41it/s, loss=1.044, v_num=2p84ww0z]
Epoch 4:   5%|▌         | 73/1454 [00:21<06:45,  3.41it/s, loss=1.033, v_num=2p84ww0z]
Epoch 4:   5%|▌         | 74/1454 [00:21<06:44,  3.41it/s, loss=1.033, v_num=2p84ww0z]
Epoch 4:   5%|▌         | 74/1454 [00:21<06:44,  3.41it/s, loss=1.027, v_num=2p84ww0z]
Epoch 4:   5%|▌         | 75/1454 [00:21<06:43,  3.42it/s, loss=1.027, v_num=2p84ww0z]
Epoch 4:   5%|▌         | 75/1454 [00:21<06:43,  3.42it/s, loss=1.017, v_num=2p84ww0z]
Epoch 4:   5%|▌         | 76/1454 [00:22<06:41,  3.43it/s, loss=1.017, v_num=2p84ww0z]
Epoch 4:   5%|▌         | 76/1454 [00:22<06:41,  3.43it/s, loss=1.015, v_num=2p84ww0z]
Epoch 4:   5%|▌         | 77/1454 [00:22<06:40,  3.43it/s, loss=1.015, v_num=2p84ww0z]
Epoch 4:   5%|▌         | 77/1454 [00:22<06:40,  3.43it/s, loss=1.011, v_num=2p84ww0z]
Epoch 4:   5%|▌         | 78/1454 [00:22<06:40,  3.44it/s, loss=1.011, v_num=2p84ww0z]
Epoch 4:   5%|▌         | 78/1454 [00:22<06:40,  3.44it/s, loss=1.011, v_num=2p84ww0z]
Epoch 4:   5%|▌         | 79/1454 [00:22<06:39,  3.44it/s, loss=1.011, v_num=2p84ww0z]
Epoch 4:   5%|▌         | 79/1454 [00:22<06:39,  3.44it/s, loss=1.001, v_num=2p84ww0z]
Epoch 4:   6%|▌         | 80/1454 [00:23<06:38,  3.45it/s, loss=1.001, v_num=2p84ww0z]
Epoch 4:   6%|▌         | 80/1454 [00:23<06:38,  3.45it/s, loss=1.003, v_num=2p84ww0z]
Epoch 4:   6%|▌         | 81/1454 [00:23<06:37,  3.45it/s, loss=1.003, v_num=2p84ww0z]
Epoch 4:   6%|▌         | 81/1454 [00:23<06:37,  3.45it/s, loss=0.999, v_num=2p84ww0z]
Epoch 4:   6%|▌         | 82/1454 [00:23<06:37,  3.45it/s, loss=0.999, v_num=2p84ww0z]
Epoch 4:   6%|▌         | 82/1454 [00:23<06:37,  3.45it/s, loss=0.999, v_num=2p84ww0z]
Epoch 4:   6%|▌         | 83/1454 [00:24<06:37,  3.45it/s, loss=0.999, v_num=2p84ww0z]
Epoch 4:   6%|▌         | 83/1454 [00:24<06:37,  3.45it/s, loss=0.995, v_num=2p84ww0z]
Epoch 4:   6%|▌         | 84/1454 [00:24<06:36,  3.45it/s, loss=0.995, v_num=2p84ww0z]
Epoch 4:   6%|▌         | 84/1454 [00:24<06:36,  3.45it/s, loss=0.996, v_num=2p84ww0z]
Epoch 4:   6%|▌         | 85/1454 [00:24<06:36,  3.45it/s, loss=0.996, v_num=2p84ww0z]
Epoch 4:   6%|▌         | 85/1454 [00:24<06:36,  3.45it/s, loss=1.006, v_num=2p84ww0z]
Epoch 4:   6%|▌         | 86/1454 [00:24<06:35,  3.46it/s, loss=1.006, v_num=2p84ww0z]
Epoch 4:   6%|▌         | 86/1454 [00:24<06:35,  3.46it/s, loss=1.013, v_num=2p84ww0z]
Epoch 4:   6%|▌         | 87/1454 [00:25<06:35,  3.46it/s, loss=1.013, v_num=2p84ww0z]
Epoch 4:   6%|▌         | 87/1454 [00:25<06:35,  3.46it/s, loss=1.018, v_num=2p84ww0z]
Epoch 4:   6%|▌         | 88/1454 [00:25<06:34,  3.47it/s, loss=1.018, v_num=2p84ww0z]
Epoch 4:   6%|▌         | 88/1454 [00:25<06:34,  3.47it/s, loss=1.022, v_num=2p84ww0z]
Epoch 4:   6%|▌         | 89/1454 [00:25<06:33,  3.47it/s, loss=1.022, v_num=2p84ww0z]
Epoch 4:   6%|▌         | 89/1454 [00:25<06:33,  3.47it/s, loss=1.019, v_num=2p84ww0z]
Epoch 4:   6%|▌         | 90/1454 [00:25<06:33,  3.47it/s, loss=1.019, v_num=2p84ww0z]
Epoch 4:   6%|▌         | 90/1454 [00:25<06:33,  3.47it/s, loss=1.013, v_num=2p84ww0z]
Epoch 4:   6%|▋         | 91/1454 [00:26<06:32,  3.47it/s, loss=1.013, v_num=2p84ww0z]
Epoch 4:   6%|▋         | 91/1454 [00:26<06:32,  3.47it/s, loss=1.004, v_num=2p84ww0z]
Epoch 4:   6%|▋         | 92/1454 [00:26<06:32,  3.47it/s, loss=1.004, v_num=2p84ww0z]
Epoch 4:   6%|▋         | 92/1454 [00:26<06:32,  3.47it/s, loss=1.004, v_num=2p84ww0z]
Epoch 4:   6%|▋         | 93/1454 [00:26<06:32,  3.47it/s, loss=1.004, v_num=2p84ww0z]
Epoch 4:   6%|▋         | 93/1454 [00:26<06:32,  3.47it/s, loss=1.004, v_num=2p84ww0z]
Epoch 4:   6%|▋         | 94/1454 [00:27<06:32,  3.47it/s, loss=1.004, v_num=2p84ww0z]
Epoch 4:   6%|▋         | 94/1454 [00:27<06:32,  3.47it/s, loss=1.005, v_num=2p84ww0z]
Epoch 4:   7%|▋         | 95/1454 [00:27<06:31,  3.47it/s, loss=1.005, v_num=2p84ww0z]
Epoch 4:   7%|▋         | 95/1454 [00:27<06:31,  3.47it/s, loss=1.002, v_num=2p84ww0z]
Epoch 4:   7%|▋         | 96/1454 [00:27<06:30,  3.47it/s, loss=1.002, v_num=2p84ww0z]
Epoch 4:   7%|▋         | 96/1454 [00:27<06:30,  3.47it/s, loss=1.001, v_num=2p84ww0z]
Epoch 4:   7%|▋         | 97/1454 [00:27<06:30,  3.48it/s, loss=1.001, v_num=2p84ww0z]
Epoch 4:   7%|▋         | 97/1454 [00:27<06:30,  3.48it/s, loss=1.009, v_num=2p84ww0z]
Epoch 4:   7%|▋         | 98/1454 [00:28<06:29,  3.48it/s, loss=1.009, v_num=2p84ww0z]
Epoch 4:   7%|▋         | 98/1454 [00:28<06:29,  3.48it/s, loss=1.006, v_num=2p84ww0z]
Epoch 4:   7%|▋         | 99/1454 [00:28<06:29,  3.48it/s, loss=1.006, v_num=2p84ww0z]
Epoch 4:   7%|▋         | 99/1454 [00:28<06:29,  3.48it/s, loss=1.025, v_num=2p84ww0z]
Epoch 4:   7%|▋         | 100/1454 [00:28<06:28,  3.48it/s, loss=1.025, v_num=2p84ww0z]
Epoch 4:   7%|▋         | 100/1454 [00:28<06:28,  3.48it/s, loss=1.027, v_num=2p84ww0z]
Epoch 4:   7%|▋         | 101/1454 [00:28<06:28,  3.48it/s, loss=1.027, v_num=2p84ww0z]
Epoch 4:   7%|▋         | 101/1454 [00:28<06:28,  3.48it/s, loss=1.031, v_num=2p84ww0z]
Epoch 4:   7%|▋         | 102/1454 [00:29<06:27,  3.49it/s, loss=1.031, v_num=2p84ww0z]
Epoch 4:   7%|▋         | 102/1454 [00:29<06:27,  3.49it/s, loss=1.026, v_num=2p84ww0z]
Epoch 4:   7%|▋         | 103/1454 [00:29<06:27,  3.49it/s, loss=1.026, v_num=2p84ww0z]
Epoch 4:   7%|▋         | 103/1454 [00:29<06:27,  3.49it/s, loss=1.017, v_num=2p84ww0z]
Epoch 4:   7%|▋         | 104/1454 [00:29<06:26,  3.49it/s, loss=1.017, v_num=2p84ww0z]
Epoch 4:   7%|▋         | 104/1454 [00:29<06:26,  3.49it/s, loss=1.019, v_num=2p84ww0z]
Epoch 4:   7%|▋         | 105/1454 [00:30<06:26,  3.49it/s, loss=1.019, v_num=2p84ww0z]
Epoch 4:   7%|▋         | 105/1454 [00:30<06:26,  3.49it/s, loss=1.017, v_num=2p84ww0z]
Epoch 4:   7%|▋         | 106/1454 [00:30<06:25,  3.49it/s, loss=1.017, v_num=2p84ww0z]
Epoch 4:   7%|▋         | 106/1454 [00:30<06:25,  3.49it/s, loss=1.020, v_num=2p84ww0z]
Epoch 4:   7%|▋         | 107/1454 [00:30<06:25,  3.49it/s, loss=1.020, v_num=2p84ww0z]
Epoch 4:   7%|▋         | 107/1454 [00:30<06:25,  3.49it/s, loss=1.032, v_num=2p84ww0z]
Epoch 4:   7%|▋         | 108/1454 [00:30<06:25,  3.49it/s, loss=1.032, v_num=2p84ww0z]
Epoch 4:   7%|▋         | 108/1454 [00:30<06:25,  3.49it/s, loss=1.038, v_num=2p84ww0z]
Epoch 4:   7%|▋         | 109/1454 [00:31<06:24,  3.50it/s, loss=1.038, v_num=2p84ww0z]
Epoch 4:   7%|▋         | 109/1454 [00:31<06:24,  3.50it/s, loss=1.030, v_num=2p84ww0z]
Epoch 4:   8%|▊         | 110/1454 [00:31<06:24,  3.50it/s, loss=1.030, v_num=2p84ww0z]
Epoch 4:   8%|▊         | 110/1454 [00:31<06:24,  3.50it/s, loss=1.038, v_num=2p84ww0z]
Epoch 4:   8%|▊         | 111/1454 [00:31<06:23,  3.50it/s, loss=1.038, v_num=2p84ww0z]
Epoch 4:   8%|▊         | 111/1454 [00:31<06:24,  3.50it/s, loss=1.026, v_num=2p84ww0z]
Epoch 4:   8%|▊         | 112/1454 [00:32<06:23,  3.50it/s, loss=1.026, v_num=2p84ww0z]
Epoch 4:   8%|▊         | 112/1454 [00:32<06:23,  3.50it/s, loss=1.029, v_num=2p84ww0z]
Epoch 4:   8%|▊         | 113/1454 [00:32<06:23,  3.50it/s, loss=1.029, v_num=2p84ww0z]
Epoch 4:   8%|▊         | 113/1454 [00:32<06:23,  3.50it/s, loss=1.039, v_num=2p84ww0z]
Epoch 4:   8%|▊         | 114/1454 [00:32<06:23,  3.50it/s, loss=1.039, v_num=2p84ww0z]
Epoch 4:   8%|▊         | 114/1454 [00:32<06:23,  3.50it/s, loss=1.036, v_num=2p84ww0z]
Epoch 4:   8%|▊         | 115/1454 [00:32<06:22,  3.50it/s, loss=1.036, v_num=2p84ww0z]
Epoch 4:   8%|▊         | 115/1454 [00:32<06:22,  3.50it/s, loss=1.042, v_num=2p84ww0z]
Epoch 4:   8%|▊         | 116/1454 [00:33<06:21,  3.50it/s, loss=1.042, v_num=2p84ww0z]
Epoch 4:   8%|▊         | 116/1454 [00:33<06:22,  3.50it/s, loss=1.031, v_num=2p84ww0z]
Epoch 4:   8%|▊         | 117/1454 [00:33<06:21,  3.50it/s, loss=1.031, v_num=2p84ww0z]
Epoch 4:   8%|▊         | 117/1454 [00:33<06:21,  3.50it/s, loss=1.033, v_num=2p84ww0z]
Epoch 4:   8%|▊         | 118/1454 [00:33<06:21,  3.50it/s, loss=1.033, v_num=2p84ww0z]
Epoch 4:   8%|▊         | 118/1454 [00:33<06:21,  3.50it/s, loss=1.044, v_num=2p84ww0z]
Epoch 4:   8%|▊         | 119/1454 [00:33<06:20,  3.51it/s, loss=1.044, v_num=2p84ww0z]
Epoch 4:   8%|▊         | 119/1454 [00:33<06:20,  3.51it/s, loss=1.036, v_num=2p84ww0z]
Epoch 4:   8%|▊         | 120/1454 [00:34<06:19,  3.51it/s, loss=1.036, v_num=2p84ww0z]
Epoch 4:   8%|▊         | 120/1454 [00:34<06:19,  3.51it/s, loss=1.029, v_num=2p84ww0z]
Epoch 4:   8%|▊         | 121/1454 [00:34<06:19,  3.51it/s, loss=1.029, v_num=2p84ww0z]
Epoch 4:   8%|▊         | 121/1454 [00:34<06:19,  3.51it/s, loss=1.026, v_num=2p84ww0z]
Epoch 4:   8%|▊         | 122/1454 [00:34<06:19,  3.51it/s, loss=1.026, v_num=2p84ww0z]
Epoch 4:   8%|▊         | 122/1454 [00:34<06:19,  3.51it/s, loss=1.033, v_num=2p84ww0z]
Epoch 4:   8%|▊         | 123/1454 [00:34<06:18,  3.52it/s, loss=1.033, v_num=2p84ww0z]
Epoch 4:   8%|▊         | 123/1454 [00:34<06:18,  3.52it/s, loss=1.030, v_num=2p84ww0z]
Epoch 4:   9%|▊         | 124/1454 [00:35<06:18,  3.52it/s, loss=1.030, v_num=2p84ww0z]
Epoch 4:   9%|▊         | 124/1454 [00:35<06:18,  3.52it/s, loss=1.037, v_num=2p84ww0z]
Epoch 4:   9%|▊         | 125/1454 [00:35<06:17,  3.52it/s, loss=1.037, v_num=2p84ww0z]
Epoch 4:   9%|▊         | 125/1454 [00:35<06:17,  3.52it/s, loss=1.034, v_num=2p84ww0z]
Epoch 4:   9%|▊         | 126/1454 [00:35<06:17,  3.52it/s, loss=1.034, v_num=2p84ww0z]
Epoch 4:   9%|▊         | 126/1454 [00:35<06:17,  3.52it/s, loss=1.034, v_num=2p84ww0z]
Epoch 4:   9%|▊         | 127/1454 [00:36<06:17,  3.52it/s, loss=1.034, v_num=2p84ww0z]
Epoch 4:   9%|▊         | 127/1454 [00:36<06:17,  3.52it/s, loss=1.033, v_num=2p84ww0z]
Epoch 4:   9%|▉         | 128/1454 [00:36<06:16,  3.52it/s, loss=1.033, v_num=2p84ww0z]
Epoch 4:   9%|▉         | 128/1454 [00:36<06:16,  3.52it/s, loss=1.027, v_num=2p84ww0z]
Epoch 4:   9%|▉         | 129/1454 [00:36<06:16,  3.52it/s, loss=1.027, v_num=2p84ww0z]
Epoch 4:   9%|▉         | 129/1454 [00:36<06:16,  3.52it/s, loss=1.024, v_num=2p84ww0z]
Epoch 4:   9%|▉         | 130/1454 [00:36<06:15,  3.52it/s, loss=1.024, v_num=2p84ww0z]
Epoch 4:   9%|▉         | 130/1454 [00:36<06:15,  3.52it/s, loss=1.025, v_num=2p84ww0z]
Epoch 4:   9%|▉         | 131/1454 [00:37<06:15,  3.53it/s, loss=1.025, v_num=2p84ww0z]
Epoch 4:   9%|▉         | 131/1454 [00:37<06:15,  3.53it/s, loss=1.029, v_num=2p84ww0z]
Epoch 4:   9%|▉         | 132/1454 [00:37<06:14,  3.53it/s, loss=1.029, v_num=2p84ww0z]
Epoch 4:   9%|▉         | 132/1454 [00:37<06:14,  3.53it/s, loss=1.027, v_num=2p84ww0z]
Epoch 4:   9%|▉         | 133/1454 [00:37<06:14,  3.53it/s, loss=1.027, v_num=2p84ww0z]
Epoch 4:   9%|▉         | 133/1454 [00:37<06:14,  3.53it/s, loss=1.022, v_num=2p84ww0z]
Epoch 4:   9%|▉         | 134/1454 [00:37<06:14,  3.53it/s, loss=1.022, v_num=2p84ww0z]
Epoch 4:   9%|▉         | 134/1454 [00:37<06:14,  3.53it/s, loss=1.026, v_num=2p84ww0z]
Epoch 4:   9%|▉         | 135/1454 [00:38<06:13,  3.53it/s, loss=1.026, v_num=2p84ww0z]
Epoch 4:   9%|▉         | 135/1454 [00:38<06:13,  3.53it/s, loss=1.031, v_num=2p84ww0z]
Epoch 4:   9%|▉         | 136/1454 [00:38<06:13,  3.53it/s, loss=1.031, v_num=2p84ww0z]
Epoch 4:   9%|▉         | 136/1454 [00:38<06:13,  3.53it/s, loss=1.033, v_num=2p84ww0z]
Epoch 4:   9%|▉         | 137/1454 [00:38<06:13,  3.53it/s, loss=1.033, v_num=2p84ww0z]
Epoch 4:   9%|▉         | 137/1454 [00:38<06:13,  3.53it/s, loss=1.032, v_num=2p84ww0z]
Epoch 4:   9%|▉         | 138/1454 [00:39<06:13,  3.53it/s, loss=1.032, v_num=2p84ww0z]
Epoch 4:   9%|▉         | 138/1454 [00:39<06:13,  3.53it/s, loss=1.030, v_num=2p84ww0z]
Epoch 4:  10%|▉         | 139/1454 [00:39<06:12,  3.53it/s, loss=1.030, v_num=2p84ww0z]
Epoch 4:  10%|▉         | 139/1454 [00:39<06:12,  3.53it/s, loss=1.039, v_num=2p84ww0z]
Epoch 4:  10%|▉         | 140/1454 [00:39<06:12,  3.53it/s, loss=1.039, v_num=2p84ww0z]
Epoch 4:  10%|▉         | 140/1454 [00:39<06:12,  3.53it/s, loss=1.035, v_num=2p84ww0z]
Epoch 4:  10%|▉         | 141/1454 [00:39<06:11,  3.53it/s, loss=1.035, v_num=2p84ww0z]
Epoch 4:  10%|▉         | 141/1454 [00:39<06:11,  3.53it/s, loss=1.045, v_num=2p84ww0z]
Epoch 4:  10%|▉         | 142/1454 [00:40<06:12,  3.53it/s, loss=1.045, v_num=2p84ww0z]
Epoch 4:  10%|▉         | 142/1454 [00:40<06:12,  3.53it/s, loss=1.046, v_num=2p84ww0z]
Epoch 4:  10%|▉         | 143/1454 [00:40<06:11,  3.53it/s, loss=1.046, v_num=2p84ww0z]
Epoch 4:  10%|▉         | 143/1454 [00:40<06:11,  3.53it/s, loss=1.048, v_num=2p84ww0z]
Epoch 4:  10%|▉         | 144/1454 [00:40<06:10,  3.53it/s, loss=1.048, v_num=2p84ww0z]
Epoch 4:  10%|▉         | 144/1454 [00:40<06:10,  3.53it/s, loss=1.041, v_num=2p84ww0z]
Epoch 4:  10%|▉         | 145/1454 [00:41<06:10,  3.53it/s, loss=1.041, v_num=2p84ww0z]
Epoch 4:  10%|▉         | 145/1454 [00:41<06:10,  3.53it/s, loss=1.041, v_num=2p84ww0z]
Epoch 4:  10%|█         | 146/1454 [00:41<06:10,  3.53it/s, loss=1.041, v_num=2p84ww0z]
Epoch 4:  10%|█         | 146/1454 [00:41<06:10,  3.53it/s, loss=1.043, v_num=2p84ww0z]
Epoch 4:  10%|█         | 147/1454 [00:41<06:10,  3.53it/s, loss=1.043, v_num=2p84ww0z]
Epoch 4:  10%|█         | 147/1454 [00:41<06:10,  3.53it/s, loss=1.043, v_num=2p84ww0z]
Epoch 4:  10%|█         | 148/1454 [00:41<06:09,  3.53it/s, loss=1.043, v_num=2p84ww0z]
Epoch 4:  10%|█         | 148/1454 [00:41<06:09,  3.53it/s, loss=1.042, v_num=2p84ww0z]
Epoch 4:  10%|█         | 149/1454 [00:42<06:09,  3.53it/s, loss=1.042, v_num=2p84ww0z]
Epoch 4:  10%|█         | 149/1454 [00:42<06:09,  3.53it/s, loss=1.052, v_num=2p84ww0z]
Epoch 4:  10%|█         | 150/1454 [00:42<06:09,  3.53it/s, loss=1.052, v_num=2p84ww0z]
Epoch 4:  10%|█         | 150/1454 [00:42<06:09,  3.53it/s, loss=1.051, v_num=2p84ww0z]
Epoch 4:  10%|█         | 151/1454 [00:42<06:09,  3.53it/s, loss=1.051, v_num=2p84ww0z]
Epoch 4:  10%|█         | 151/1454 [00:42<06:09,  3.53it/s, loss=1.060, v_num=2p84ww0z]
Epoch 4:  10%|█         | 152/1454 [00:43<06:09,  3.52it/s, loss=1.060, v_num=2p84ww0z]
Epoch 4:  10%|█         | 152/1454 [00:43<06:09,  3.52it/s, loss=1.062, v_num=2p84ww0z]
Epoch 4:  11%|█         | 153/1454 [00:43<06:09,  3.52it/s, loss=1.062, v_num=2p84ww0z]
Epoch 4:  11%|█         | 153/1454 [00:43<06:09,  3.52it/s, loss=1.059, v_num=2p84ww0z]
Epoch 4:  11%|█         | 154/1454 [00:43<06:08,  3.53it/s, loss=1.059, v_num=2p84ww0z]
Epoch 4:  11%|█         | 154/1454 [00:43<06:08,  3.53it/s, loss=1.055, v_num=2p84ww0z]
Epoch 4:  11%|█         | 155/1454 [00:43<06:08,  3.53it/s, loss=1.055, v_num=2p84ww0z]
Epoch 4:  11%|█         | 155/1454 [00:43<06:08,  3.53it/s, loss=1.059, v_num=2p84ww0z]
Epoch 4:  11%|█         | 156/1454 [00:44<06:07,  3.53it/s, loss=1.059, v_num=2p84ww0z]
Epoch 4:  11%|█         | 156/1454 [00:44<06:07,  3.53it/s, loss=1.070, v_num=2p84ww0z]
Epoch 4:  11%|█         | 157/1454 [00:44<06:07,  3.53it/s, loss=1.070, v_num=2p84ww0z]
Epoch 4:  11%|█         | 157/1454 [00:44<06:07,  3.53it/s, loss=1.059, v_num=2p84ww0z]
Epoch 4:  11%|█         | 158/1454 [00:44<06:07,  3.53it/s, loss=1.059, v_num=2p84ww0z]
Epoch 4:  11%|█         | 158/1454 [00:44<06:07,  3.53it/s, loss=1.055, v_num=2p84ww0z]
Epoch 4:  11%|█         | 159/1454 [00:45<06:06,  3.53it/s, loss=1.055, v_num=2p84ww0z]
Epoch 4:  11%|█         | 159/1454 [00:45<06:06,  3.53it/s, loss=1.052, v_num=2p84ww0z]
Epoch 4:  11%|█         | 160/1454 [00:45<06:06,  3.53it/s, loss=1.052, v_num=2p84ww0z]
Epoch 4:  11%|█         | 160/1454 [00:45<06:06,  3.53it/s, loss=1.062, v_num=2p84ww0z]
Epoch 4:  11%|█         | 161/1454 [00:45<06:05,  3.53it/s, loss=1.062, v_num=2p84ww0z]
Epoch 4:  11%|█         | 161/1454 [00:45<06:06,  3.53it/s, loss=1.052, v_num=2p84ww0z]
Epoch 4:  11%|█         | 162/1454 [00:45<06:05,  3.53it/s, loss=1.052, v_num=2p84ww0z]
Epoch 4:  11%|█         | 162/1454 [00:45<06:05,  3.53it/s, loss=1.048, v_num=2p84ww0z]
Epoch 4:  11%|█         | 163/1454 [00:46<06:05,  3.53it/s, loss=1.048, v_num=2p84ww0z]
Epoch 4:  11%|█         | 163/1454 [00:46<06:05,  3.53it/s, loss=1.061, v_num=2p84ww0z]
Epoch 4:  11%|█▏        | 164/1454 [00:46<06:05,  3.53it/s, loss=1.061, v_num=2p84ww0z]
Epoch 4:  11%|█▏        | 164/1454 [00:46<06:05,  3.53it/s, loss=1.071, v_num=2p84ww0z]
Epoch 4:  11%|█▏        | 165/1454 [00:46<06:04,  3.53it/s, loss=1.071, v_num=2p84ww0z]
Epoch 4:  11%|█▏        | 165/1454 [00:46<06:04,  3.53it/s, loss=1.078, v_num=2p84ww0z]
