/cluster/raid/home/zhivar.sourati/ExplagraphGen
Wed Nov 23 01:11:57 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:29:00.0 Off |                    0 |
| N/A   26C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:08<00:08,  8.05s/it]
Validation sanity check: 100%|██████████| 2/2 [00:12<00:00,  6.03s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:02<49:16,  2.03s/it]
Epoch 1:   0%|          | 1/1454 [00:02<49:17,  2.04s/it, loss=3.197, v_num=1josx04v]
Epoch 2:  21%|██▏       | 311/1454 [03:41<13:33,  1.40it/s, loss=0.509, v_num=1josx04v]
Epoch 2:  21%|██▏       | 311/1454 [03:41<13:33,  1.40it/s, loss=0.514, v_num=1josx04v]
Epoch 2:  21%|██▏       | 312/1454 [03:42<13:33,  1.40it/s, loss=0.514, v_num=1josx04v]
Epoch 2:  21%|██▏       | 312/1454 [03:42<13:33,  1.40it/s, loss=0.513, v_num=1josx04v]
Epoch 2:  22%|██▏       | 313/1454 [03:42<13:32,  1.40it/s, loss=0.513, v_num=1josx04v]
Epoch 2:  22%|██▏       | 313/1454 [03:42<13:32,  1.40it/s, loss=0.507, v_num=1josx04v]
Epoch 2:  22%|██▏       | 314/1454 [03:43<13:31,  1.40it/s, loss=0.507, v_num=1josx04v]
Epoch 2:  22%|██▏       | 314/1454 [03:43<13:31,  1.40it/s, loss=0.506, v_num=1josx04v]
Epoch 2:  22%|██▏       | 315/1454 [03:44<13:31,  1.40it/s, loss=0.506, v_num=1josx04v]
Epoch 2:  22%|██▏       | 315/1454 [03:44<13:31,  1.40it/s, loss=0.499, v_num=1josx04v]
Epoch 2:  22%|██▏       | 316/1454 [03:45<13:30,  1.40it/s, loss=0.499, v_num=1josx04v]
Epoch 2:  22%|██▏       | 316/1454 [03:45<13:30,  1.40it/s, loss=0.502, v_num=1josx04v]
Epoch 2:  22%|██▏       | 317/1454 [03:45<13:30,  1.40it/s, loss=0.502, v_num=1josx04v]
Epoch 2:  22%|██▏       | 317/1454 [03:45<13:30,  1.40it/s, loss=0.512, v_num=1josx04v]
Epoch 2:  22%|██▏       | 318/1454 [03:46<13:29,  1.40it/s, loss=0.512, v_num=1josx04v]
Epoch 2:  22%|██▏       | 318/1454 [03:46<13:29,  1.40it/s, loss=0.507, v_num=1josx04v]
Epoch 2:  22%|██▏       | 319/1454 [03:47<13:28,  1.40it/s, loss=0.507, v_num=1josx04v]
Epoch 2:  22%|██▏       | 319/1454 [03:47<13:28,  1.40it/s, loss=0.512, v_num=1josx04v]
Epoch 2:  22%|██▏       | 320/1454 [03:48<13:28,  1.40it/s, loss=0.512, v_num=1josx04v]
Epoch 2:  22%|██▏       | 320/1454 [03:48<13:28,  1.40it/s, loss=0.514, v_num=1josx04v]
Epoch 2:  22%|██▏       | 321/1454 [03:48<13:27,  1.40it/s, loss=0.514, v_num=1josx04v]
Epoch 2:  22%|██▏       | 321/1454 [03:48<13:27,  1.40it/s, loss=0.512, v_num=1josx04v]
Epoch 2:  22%|██▏       | 322/1454 [03:49<13:26,  1.40it/s, loss=0.512, v_num=1josx04v]
Epoch 2:  22%|██▏       | 322/1454 [03:49<13:26,  1.40it/s, loss=0.516, v_num=1josx04v]
Epoch 2:  22%|██▏       | 323/1454 [03:50<13:25,  1.40it/s, loss=0.516, v_num=1josx04v]
Epoch 2:  22%|██▏       | 323/1454 [03:50<13:25,  1.40it/s, loss=0.512, v_num=1josx04v]
Epoch 2:  22%|██▏       | 324/1454 [03:50<13:24,  1.40it/s, loss=0.512, v_num=1josx04v]
Epoch 2:  22%|██▏       | 324/1454 [03:50<13:24,  1.40it/s, loss=0.507, v_num=1josx04v]
Epoch 2:  22%|██▏       | 325/1454 [03:51<13:24,  1.40it/s, loss=0.507, v_num=1josx04v]
Epoch 2:  22%|██▏       | 325/1454 [03:51<13:24,  1.40it/s, loss=0.512, v_num=1josx04v]
Epoch 2:  22%|██▏       | 326/1454 [03:52<13:23,  1.40it/s, loss=0.512, v_num=1josx04v]
Epoch 2:  22%|██▏       | 326/1454 [03:52<13:23,  1.40it/s, loss=0.505, v_num=1josx04v]
Epoch 2:  22%|██▏       | 327/1454 [03:52<13:22,  1.40it/s, loss=0.505, v_num=1josx04v]
Epoch 2:  22%|██▏       | 327/1454 [03:52<13:22,  1.40it/s, loss=0.505, v_num=1josx04v]
Epoch 2:  23%|██▎       | 328/1454 [03:53<13:21,  1.40it/s, loss=0.505, v_num=1josx04v]
Epoch 2:  23%|██▎       | 328/1454 [03:53<13:21,  1.40it/s, loss=0.507, v_num=1josx04v]
Epoch 2:  23%|██▎       | 329/1454 [03:54<13:20,  1.41it/s, loss=0.507, v_num=1josx04v]
Epoch 2:  23%|██▎       | 329/1454 [03:54<13:20,  1.41it/s, loss=0.514, v_num=1josx04v]
Epoch 2:  23%|██▎       | 330/1454 [03:54<13:19,  1.41it/s, loss=0.514, v_num=1josx04v]
Epoch 2:  23%|██▎       | 330/1454 [03:54<13:19,  1.41it/s, loss=0.520, v_num=1josx04v]
Epoch 2:  23%|██▎       | 331/1454 [03:55<13:18,  1.41it/s, loss=0.520, v_num=1josx04v]
Epoch 2:  23%|██▎       | 331/1454 [03:55<13:18,  1.41it/s, loss=0.509, v_num=1josx04v]
Epoch 2:  23%|██▎       | 332/1454 [03:56<13:18,  1.41it/s, loss=0.509, v_num=1josx04v]
Epoch 2:  23%|██▎       | 332/1454 [03:56<13:18,  1.41it/s, loss=0.509, v_num=1josx04v]
Epoch 2:  23%|██▎       | 333/1454 [03:56<13:17,  1.41it/s, loss=0.509, v_num=1josx04v]
Epoch 2:  23%|██▎       | 333/1454 [03:56<13:17,  1.41it/s, loss=0.509, v_num=1josx04v]
Epoch 2:  23%|██▎       | 334/1454 [03:57<13:17,  1.40it/s, loss=0.509, v_num=1josx04v]
Epoch 2:  23%|██▎       | 334/1454 [03:57<13:17,  1.40it/s, loss=0.510, v_num=1josx04v]
Epoch 2:  23%|██▎       | 335/1454 [03:58<13:16,  1.40it/s, loss=0.510, v_num=1josx04v]
Epoch 2:  23%|██▎       | 335/1454 [03:58<13:16,  1.40it/s, loss=0.520, v_num=1josx04v]
Epoch 2:  23%|██▎       | 336/1454 [03:59<13:16,  1.40it/s, loss=0.520, v_num=1josx04v]
Epoch 2:  23%|██▎       | 336/1454 [03:59<13:16,  1.40it/s, loss=0.514, v_num=1josx04v]
Epoch 2:  23%|██▎       | 337/1454 [03:59<13:15,  1.40it/s, loss=0.514, v_num=1josx04v]
Epoch 2:  23%|██▎       | 337/1454 [03:59<13:15,  1.40it/s, loss=0.509, v_num=1josx04v]
Epoch 2:  23%|██▎       | 338/1454 [04:00<13:14,  1.40it/s, loss=0.509, v_num=1josx04v]
Epoch 2:  23%|██▎       | 338/1454 [04:00<13:14,  1.40it/s, loss=0.502, v_num=1josx04v]
Epoch 2:  23%|██▎       | 339/1454 [04:01<13:13,  1.40it/s, loss=0.502, v_num=1josx04v]
Epoch 2:  23%|██▎       | 339/1454 [04:01<13:13,  1.40it/s, loss=0.504, v_num=1josx04v]
Epoch 2:  23%|██▎       | 340/1454 [04:02<13:12,  1.40it/s, loss=0.504, v_num=1josx04v]
Epoch 2:  23%|██▎       | 340/1454 [04:02<13:12,  1.40it/s, loss=0.503, v_num=1josx04v]
Epoch 2:  23%|██▎       | 341/1454 [04:02<13:12,  1.40it/s, loss=0.503, v_num=1josx04v]
Epoch 2:  23%|██▎       | 341/1454 [04:02<13:12,  1.40it/s, loss=0.509, v_num=1josx04v]
Epoch 2:  24%|██▎       | 342/1454 [04:03<13:11,  1.40it/s, loss=0.509, v_num=1josx04v]
Epoch 2:  24%|██▎       | 342/1454 [04:03<13:11,  1.40it/s, loss=0.505, v_num=1josx04v]
Epoch 2:  24%|██▎       | 343/1454 [04:04<13:10,  1.40it/s, loss=0.505, v_num=1josx04v]
Epoch 2:  24%|██▎       | 343/1454 [04:04<13:10,  1.40it/s, loss=0.510, v_num=1josx04v]
Epoch 2:  24%|██▎       | 344/1454 [04:04<13:10,  1.40it/s, loss=0.510, v_num=1josx04v]
Epoch 2:  24%|██▎       | 344/1454 [04:04<13:10,  1.40it/s, loss=0.511, v_num=1josx04v]
Epoch 2:  24%|██▎       | 345/1454 [04:05<13:09,  1.40it/s, loss=0.511, v_num=1josx04v]
Epoch 2:  24%|██▎       | 345/1454 [04:05<13:09,  1.40it/s, loss=0.516, v_num=1josx04v]
Epoch 2:  24%|██▍       | 346/1454 [04:06<13:08,  1.40it/s, loss=0.516, v_num=1josx04v]
Epoch 2:  24%|██▍       | 346/1454 [04:06<13:08,  1.40it/s, loss=0.524, v_num=1josx04v]
Epoch 2:  24%|██▍       | 347/1454 [04:06<13:07,  1.40it/s, loss=0.524, v_num=1josx04v]
Epoch 2:  24%|██▍       | 347/1454 [04:06<13:07,  1.40it/s, loss=0.522, v_num=1josx04v]
Epoch 2:  24%|██▍       | 348/1454 [04:07<13:07,  1.40it/s, loss=0.522, v_num=1josx04v]
Epoch 2:  24%|██▍       | 348/1454 [04:07<13:07,  1.40it/s, loss=0.519, v_num=1josx04v]
Epoch 2:  24%|██▍       | 349/1454 [04:08<13:06,  1.40it/s, loss=0.519, v_num=1josx04v]
Epoch 2:  24%|██▍       | 349/1454 [04:08<13:06,  1.40it/s, loss=0.514, v_num=1josx04v]
Epoch 2:  24%|██▍       | 350/1454 [04:08<13:04,  1.41it/s, loss=0.514, v_num=1josx04v]
Epoch 2:  24%|██▍       | 350/1454 [04:08<13:04,  1.41it/s, loss=0.505, v_num=1josx04v]
Epoch 2:  24%|██▍       | 351/1454 [04:08<13:02,  1.41it/s, loss=0.505, v_num=1josx04v]
Epoch 2:  24%|██▍       | 351/1454 [04:08<13:02,  1.41it/s, loss=0.503, v_num=1josx04v]
Epoch 2:  24%|██▍       | 352/1454 [04:09<13:00,  1.41it/s, loss=0.503, v_num=1josx04v]
Epoch 2:  24%|██▍       | 352/1454 [04:09<13:00,  1.41it/s, loss=0.500, v_num=1josx04v]
Epoch 2:  24%|██▍       | 353/1454 [04:09<12:58,  1.41it/s, loss=0.500, v_num=1josx04v]
Epoch 2:  24%|██▍       | 353/1454 [04:09<12:58,  1.41it/s, loss=0.501, v_num=1josx04v]
Epoch 2:  24%|██▍       | 354/1454 [04:09<12:56,  1.42it/s, loss=0.501, v_num=1josx04v]
Epoch 2:  24%|██▍       | 354/1454 [04:09<12:56,  1.42it/s, loss=0.503, v_num=1josx04v]
Epoch 2:  24%|██▍       | 355/1454 [04:10<12:54,  1.42it/s, loss=0.503, v_num=1josx04v]
Epoch 2:  24%|██▍       | 355/1454 [04:10<12:54,  1.42it/s, loss=0.490, v_num=1josx04v]
Epoch 2:  24%|██▍       | 356/1454 [04:10<12:52,  1.42it/s, loss=0.490, v_num=1josx04v]
Epoch 2:  24%|██▍       | 356/1454 [04:10<12:52,  1.42it/s, loss=0.492, v_num=1josx04v]
Epoch 2:  25%|██▍       | 357/1454 [04:10<12:49,  1.42it/s, loss=0.492, v_num=1josx04v]
Epoch 2:  25%|██▍       | 357/1454 [04:10<12:49,  1.42it/s, loss=0.494, v_num=1josx04v]
Epoch 2:  25%|██▍       | 358/1454 [04:10<12:47,  1.43it/s, loss=0.494, v_num=1josx04v]
Epoch 2:  25%|██▍       | 358/1454 [04:10<12:47,  1.43it/s, loss=0.497, v_num=1josx04v]
Epoch 2:  25%|██▍       | 359/1454 [04:11<12:45,  1.43it/s, loss=0.497, v_num=1josx04v]
Epoch 2:  25%|██▍       | 359/1454 [04:11<12:45,  1.43it/s, loss=0.487, v_num=1josx04v]
Epoch 2:  25%|██▍       | 360/1454 [04:11<12:43,  1.43it/s, loss=0.487, v_num=1josx04v]
Epoch 2:  25%|██▍       | 360/1454 [04:11<12:43,  1.43it/s, loss=0.482, v_num=1josx04v]
Epoch 2:  25%|██▍       | 361/1454 [04:11<12:41,  1.43it/s, loss=0.482, v_num=1josx04v]
Epoch 2:  25%|██▍       | 361/1454 [04:11<12:41,  1.43it/s, loss=0.476, v_num=1josx04v]
Epoch 2:  25%|██▍       | 362/1454 [04:11<12:39,  1.44it/s, loss=0.476, v_num=1josx04v]
Epoch 2:  25%|██▍       | 362/1454 [04:11<12:39,  1.44it/s, loss=0.475, v_num=1josx04v]
Epoch 2:  25%|██▍       | 363/1454 [04:12<12:37,  1.44it/s, loss=0.475, v_num=1josx04v]
Epoch 2:  25%|██▍       | 363/1454 [04:12<12:37,  1.44it/s, loss=0.471, v_num=1josx04v]
Epoch 2:  25%|██▌       | 364/1454 [04:12<12:36,  1.44it/s, loss=0.471, v_num=1josx04v]
Epoch 2:  25%|██▌       | 364/1454 [04:12<12:36,  1.44it/s, loss=0.465, v_num=1josx04v]
Epoch 2:  25%|██▌       | 365/1454 [04:12<12:34,  1.44it/s, loss=0.465, v_num=1josx04v]
Epoch 2:  25%|██▌       | 365/1454 [04:12<12:34,  1.44it/s, loss=0.459, v_num=1josx04v]
Epoch 2:  25%|██▌       | 366/1454 [04:13<12:32,  1.45it/s, loss=0.459, v_num=1josx04v]
Epoch 2:  25%|██▌       | 366/1454 [04:13<12:32,  1.45it/s, loss=0.448, v_num=1josx04v]
Epoch 2:  25%|██▌       | 367/1454 [04:13<12:30,  1.45it/s, loss=0.448, v_num=1josx04v]
Epoch 2:  25%|██▌       | 367/1454 [04:13<12:30,  1.45it/s, loss=0.449, v_num=1josx04v]
Epoch 2:  25%|██▌       | 368/1454 [04:13<12:28,  1.45it/s, loss=0.449, v_num=1josx04v]
Epoch 2:  25%|██▌       | 368/1454 [04:13<12:28,  1.45it/s, loss=0.447, v_num=1josx04v]
Epoch 2:  25%|██▌       | 369/1454 [04:13<12:26,  1.45it/s, loss=0.447, v_num=1josx04v]
Epoch 2:  25%|██▌       | 369/1454 [04:13<12:26,  1.45it/s, loss=0.445, v_num=1josx04v]
Epoch 2:  25%|██▌       | 370/1454 [04:14<12:24,  1.46it/s, loss=0.445, v_num=1josx04v]
Epoch 2:  25%|██▌       | 370/1454 [04:14<12:24,  1.46it/s, loss=0.449, v_num=1josx04v]
Epoch 2:  26%|██▌       | 371/1454 [04:14<12:22,  1.46it/s, loss=0.449, v_num=1josx04v]
Epoch 2:  26%|██▌       | 371/1454 [04:14<12:22,  1.46it/s, loss=0.453, v_num=1josx04v]
Epoch 2:  26%|██▌       | 372/1454 [04:14<12:20,  1.46it/s, loss=0.453, v_num=1josx04v]
Epoch 2:  26%|██▌       | 372/1454 [04:14<12:20,  1.46it/s, loss=0.451, v_num=1josx04v]
Epoch 2:  26%|██▌       | 373/1454 [04:14<12:18,  1.46it/s, loss=0.451, v_num=1josx04v]
Epoch 2:  26%|██▌       | 373/1454 [04:14<12:18,  1.46it/s, loss=0.449, v_num=1josx04v]
Epoch 2:  26%|██▌       | 374/1454 [04:15<12:16,  1.47it/s, loss=0.449, v_num=1josx04v]
Epoch 2:  26%|██▌       | 374/1454 [04:15<12:16,  1.47it/s, loss=0.445, v_num=1josx04v]
Epoch 2:  26%|██▌       | 375/1454 [04:15<12:14,  1.47it/s, loss=0.445, v_num=1josx04v]
Epoch 2:  26%|██▌       | 375/1454 [04:15<12:14,  1.47it/s, loss=0.450, v_num=1josx04v]
Epoch 2:  26%|██▌       | 376/1454 [04:15<12:13,  1.47it/s, loss=0.450, v_num=1josx04v]
Epoch 2:  26%|██▌       | 376/1454 [04:15<12:13,  1.47it/s, loss=0.447, v_num=1josx04v]
Epoch 2:  26%|██▌       | 377/1454 [04:15<12:11,  1.47it/s, loss=0.447, v_num=1josx04v]
Epoch 2:  26%|██▌       | 377/1454 [04:15<12:11,  1.47it/s, loss=0.439, v_num=1josx04v]
Epoch 2:  26%|██▌       | 378/1454 [04:16<12:09,  1.48it/s, loss=0.439, v_num=1josx04v]
Epoch 2:  26%|██▌       | 378/1454 [04:16<12:09,  1.48it/s, loss=0.444, v_num=1josx04v]
Epoch 2:  26%|██▌       | 379/1454 [04:16<12:07,  1.48it/s, loss=0.444, v_num=1josx04v]
Epoch 2:  26%|██▌       | 379/1454 [04:16<12:07,  1.48it/s, loss=0.447, v_num=1josx04v]
Epoch 2:  26%|██▌       | 380/1454 [04:16<12:05,  1.48it/s, loss=0.447, v_num=1josx04v]
Epoch 2:  26%|██▌       | 380/1454 [04:16<12:05,  1.48it/s, loss=0.451, v_num=1josx04v]
Epoch 2:  26%|██▌       | 381/1454 [04:17<12:03,  1.48it/s, loss=0.451, v_num=1josx04v]
Epoch 2:  26%|██▌       | 381/1454 [04:17<12:03,  1.48it/s, loss=0.448, v_num=1josx04v]
Epoch 2:  26%|██▋       | 382/1454 [04:17<12:02,  1.48it/s, loss=0.448, v_num=1josx04v]
Epoch 2:  26%|██▋       | 382/1454 [04:17<12:02,  1.48it/s, loss=0.446, v_num=1josx04v]
Epoch 2:  26%|██▋       | 383/1454 [04:17<12:00,  1.49it/s, loss=0.446, v_num=1josx04v]
Epoch 2:  26%|██▋       | 383/1454 [04:17<12:00,  1.49it/s, loss=0.440, v_num=1josx04v]
Epoch 2:  26%|██▋       | 384/1454 [04:17<11:58,  1.49it/s, loss=0.440, v_num=1josx04v]
Epoch 2:  26%|██▋       | 384/1454 [04:17<11:58,  1.49it/s, loss=0.442, v_num=1josx04v]
Epoch 2:  26%|██▋       | 385/1454 [04:18<11:56,  1.49it/s, loss=0.442, v_num=1josx04v]
Epoch 2:  26%|██▋       | 385/1454 [04:18<11:56,  1.49it/s, loss=0.453, v_num=1josx04v]
Epoch 2:  27%|██▋       | 386/1454 [04:18<11:54,  1.49it/s, loss=0.453, v_num=1josx04v]
Epoch 2:  27%|██▋       | 386/1454 [04:18<11:54,  1.49it/s, loss=0.459, v_num=1josx04v]
Epoch 2:  27%|██▋       | 387/1454 [04:18<11:52,  1.50it/s, loss=0.459, v_num=1josx04v]
Epoch 2:  27%|██▋       | 387/1454 [04:18<11:52,  1.50it/s, loss=0.457, v_num=1josx04v]
Epoch 2:  27%|██▋       | 388/1454 [04:18<11:51,  1.50it/s, loss=0.457, v_num=1josx04v]
Epoch 2:  27%|██▋       | 388/1454 [04:18<11:51,  1.50it/s, loss=0.460, v_num=1josx04v]
Epoch 2:  27%|██▋       | 389/1454 [04:19<11:49,  1.50it/s, loss=0.460, v_num=1josx04v]
Epoch 2:  27%|██▋       | 389/1454 [04:19<11:49,  1.50it/s, loss=0.457, v_num=1josx04v]
Epoch 2:  27%|██▋       | 390/1454 [04:19<11:47,  1.50it/s, loss=0.457, v_num=1josx04v]
Epoch 2:  27%|██▋       | 390/1454 [04:19<11:47,  1.50it/s, loss=0.465, v_num=1josx04v]
Epoch 2:  27%|██▋       | 391/1454 [04:19<11:45,  1.51it/s, loss=0.465, v_num=1josx04v]
Epoch 2:  27%|██▋       | 391/1454 [04:19<11:45,  1.51it/s, loss=0.461, v_num=1josx04v]
Epoch 2:  27%|██▋       | 392/1454 [04:19<11:44,  1.51it/s, loss=0.461, v_num=1josx04v]
Epoch 2:  27%|██▋       | 392/1454 [04:19<11:44,  1.51it/s, loss=0.468, v_num=1josx04v]
Epoch 2:  27%|██▋       | 393/1454 [04:20<11:42,  1.51it/s, loss=0.468, v_num=1josx04v]
Epoch 2:  27%|██▋       | 393/1454 [04:20<11:42,  1.51it/s, loss=0.472, v_num=1josx04v]
Epoch 2:  27%|██▋       | 394/1454 [04:20<11:40,  1.51it/s, loss=0.472, v_num=1josx04v]
Epoch 2:  27%|██▋       | 394/1454 [04:20<11:40,  1.51it/s, loss=0.472, v_num=1josx04v]
Epoch 2:  27%|██▋       | 395/1454 [04:20<11:38,  1.52it/s, loss=0.472, v_num=1josx04v]
Epoch 2:  27%|██▋       | 395/1454 [04:20<11:38,  1.52it/s, loss=0.472, v_num=1josx04v]
Epoch 2:  27%|██▋       | 396/1454 [04:20<11:37,  1.52it/s, loss=0.472, v_num=1josx04v]
Epoch 2:  27%|██▋       | 396/1454 [04:20<11:37,  1.52it/s, loss=0.471, v_num=1josx04v]
Epoch 2:  27%|██▋       | 397/1454 [04:21<11:35,  1.52it/s, loss=0.471, v_num=1josx04v]
Epoch 2:  27%|██▋       | 397/1454 [04:21<11:35,  1.52it/s, loss=0.473, v_num=1josx04v]
Epoch 2:  27%|██▋       | 398/1454 [04:21<11:33,  1.52it/s, loss=0.473, v_num=1josx04v]
Epoch 2:  27%|██▋       | 398/1454 [04:21<11:33,  1.52it/s, loss=0.465, v_num=1josx04v]
Epoch 2:  27%|██▋       | 399/1454 [04:21<11:32,  1.52it/s, loss=0.465, v_num=1josx04v]
Epoch 2:  27%|██▋       | 399/1454 [04:21<11:32,  1.52it/s, loss=0.469, v_num=1josx04v]
Epoch 2:  28%|██▊       | 400/1454 [04:22<11:30,  1.53it/s, loss=0.469, v_num=1josx04v]
Epoch 2:  28%|██▊       | 400/1454 [04:22<11:30,  1.53it/s, loss=0.460, v_num=1josx04v]
Epoch 2:  28%|██▊       | 401/1454 [04:22<11:29,  1.53it/s, loss=0.460, v_num=1josx04v]
Epoch 2:  28%|██▊       | 401/1454 [04:22<11:29,  1.53it/s, loss=0.460, v_num=1josx04v]
Epoch 2:  28%|██▊       | 402/1454 [04:22<11:27,  1.53it/s, loss=0.460, v_num=1josx04v]
Epoch 2:  28%|██▊       | 402/1454 [04:22<11:27,  1.53it/s, loss=0.467, v_num=1josx04v]
Epoch 2:  28%|██▊       | 403/1454 [04:23<11:25,  1.53it/s, loss=0.467, v_num=1josx04v]
Epoch 2:  28%|██▊       | 403/1454 [04:23<11:25,  1.53it/s, loss=0.465, v_num=1josx04v]
Epoch 2:  28%|██▊       | 404/1454 [04:23<11:24,  1.53it/s, loss=0.465, v_num=1josx04v]
Epoch 2:  28%|██▊       | 404/1454 [04:23<11:24,  1.53it/s, loss=0.474, v_num=1josx04v]
Epoch 2:  28%|██▊       | 405/1454 [04:23<11:22,  1.54it/s, loss=0.474, v_num=1josx04v]
Epoch 2:  28%|██▊       | 405/1454 [04:23<11:22,  1.54it/s, loss=0.462, v_num=1josx04v]
Epoch 2:  28%|██▊       | 406/1454 [04:23<11:21,  1.54it/s, loss=0.462, v_num=1josx04v]
Epoch 2:  28%|██▊       | 406/1454 [04:23<11:21,  1.54it/s, loss=0.459, v_num=1josx04v]
Epoch 2:  28%|██▊       | 407/1454 [04:24<11:19,  1.54it/s, loss=0.459, v_num=1josx04v]
Epoch 2:  28%|██▊       | 407/1454 [04:24<11:19,  1.54it/s, loss=0.460, v_num=1josx04v]
Epoch 2:  28%|██▊       | 408/1454 [04:24<11:17,  1.54it/s, loss=0.460, v_num=1josx04v]
Epoch 2:  28%|██▊       | 408/1454 [04:24<11:17,  1.54it/s, loss=0.464, v_num=1josx04v]
Epoch 2:  28%|██▊       | 409/1454 [04:24<11:16,  1.55it/s, loss=0.464, v_num=1josx04v]
Epoch 2:  28%|██▊       | 409/1454 [04:24<11:16,  1.55it/s, loss=0.469, v_num=1josx04v]
Epoch 2:  28%|██▊       | 410/1454 [04:24<11:14,  1.55it/s, loss=0.469, v_num=1josx04v]
Epoch 2:  28%|██▊       | 410/1454 [04:24<11:14,  1.55it/s, loss=0.459, v_num=1josx04v]
Epoch 2:  28%|██▊       | 411/1454 [04:25<11:12,  1.55it/s, loss=0.459, v_num=1josx04v]
Epoch 2:  28%|██▊       | 411/1454 [04:25<11:12,  1.55it/s, loss=0.467, v_num=1josx04v]
Epoch 2:  28%|██▊       | 412/1454 [04:25<11:11,  1.55it/s, loss=0.467, v_num=1josx04v]
Epoch 2:  28%|██▊       | 412/1454 [04:25<11:11,  1.55it/s, loss=0.465, v_num=1josx04v]
Epoch 2:  28%|██▊       | 413/1454 [04:25<11:09,  1.55it/s, loss=0.465, v_num=1josx04v]
Epoch 2:  28%|██▊       | 413/1454 [04:25<11:09,  1.55it/s, loss=0.460, v_num=1josx04v]
Epoch 2:  28%|██▊       | 414/1454 [04:26<11:08,  1.56it/s, loss=0.460, v_num=1josx04v]
Epoch 2:  28%|██▊       | 414/1454 [04:26<11:08,  1.56it/s, loss=0.457, v_num=1josx04v]
Epoch 2:  29%|██▊       | 415/1454 [04:26<11:06,  1.56it/s, loss=0.457, v_num=1josx04v]
Epoch 2:  29%|██▊       | 415/1454 [04:26<11:06,  1.56it/s, loss=0.455, v_num=1josx04v]
Epoch 2:  29%|██▊       | 416/1454 [04:26<11:05,  1.56it/s, loss=0.455, v_num=1josx04v]
Epoch 2:  29%|██▊       | 416/1454 [04:26<11:05,  1.56it/s, loss=0.462, v_num=1josx04v]
Epoch 2:  29%|██▊       | 417/1454 [04:26<11:03,  1.56it/s, loss=0.462, v_num=1josx04v]
Epoch 2:  29%|██▊       | 417/1454 [04:26<11:03,  1.56it/s, loss=0.457, v_num=1josx04v]
Epoch 2:  29%|██▊       | 418/1454 [04:27<11:01,  1.56it/s, loss=0.457, v_num=1josx04v]
Epoch 2:  29%|██▊       | 418/1454 [04:27<11:01,  1.56it/s, loss=0.455, v_num=1josx04v]
Epoch 2:  29%|██▉       | 419/1454 [04:27<11:00,  1.57it/s, loss=0.455, v_num=1josx04v]
Epoch 2:  29%|██▉       | 419/1454 [04:27<11:00,  1.57it/s, loss=0.446, v_num=1josx04v]
Epoch 2:  29%|██▉       | 420/1454 [04:27<10:59,  1.57it/s, loss=0.446, v_num=1josx04v]
Epoch 2:  29%|██▉       | 420/1454 [04:27<10:59,  1.57it/s, loss=0.450, v_num=1josx04v]
Epoch 2:  29%|██▉       | 421/1454 [04:27<10:57,  1.57it/s, loss=0.450, v_num=1josx04v]
Epoch 2:  29%|██▉       | 421/1454 [04:27<10:57,  1.57it/s, loss=0.455, v_num=1josx04v]
Epoch 2:  29%|██▉       | 422/1454 [04:28<10:55,  1.57it/s, loss=0.455, v_num=1josx04v]
Epoch 2:  29%|██▉       | 422/1454 [04:28<10:55,  1.57it/s, loss=0.452, v_num=1josx04v]
Epoch 2:  29%|██▉       | 423/1454 [04:28<10:54,  1.58it/s, loss=0.452, v_num=1josx04v]
Epoch 2:  29%|██▉       | 423/1454 [04:28<10:54,  1.58it/s, loss=0.465, v_num=1josx04v]
Epoch 2:  29%|██▉       | 424/1454 [04:28<10:52,  1.58it/s, loss=0.465, v_num=1josx04v]
Epoch 2:  29%|██▉       | 424/1454 [04:28<10:52,  1.58it/s, loss=0.462, v_num=1josx04v]
Epoch 2:  29%|██▉       | 425/1454 [04:29<10:51,  1.58it/s, loss=0.462, v_num=1josx04v]
Epoch 2:  29%|██▉       | 425/1454 [04:29<10:51,  1.58it/s, loss=0.474, v_num=1josx04v]
Epoch 2:  29%|██▉       | 426/1454 [04:29<10:49,  1.58it/s, loss=0.474, v_num=1josx04v]
Epoch 2:  29%|██▉       | 426/1454 [04:29<10:49,  1.58it/s, loss=0.473, v_num=1josx04v]
