/cluster/raid/home/zhivar.sourati/ExplagraphGen
Sat Nov 26 04:00:59 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:2B:00.0 Off |                    0 |
| N/A   28C    P0    34W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:05<00:05,  5.45s/it]
Validation sanity check: 100%|██████████| 2/2 [00:07<00:00,  3.37s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:02<50:37,  2.09s/it]
Epoch 1:   0%|          | 1/1454 [00:02<50:37,  2.09s/it, loss=3.247, v_num=qw2w8imk]
Epoch 2:  22%|██▏       | 324/1454 [03:54<13:36,  1.38it/s, loss=0.493, v_num=qw2w8imk]
Epoch 2:  22%|██▏       | 324/1454 [03:54<13:36,  1.38it/s, loss=0.489, v_num=qw2w8imk]
Epoch 2:  22%|██▏       | 325/1454 [03:54<13:36,  1.38it/s, loss=0.489, v_num=qw2w8imk]
Epoch 2:  22%|██▏       | 325/1454 [03:54<13:36,  1.38it/s, loss=0.493, v_num=qw2w8imk]
Epoch 2:  22%|██▏       | 326/1454 [03:55<13:35,  1.38it/s, loss=0.493, v_num=qw2w8imk]
Epoch 2:  22%|██▏       | 326/1454 [03:55<13:35,  1.38it/s, loss=0.486, v_num=qw2w8imk]
Epoch 2:  22%|██▏       | 327/1454 [03:56<13:34,  1.38it/s, loss=0.486, v_num=qw2w8imk]
Epoch 2:  22%|██▏       | 327/1454 [03:56<13:34,  1.38it/s, loss=0.486, v_num=qw2w8imk]
Epoch 2:  23%|██▎       | 328/1454 [03:56<13:33,  1.38it/s, loss=0.486, v_num=qw2w8imk]
Epoch 2:  23%|██▎       | 328/1454 [03:56<13:33,  1.38it/s, loss=0.487, v_num=qw2w8imk]
Epoch 2:  23%|██▎       | 329/1454 [03:57<13:32,  1.38it/s, loss=0.487, v_num=qw2w8imk]
Epoch 2:  23%|██▎       | 329/1454 [03:57<13:32,  1.38it/s, loss=0.492, v_num=qw2w8imk]
Epoch 2:  23%|██▎       | 330/1454 [03:58<13:31,  1.38it/s, loss=0.492, v_num=qw2w8imk]
Epoch 2:  23%|██▎       | 330/1454 [03:58<13:31,  1.38it/s, loss=0.499, v_num=qw2w8imk]
Epoch 2:  23%|██▎       | 331/1454 [03:58<13:30,  1.39it/s, loss=0.499, v_num=qw2w8imk]
Epoch 2:  23%|██▎       | 331/1454 [03:58<13:30,  1.39it/s, loss=0.489, v_num=qw2w8imk]
Epoch 2:  23%|██▎       | 332/1454 [03:59<13:30,  1.38it/s, loss=0.489, v_num=qw2w8imk]
Epoch 2:  23%|██▎       | 332/1454 [03:59<13:30,  1.38it/s, loss=0.488, v_num=qw2w8imk]
Epoch 2:  23%|██▎       | 333/1454 [04:00<13:29,  1.38it/s, loss=0.488, v_num=qw2w8imk]
Epoch 2:  23%|██▎       | 333/1454 [04:00<13:29,  1.38it/s, loss=0.486, v_num=qw2w8imk]
Epoch 2:  23%|██▎       | 334/1454 [04:01<13:29,  1.38it/s, loss=0.486, v_num=qw2w8imk]
Epoch 2:  23%|██▎       | 334/1454 [04:01<13:29,  1.38it/s, loss=0.486, v_num=qw2w8imk]
Epoch 2:  23%|██▎       | 335/1454 [04:02<13:29,  1.38it/s, loss=0.486, v_num=qw2w8imk]
Epoch 2:  23%|██▎       | 335/1454 [04:02<13:29,  1.38it/s, loss=0.496, v_num=qw2w8imk]
Epoch 2:  23%|██▎       | 336/1454 [04:02<13:28,  1.38it/s, loss=0.496, v_num=qw2w8imk]
Epoch 2:  23%|██▎       | 336/1454 [04:02<13:28,  1.38it/s, loss=0.489, v_num=qw2w8imk]
Epoch 2:  23%|██▎       | 337/1454 [04:03<13:27,  1.38it/s, loss=0.489, v_num=qw2w8imk]
Epoch 2:  23%|██▎       | 337/1454 [04:03<13:27,  1.38it/s, loss=0.487, v_num=qw2w8imk]
Epoch 2:  23%|██▎       | 338/1454 [04:04<13:26,  1.38it/s, loss=0.487, v_num=qw2w8imk]
Epoch 2:  23%|██▎       | 338/1454 [04:04<13:26,  1.38it/s, loss=0.481, v_num=qw2w8imk]
Epoch 2:  23%|██▎       | 339/1454 [04:04<13:25,  1.38it/s, loss=0.481, v_num=qw2w8imk]
Epoch 2:  23%|██▎       | 339/1454 [04:04<13:25,  1.38it/s, loss=0.483, v_num=qw2w8imk]
Epoch 2:  23%|██▎       | 340/1454 [04:05<13:24,  1.38it/s, loss=0.483, v_num=qw2w8imk]
Epoch 2:  23%|██▎       | 340/1454 [04:05<13:24,  1.38it/s, loss=0.484, v_num=qw2w8imk]
Epoch 2:  23%|██▎       | 341/1454 [04:06<13:24,  1.38it/s, loss=0.484, v_num=qw2w8imk]
Epoch 2:  23%|██▎       | 341/1454 [04:06<13:24,  1.38it/s, loss=0.489, v_num=qw2w8imk]
Epoch 2:  24%|██▎       | 342/1454 [04:07<13:23,  1.38it/s, loss=0.489, v_num=qw2w8imk]
Epoch 2:  24%|██▎       | 342/1454 [04:07<13:23,  1.38it/s, loss=0.486, v_num=qw2w8imk]
Epoch 2:  24%|██▎       | 343/1454 [04:07<13:22,  1.38it/s, loss=0.486, v_num=qw2w8imk]
Epoch 2:  24%|██▎       | 343/1454 [04:07<13:22,  1.38it/s, loss=0.491, v_num=qw2w8imk]
Epoch 2:  24%|██▎       | 344/1454 [04:08<13:22,  1.38it/s, loss=0.491, v_num=qw2w8imk]
Epoch 2:  24%|██▎       | 344/1454 [04:08<13:22,  1.38it/s, loss=0.494, v_num=qw2w8imk]
Epoch 2:  24%|██▎       | 345/1454 [04:09<13:21,  1.38it/s, loss=0.494, v_num=qw2w8imk]
Epoch 2:  24%|██▎       | 345/1454 [04:09<13:21,  1.38it/s, loss=0.498, v_num=qw2w8imk]
Epoch 2:  24%|██▍       | 346/1454 [04:10<13:21,  1.38it/s, loss=0.498, v_num=qw2w8imk]
Epoch 2:  24%|██▍       | 346/1454 [04:10<13:21,  1.38it/s, loss=0.505, v_num=qw2w8imk]
Epoch 2:  24%|██▍       | 347/1454 [04:10<13:19,  1.38it/s, loss=0.505, v_num=qw2w8imk]
Epoch 2:  24%|██▍       | 347/1454 [04:10<13:19,  1.38it/s, loss=0.504, v_num=qw2w8imk]
Epoch 2:  24%|██▍       | 348/1454 [04:11<13:19,  1.38it/s, loss=0.504, v_num=qw2w8imk]
Epoch 2:  24%|██▍       | 348/1454 [04:11<13:19,  1.38it/s, loss=0.502, v_num=qw2w8imk]
Epoch 2:  24%|██▍       | 349/1454 [04:12<13:18,  1.38it/s, loss=0.502, v_num=qw2w8imk]
Epoch 2:  24%|██▍       | 349/1454 [04:12<13:18,  1.38it/s, loss=0.497, v_num=qw2w8imk]
Epoch 2:  24%|██▍       | 350/1454 [04:12<13:17,  1.38it/s, loss=0.497, v_num=qw2w8imk]
Epoch 2:  24%|██▍       | 350/1454 [04:12<13:17,  1.38it/s, loss=0.488, v_num=qw2w8imk]
Epoch 2:  24%|██▍       | 351/1454 [04:13<13:17,  1.38it/s, loss=0.488, v_num=qw2w8imk]
Epoch 2:  24%|██▍       | 351/1454 [04:13<13:17,  1.38it/s, loss=0.489, v_num=qw2w8imk]
Epoch 2:  24%|██▍       | 352/1454 [04:14<13:16,  1.38it/s, loss=0.489, v_num=qw2w8imk]
Epoch 2:  24%|██▍       | 352/1454 [04:14<13:16,  1.38it/s, loss=0.488, v_num=qw2w8imk]
Epoch 2:  24%|██▍       | 353/1454 [04:15<13:16,  1.38it/s, loss=0.488, v_num=qw2w8imk]
Epoch 2:  24%|██▍       | 353/1454 [04:15<13:16,  1.38it/s, loss=0.493, v_num=qw2w8imk]
Epoch 2:  24%|██▍       | 354/1454 [04:15<13:15,  1.38it/s, loss=0.493, v_num=qw2w8imk]
Epoch 2:  24%|██▍       | 354/1454 [04:15<13:15,  1.38it/s, loss=0.493, v_num=qw2w8imk]
Epoch 2:  24%|██▍       | 355/1454 [04:16<13:14,  1.38it/s, loss=0.493, v_num=qw2w8imk]
Epoch 2:  24%|██▍       | 355/1454 [04:16<13:14,  1.38it/s, loss=0.481, v_num=qw2w8imk]
Epoch 2:  24%|██▍       | 356/1454 [04:17<13:14,  1.38it/s, loss=0.481, v_num=qw2w8imk]
Epoch 2:  24%|██▍       | 356/1454 [04:17<13:14,  1.38it/s, loss=0.485, v_num=qw2w8imk]
Epoch 2:  25%|██▍       | 357/1454 [04:18<13:13,  1.38it/s, loss=0.485, v_num=qw2w8imk]
Epoch 2:  25%|██▍       | 357/1454 [04:18<13:13,  1.38it/s, loss=0.485, v_num=qw2w8imk]
Epoch 2:  25%|██▍       | 358/1454 [04:18<13:11,  1.38it/s, loss=0.485, v_num=qw2w8imk]
Epoch 2:  25%|██▍       | 358/1454 [04:18<13:11,  1.38it/s, loss=0.490, v_num=qw2w8imk]
Epoch 2:  25%|██▍       | 359/1454 [04:19<13:11,  1.38it/s, loss=0.490, v_num=qw2w8imk]
Epoch 2:  25%|██▍       | 359/1454 [04:19<13:11,  1.38it/s, loss=0.480, v_num=qw2w8imk]
Epoch 2:  25%|██▍       | 360/1454 [04:20<13:10,  1.38it/s, loss=0.480, v_num=qw2w8imk]
Epoch 2:  25%|██▍       | 360/1454 [04:20<13:10,  1.38it/s, loss=0.477, v_num=qw2w8imk]
Epoch 2:  25%|██▍       | 361/1454 [04:20<13:09,  1.38it/s, loss=0.477, v_num=qw2w8imk]
Epoch 2:  25%|██▍       | 361/1454 [04:20<13:09,  1.38it/s, loss=0.472, v_num=qw2w8imk]
Epoch 2:  25%|██▍       | 362/1454 [04:21<13:09,  1.38it/s, loss=0.472, v_num=qw2w8imk]
Epoch 2:  25%|██▍       | 362/1454 [04:21<13:09,  1.38it/s, loss=0.473, v_num=qw2w8imk]
Epoch 2:  25%|██▍       | 363/1454 [04:22<13:08,  1.38it/s, loss=0.473, v_num=qw2w8imk]
Epoch 2:  25%|██▍       | 363/1454 [04:22<13:08,  1.38it/s, loss=0.470, v_num=qw2w8imk]
Epoch 2:  25%|██▌       | 364/1454 [04:23<13:08,  1.38it/s, loss=0.470, v_num=qw2w8imk]
Epoch 2:  25%|██▌       | 364/1454 [04:23<13:08,  1.38it/s, loss=0.467, v_num=qw2w8imk]
Epoch 2:  25%|██▌       | 365/1454 [04:23<13:07,  1.38it/s, loss=0.467, v_num=qw2w8imk]
Epoch 2:  25%|██▌       | 365/1454 [04:23<13:07,  1.38it/s, loss=0.463, v_num=qw2w8imk]
Epoch 2:  25%|██▌       | 366/1454 [04:24<13:06,  1.38it/s, loss=0.463, v_num=qw2w8imk]
Epoch 2:  25%|██▌       | 366/1454 [04:24<13:06,  1.38it/s, loss=0.456, v_num=qw2w8imk]
Epoch 2:  25%|██▌       | 367/1454 [04:25<13:05,  1.38it/s, loss=0.456, v_num=qw2w8imk]
Epoch 2:  25%|██▌       | 367/1454 [04:25<13:05,  1.38it/s, loss=0.458, v_num=qw2w8imk]
Epoch 2:  25%|██▌       | 368/1454 [04:26<13:05,  1.38it/s, loss=0.458, v_num=qw2w8imk]
Epoch 2:  25%|██▌       | 368/1454 [04:26<13:05,  1.38it/s, loss=0.457, v_num=qw2w8imk]
Epoch 2:  25%|██▌       | 369/1454 [04:26<13:04,  1.38it/s, loss=0.457, v_num=qw2w8imk]
Epoch 2:  25%|██▌       | 369/1454 [04:26<13:04,  1.38it/s, loss=0.457, v_num=qw2w8imk]
Epoch 2:  25%|██▌       | 370/1454 [04:27<13:03,  1.38it/s, loss=0.457, v_num=qw2w8imk]
Epoch 2:  25%|██▌       | 370/1454 [04:27<13:03,  1.38it/s, loss=0.463, v_num=qw2w8imk]
Epoch 2:  26%|██▌       | 371/1454 [04:28<13:02,  1.38it/s, loss=0.463, v_num=qw2w8imk]
Epoch 2:  26%|██▌       | 371/1454 [04:28<13:02,  1.38it/s, loss=0.468, v_num=qw2w8imk]
Epoch 2:  26%|██▌       | 372/1454 [04:28<13:02,  1.38it/s, loss=0.468, v_num=qw2w8imk]
Epoch 2:  26%|██▌       | 372/1454 [04:28<13:02,  1.38it/s, loss=0.467, v_num=qw2w8imk]
Epoch 2:  26%|██▌       | 373/1454 [04:29<13:01,  1.38it/s, loss=0.467, v_num=qw2w8imk]
Epoch 2:  26%|██▌       | 373/1454 [04:29<13:01,  1.38it/s, loss=0.461, v_num=qw2w8imk]
Epoch 2:  26%|██▌       | 374/1454 [04:30<13:01,  1.38it/s, loss=0.461, v_num=qw2w8imk]
Epoch 2:  26%|██▌       | 374/1454 [04:30<13:01,  1.38it/s, loss=0.458, v_num=qw2w8imk]
Epoch 2:  26%|██▌       | 375/1454 [04:31<13:00,  1.38it/s, loss=0.458, v_num=qw2w8imk]
Epoch 2:  26%|██▌       | 375/1454 [04:31<13:00,  1.38it/s, loss=0.465, v_num=qw2w8imk]
Epoch 2:  26%|██▌       | 376/1454 [04:31<12:59,  1.38it/s, loss=0.465, v_num=qw2w8imk]
Epoch 2:  26%|██▌       | 376/1454 [04:31<12:59,  1.38it/s, loss=0.462, v_num=qw2w8imk]
Epoch 2:  26%|██▌       | 377/1454 [04:32<12:58,  1.38it/s, loss=0.462, v_num=qw2w8imk]
Epoch 2:  26%|██▌       | 377/1454 [04:32<12:58,  1.38it/s, loss=0.457, v_num=qw2w8imk]
Epoch 2:  26%|██▌       | 378/1454 [04:33<12:57,  1.38it/s, loss=0.457, v_num=qw2w8imk]
Epoch 2:  26%|██▌       | 378/1454 [04:33<12:57,  1.38it/s, loss=0.461, v_num=qw2w8imk]
Epoch 2:  26%|██▌       | 379/1454 [04:33<12:56,  1.38it/s, loss=0.461, v_num=qw2w8imk]
Epoch 2:  26%|██▌       | 379/1454 [04:33<12:56,  1.38it/s, loss=0.465, v_num=qw2w8imk]
Epoch 2:  26%|██▌       | 380/1454 [04:34<12:56,  1.38it/s, loss=0.465, v_num=qw2w8imk]
Epoch 2:  26%|██▌       | 380/1454 [04:34<12:56,  1.38it/s, loss=0.466, v_num=qw2w8imk]
Epoch 2:  26%|██▌       | 381/1454 [04:35<12:55,  1.38it/s, loss=0.466, v_num=qw2w8imk]
Epoch 2:  26%|██▌       | 381/1454 [04:35<12:55,  1.38it/s, loss=0.466, v_num=qw2w8imk]
Epoch 2:  26%|██▋       | 382/1454 [04:36<12:54,  1.38it/s, loss=0.466, v_num=qw2w8imk]
Epoch 2:  26%|██▋       | 382/1454 [04:36<12:54,  1.38it/s, loss=0.463, v_num=qw2w8imk]
Epoch 2:  26%|██▋       | 383/1454 [04:36<12:54,  1.38it/s, loss=0.463, v_num=qw2w8imk]
Epoch 2:  26%|██▋       | 383/1454 [04:36<12:54,  1.38it/s, loss=0.458, v_num=qw2w8imk]
Epoch 2:  26%|██▋       | 384/1454 [04:37<12:53,  1.38it/s, loss=0.458, v_num=qw2w8imk]
Epoch 2:  26%|██▋       | 384/1454 [04:37<12:53,  1.38it/s, loss=0.462, v_num=qw2w8imk]
Epoch 2:  26%|██▋       | 385/1454 [04:38<12:52,  1.38it/s, loss=0.462, v_num=qw2w8imk]
Epoch 2:  26%|██▋       | 385/1454 [04:38<12:52,  1.38it/s, loss=0.471, v_num=qw2w8imk]
Epoch 2:  27%|██▋       | 386/1454 [04:38<12:51,  1.38it/s, loss=0.471, v_num=qw2w8imk]
Epoch 2:  27%|██▋       | 386/1454 [04:38<12:51,  1.38it/s, loss=0.475, v_num=qw2w8imk]
Epoch 2:  27%|██▋       | 387/1454 [04:39<12:50,  1.38it/s, loss=0.475, v_num=qw2w8imk]
Epoch 2:  27%|██▋       | 387/1454 [04:39<12:50,  1.38it/s, loss=0.472, v_num=qw2w8imk]
Epoch 2:  27%|██▋       | 388/1454 [04:40<12:49,  1.38it/s, loss=0.472, v_num=qw2w8imk]
Epoch 2:  27%|██▋       | 388/1454 [04:40<12:49,  1.38it/s, loss=0.477, v_num=qw2w8imk]
Epoch 2:  27%|██▋       | 389/1454 [04:40<12:49,  1.38it/s, loss=0.477, v_num=qw2w8imk]
Epoch 2:  27%|██▋       | 389/1454 [04:40<12:49,  1.38it/s, loss=0.474, v_num=qw2w8imk]
Epoch 2:  27%|██▋       | 390/1454 [04:41<12:48,  1.38it/s, loss=0.474, v_num=qw2w8imk]
Epoch 2:  27%|██▋       | 390/1454 [04:41<12:48,  1.38it/s, loss=0.481, v_num=qw2w8imk]
Epoch 2:  27%|██▋       | 391/1454 [04:42<12:48,  1.38it/s, loss=0.481, v_num=qw2w8imk]
Epoch 2:  27%|██▋       | 391/1454 [04:42<12:48,  1.38it/s, loss=0.474, v_num=qw2w8imk]
Epoch 2:  27%|██▋       | 392/1454 [04:43<12:47,  1.38it/s, loss=0.474, v_num=qw2w8imk]
Epoch 2:  27%|██▋       | 392/1454 [04:43<12:47,  1.38it/s, loss=0.479, v_num=qw2w8imk]
Epoch 2:  27%|██▋       | 393/1454 [04:43<12:46,  1.38it/s, loss=0.479, v_num=qw2w8imk]
Epoch 2:  27%|██▋       | 393/1454 [04:43<12:46,  1.38it/s, loss=0.484, v_num=qw2w8imk]
Epoch 2:  27%|██▋       | 394/1454 [04:44<12:45,  1.38it/s, loss=0.484, v_num=qw2w8imk]
Epoch 2:  27%|██▋       | 394/1454 [04:44<12:45,  1.38it/s, loss=0.487, v_num=qw2w8imk]
Epoch 2:  27%|██▋       | 395/1454 [04:45<12:44,  1.38it/s, loss=0.487, v_num=qw2w8imk]
Epoch 2:  27%|██▋       | 395/1454 [04:45<12:44,  1.38it/s, loss=0.487, v_num=qw2w8imk]
Epoch 2:  27%|██▋       | 396/1454 [04:46<12:44,  1.38it/s, loss=0.487, v_num=qw2w8imk]
Epoch 2:  27%|██▋       | 396/1454 [04:46<12:44,  1.38it/s, loss=0.488, v_num=qw2w8imk]
Epoch 2:  27%|██▋       | 397/1454 [04:46<12:43,  1.38it/s, loss=0.488, v_num=qw2w8imk]
Epoch 2:  27%|██▋       | 397/1454 [04:46<12:43,  1.38it/s, loss=0.490, v_num=qw2w8imk]
Epoch 2:  27%|██▋       | 398/1454 [04:47<12:42,  1.38it/s, loss=0.490, v_num=qw2w8imk]
Epoch 2:  27%|██▋       | 398/1454 [04:47<12:42,  1.38it/s, loss=0.482, v_num=qw2w8imk]
Epoch 2:  27%|██▋       | 399/1454 [04:48<12:42,  1.38it/s, loss=0.482, v_num=qw2w8imk]
Epoch 2:  27%|██▋       | 399/1454 [04:48<12:42,  1.38it/s, loss=0.487, v_num=qw2w8imk]
Epoch 2:  28%|██▊       | 400/1454 [04:49<12:41,  1.38it/s, loss=0.487, v_num=qw2w8imk]
Epoch 2:  28%|██▊       | 400/1454 [04:49<12:41,  1.38it/s, loss=0.482, v_num=qw2w8imk]
Epoch 2:  28%|██▊       | 401/1454 [04:49<12:40,  1.38it/s, loss=0.482, v_num=qw2w8imk]
Epoch 2:  28%|██▊       | 401/1454 [04:49<12:40,  1.38it/s, loss=0.484, v_num=qw2w8imk]
Epoch 2:  28%|██▊       | 402/1454 [04:50<12:40,  1.38it/s, loss=0.484, v_num=qw2w8imk]
Epoch 2:  28%|██▊       | 402/1454 [04:50<12:40,  1.38it/s, loss=0.491, v_num=qw2w8imk]
Epoch 2:  28%|██▊       | 403/1454 [04:51<12:39,  1.38it/s, loss=0.491, v_num=qw2w8imk]
Epoch 2:  28%|██▊       | 403/1454 [04:51<12:39,  1.38it/s, loss=0.490, v_num=qw2w8imk]
Epoch 2:  28%|██▊       | 404/1454 [04:52<12:39,  1.38it/s, loss=0.490, v_num=qw2w8imk]
Epoch 2:  28%|██▊       | 404/1454 [04:52<12:39,  1.38it/s, loss=0.496, v_num=qw2w8imk]
Epoch 2:  28%|██▊       | 405/1454 [04:52<12:38,  1.38it/s, loss=0.496, v_num=qw2w8imk]
Epoch 2:  28%|██▊       | 405/1454 [04:52<12:38,  1.38it/s, loss=0.485, v_num=qw2w8imk]
Epoch 2:  28%|██▊       | 406/1454 [04:53<12:37,  1.38it/s, loss=0.485, v_num=qw2w8imk]
Epoch 2:  28%|██▊       | 406/1454 [04:53<12:37,  1.38it/s, loss=0.481, v_num=qw2w8imk]
Epoch 2:  28%|██▊       | 407/1454 [04:54<12:37,  1.38it/s, loss=0.481, v_num=qw2w8imk]
Epoch 2:  28%|██▊       | 407/1454 [04:54<12:37,  1.38it/s, loss=0.483, v_num=qw2w8imk]
Epoch 2:  28%|██▊       | 408/1454 [04:55<12:36,  1.38it/s, loss=0.483, v_num=qw2w8imk]
Epoch 2:  28%|██▊       | 408/1454 [04:55<12:36,  1.38it/s, loss=0.483, v_num=qw2w8imk]
Epoch 2:  28%|██▊       | 409/1454 [04:55<12:35,  1.38it/s, loss=0.483, v_num=qw2w8imk]
Epoch 2:  28%|██▊       | 409/1454 [04:55<12:35,  1.38it/s, loss=0.488, v_num=qw2w8imk]
Epoch 2:  28%|██▊       | 410/1454 [04:56<12:34,  1.38it/s, loss=0.488, v_num=qw2w8imk]
Epoch 2:  28%|██▊       | 410/1454 [04:56<12:34,  1.38it/s, loss=0.478, v_num=qw2w8imk]
Epoch 2:  28%|██▊       | 411/1454 [04:57<12:34,  1.38it/s, loss=0.478, v_num=qw2w8imk]
Epoch 2:  28%|██▊       | 411/1454 [04:57<12:34,  1.38it/s, loss=0.487, v_num=qw2w8imk]
Epoch 2:  28%|██▊       | 412/1454 [04:57<12:33,  1.38it/s, loss=0.487, v_num=qw2w8imk]
Epoch 2:  28%|██▊       | 412/1454 [04:57<12:33,  1.38it/s, loss=0.485, v_num=qw2w8imk]
Epoch 2:  28%|██▊       | 413/1454 [04:58<12:32,  1.38it/s, loss=0.485, v_num=qw2w8imk]
Epoch 2:  28%|██▊       | 413/1454 [04:58<12:32,  1.38it/s, loss=0.481, v_num=qw2w8imk]
Epoch 2:  28%|██▊       | 414/1454 [04:59<12:31,  1.38it/s, loss=0.481, v_num=qw2w8imk]
Epoch 2:  28%|██▊       | 414/1454 [04:59<12:31,  1.38it/s, loss=0.477, v_num=qw2w8imk]
Epoch 2:  29%|██▊       | 415/1454 [05:00<12:31,  1.38it/s, loss=0.477, v_num=qw2w8imk]
Epoch 2:  29%|██▊       | 415/1454 [05:00<12:31,  1.38it/s, loss=0.472, v_num=qw2w8imk]
Epoch 2:  29%|██▊       | 416/1454 [05:00<12:30,  1.38it/s, loss=0.472, v_num=qw2w8imk]
Epoch 2:  29%|██▊       | 416/1454 [05:00<12:30,  1.38it/s, loss=0.477, v_num=qw2w8imk]
Epoch 2:  29%|██▊       | 417/1454 [05:01<12:29,  1.38it/s, loss=0.477, v_num=qw2w8imk]
Epoch 2:  29%|██▊       | 417/1454 [05:01<12:29,  1.38it/s, loss=0.471, v_num=qw2w8imk]
Epoch 2:  29%|██▊       | 418/1454 [05:02<12:29,  1.38it/s, loss=0.471, v_num=qw2w8imk]
Epoch 2:  29%|██▊       | 418/1454 [05:02<12:29,  1.38it/s, loss=0.469, v_num=qw2w8imk]
Epoch 2:  29%|██▉       | 419/1454 [05:03<12:28,  1.38it/s, loss=0.469, v_num=qw2w8imk]
Epoch 2:  29%|██▉       | 419/1454 [05:03<12:28,  1.38it/s, loss=0.461, v_num=qw2w8imk]
Epoch 2:  29%|██▉       | 420/1454 [05:03<12:27,  1.38it/s, loss=0.461, v_num=qw2w8imk]
Epoch 2:  29%|██▉       | 420/1454 [05:03<12:27,  1.38it/s, loss=0.462, v_num=qw2w8imk]
Epoch 2:  29%|██▉       | 421/1454 [05:04<12:26,  1.38it/s, loss=0.462, v_num=qw2w8imk]
Epoch 2:  29%|██▉       | 421/1454 [05:04<12:26,  1.38it/s, loss=0.464, v_num=qw2w8imk]
Epoch 2:  29%|██▉       | 422/1454 [05:05<12:26,  1.38it/s, loss=0.464, v_num=qw2w8imk]
Epoch 2:  29%|██▉       | 422/1454 [05:05<12:26,  1.38it/s, loss=0.460, v_num=qw2w8imk]
Epoch 2:  29%|██▉       | 423/1454 [05:05<12:25,  1.38it/s, loss=0.460, v_num=qw2w8imk]
Epoch 2:  29%|██▉       | 423/1454 [05:05<12:25,  1.38it/s, loss=0.471, v_num=qw2w8imk]
Epoch 2:  29%|██▉       | 424/1454 [05:06<12:24,  1.38it/s, loss=0.471, v_num=qw2w8imk]
Epoch 2:  29%|██▉       | 424/1454 [05:06<12:24,  1.38it/s, loss=0.464, v_num=qw2w8imk]
Epoch 2:  29%|██▉       | 425/1454 [05:07<12:24,  1.38it/s, loss=0.464, v_num=qw2w8imk]
Epoch 2:  29%|██▉       | 425/1454 [05:07<12:24,  1.38it/s, loss=0.474, v_num=qw2w8imk]
Epoch 2:  29%|██▉       | 426/1454 [05:08<12:23,  1.38it/s, loss=0.474, v_num=qw2w8imk]
Epoch 2:  29%|██▉       | 426/1454 [05:08<12:23,  1.38it/s, loss=0.475, v_num=qw2w8imk]
Epoch 2:  29%|██▉       | 427/1454 [05:08<12:22,  1.38it/s, loss=0.475, v_num=qw2w8imk]
Epoch 2:  29%|██▉       | 427/1454 [05:08<12:22,  1.38it/s, loss=0.477, v_num=qw2w8imk]
Epoch 2:  29%|██▉       | 428/1454 [05:09<12:21,  1.38it/s, loss=0.477, v_num=qw2w8imk]
Epoch 2:  29%|██▉       | 428/1454 [05:09<12:21,  1.38it/s, loss=0.469, v_num=qw2w8imk]
Epoch 2:  30%|██▉       | 429/1454 [05:10<12:21,  1.38it/s, loss=0.469, v_num=qw2w8imk]
Epoch 2:  30%|██▉       | 429/1454 [05:10<12:21,  1.38it/s, loss=0.467, v_num=qw2w8imk]
Epoch 2:  30%|██▉       | 430/1454 [05:10<12:20,  1.38it/s, loss=0.467, v_num=qw2w8imk]
Epoch 2:  30%|██▉       | 430/1454 [05:10<12:20,  1.38it/s, loss=0.475, v_num=qw2w8imk]
Epoch 2:  30%|██▉       | 431/1454 [05:11<12:19,  1.38it/s, loss=0.475, v_num=qw2w8imk]
Epoch 2:  30%|██▉       | 431/1454 [05:11<12:19,  1.38it/s, loss=0.469, v_num=qw2w8imk]
Epoch 2:  30%|██▉       | 432/1454 [05:12<12:18,  1.38it/s, loss=0.469, v_num=qw2w8imk]
Epoch 2:  30%|██▉       | 432/1454 [05:12<12:18,  1.38it/s, loss=0.474, v_num=qw2w8imk]
Epoch 2:  30%|██▉       | 433/1454 [05:12<12:17,  1.38it/s, loss=0.474, v_num=qw2w8imk]
Epoch 2:  30%|██▉       | 433/1454 [05:12<12:17,  1.38it/s, loss=0.476, v_num=qw2w8imk]
Epoch 2:  30%|██▉       | 434/1454 [05:13<12:17,  1.38it/s, loss=0.476, v_num=qw2w8imk]
Epoch 2:  30%|██▉       | 434/1454 [05:13<12:17,  1.38it/s, loss=0.474, v_num=qw2w8imk]
Epoch 2:  30%|██▉       | 435/1454 [05:14<12:16,  1.38it/s, loss=0.474, v_num=qw2w8imk]
Epoch 2:  30%|██▉       | 435/1454 [05:14<12:16,  1.38it/s, loss=0.473, v_num=qw2w8imk]
