/cluster/raid/home/zhivar.sourati/ExplagraphGen
Wed Nov 23 02:25:13 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:29:00.0 Off |                    0 |
| N/A   26C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:08<00:08,  8.32s/it]
Validation sanity check: 100%|██████████| 2/2 [00:12<00:00,  6.06s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:01<47:31,  1.96s/it]
Epoch 1:   0%|          | 1/1454 [00:01<47:32,  1.96s/it, loss=3.197, v_num=35ojw7jo]
Epoch 1:  25%|██▍       | 360/1454 [04:16<12:58,  1.41it/s, loss=0.694, v_num=35ojw7jo]
Epoch 1:  25%|██▍       | 360/1454 [04:16<12:58,  1.41it/s, loss=0.697, v_num=35ojw7jo]
Epoch 1:  25%|██▍       | 361/1454 [04:16<12:57,  1.41it/s, loss=0.697, v_num=35ojw7jo]
Epoch 1:  25%|██▍       | 361/1454 [04:16<12:57,  1.41it/s, loss=0.687, v_num=35ojw7jo]
Epoch 1:  25%|██▍       | 362/1454 [04:17<12:56,  1.41it/s, loss=0.687, v_num=35ojw7jo]
Epoch 1:  25%|██▍       | 362/1454 [04:17<12:56,  1.41it/s, loss=0.693, v_num=35ojw7jo]
Epoch 1:  25%|██▍       | 363/1454 [04:18<12:55,  1.41it/s, loss=0.693, v_num=35ojw7jo]
Epoch 1:  25%|██▍       | 363/1454 [04:18<12:55,  1.41it/s, loss=0.688, v_num=35ojw7jo]
Epoch 1:  25%|██▌       | 364/1454 [04:18<12:55,  1.41it/s, loss=0.688, v_num=35ojw7jo]
Epoch 1:  25%|██▌       | 364/1454 [04:18<12:55,  1.41it/s, loss=0.691, v_num=35ojw7jo]
Epoch 1:  25%|██▌       | 365/1454 [04:19<12:54,  1.41it/s, loss=0.691, v_num=35ojw7jo]
Epoch 1:  25%|██▌       | 365/1454 [04:19<12:54,  1.41it/s, loss=0.687, v_num=35ojw7jo]
Epoch 1:  25%|██▌       | 366/1454 [04:20<12:53,  1.41it/s, loss=0.687, v_num=35ojw7jo]
Epoch 1:  25%|██▌       | 366/1454 [04:20<12:53,  1.41it/s, loss=0.691, v_num=35ojw7jo]
Epoch 1:  25%|██▌       | 367/1454 [04:20<12:52,  1.41it/s, loss=0.691, v_num=35ojw7jo]
Epoch 1:  25%|██▌       | 367/1454 [04:20<12:52,  1.41it/s, loss=0.712, v_num=35ojw7jo]
Epoch 1:  25%|██▌       | 368/1454 [04:21<12:52,  1.41it/s, loss=0.712, v_num=35ojw7jo]
Epoch 1:  25%|██▌       | 368/1454 [04:21<12:52,  1.41it/s, loss=0.709, v_num=35ojw7jo]
Epoch 1:  25%|██▌       | 369/1454 [04:22<12:51,  1.41it/s, loss=0.709, v_num=35ojw7jo]
Epoch 1:  25%|██▌       | 369/1454 [04:22<12:51,  1.41it/s, loss=0.716, v_num=35ojw7jo]
Epoch 1:  25%|██▌       | 370/1454 [04:23<12:50,  1.41it/s, loss=0.716, v_num=35ojw7jo]
Epoch 1:  25%|██▌       | 370/1454 [04:23<12:50,  1.41it/s, loss=0.710, v_num=35ojw7jo]
Epoch 1:  26%|██▌       | 371/1454 [04:23<12:49,  1.41it/s, loss=0.710, v_num=35ojw7jo]
Epoch 1:  26%|██▌       | 371/1454 [04:23<12:49,  1.41it/s, loss=0.712, v_num=35ojw7jo]
Epoch 1:  26%|██▌       | 372/1454 [04:24<12:49,  1.41it/s, loss=0.712, v_num=35ojw7jo]
Epoch 1:  26%|██▌       | 372/1454 [04:24<12:49,  1.41it/s, loss=0.706, v_num=35ojw7jo]
Epoch 1:  26%|██▌       | 373/1454 [04:25<12:48,  1.41it/s, loss=0.706, v_num=35ojw7jo]
Epoch 1:  26%|██▌       | 373/1454 [04:25<12:48,  1.41it/s, loss=0.704, v_num=35ojw7jo]
Epoch 1:  26%|██▌       | 374/1454 [04:25<12:48,  1.41it/s, loss=0.704, v_num=35ojw7jo]
Epoch 1:  26%|██▌       | 374/1454 [04:25<12:48,  1.41it/s, loss=0.703, v_num=35ojw7jo]
Epoch 1:  26%|██▌       | 375/1454 [04:26<12:47,  1.41it/s, loss=0.703, v_num=35ojw7jo]
Epoch 1:  26%|██▌       | 375/1454 [04:26<12:47,  1.41it/s, loss=0.696, v_num=35ojw7jo]
Epoch 1:  26%|██▌       | 376/1454 [04:27<12:46,  1.41it/s, loss=0.696, v_num=35ojw7jo]
Epoch 1:  26%|██▌       | 376/1454 [04:27<12:46,  1.41it/s, loss=0.702, v_num=35ojw7jo]
Epoch 1:  26%|██▌       | 377/1454 [04:28<12:45,  1.41it/s, loss=0.702, v_num=35ojw7jo]
Epoch 1:  26%|██▌       | 377/1454 [04:28<12:45,  1.41it/s, loss=0.715, v_num=35ojw7jo]
Epoch 1:  26%|██▌       | 378/1454 [04:28<12:44,  1.41it/s, loss=0.715, v_num=35ojw7jo]
Epoch 1:  26%|██▌       | 378/1454 [04:28<12:44,  1.41it/s, loss=0.729, v_num=35ojw7jo]
Epoch 1:  26%|██▌       | 379/1454 [04:29<12:43,  1.41it/s, loss=0.729, v_num=35ojw7jo]
Epoch 1:  26%|██▌       | 379/1454 [04:29<12:43,  1.41it/s, loss=0.737, v_num=35ojw7jo]
Epoch 1:  26%|██▌       | 380/1454 [04:30<12:43,  1.41it/s, loss=0.737, v_num=35ojw7jo]
Epoch 1:  26%|██▌       | 380/1454 [04:30<12:43,  1.41it/s, loss=0.736, v_num=35ojw7jo]
Epoch 1:  26%|██▌       | 381/1454 [04:30<12:42,  1.41it/s, loss=0.736, v_num=35ojw7jo]
Epoch 1:  26%|██▌       | 381/1454 [04:30<12:42,  1.41it/s, loss=0.745, v_num=35ojw7jo]
Epoch 1:  26%|██▋       | 382/1454 [04:31<12:42,  1.41it/s, loss=0.745, v_num=35ojw7jo]
Epoch 1:  26%|██▋       | 382/1454 [04:31<12:42,  1.41it/s, loss=0.740, v_num=35ojw7jo]
Epoch 1:  26%|██▋       | 383/1454 [04:32<12:41,  1.41it/s, loss=0.740, v_num=35ojw7jo]
Epoch 1:  26%|██▋       | 383/1454 [04:32<12:41,  1.41it/s, loss=0.733, v_num=35ojw7jo]
Epoch 1:  26%|██▋       | 384/1454 [04:32<12:40,  1.41it/s, loss=0.733, v_num=35ojw7jo]
Epoch 1:  26%|██▋       | 384/1454 [04:32<12:40,  1.41it/s, loss=0.727, v_num=35ojw7jo]
Epoch 1:  26%|██▋       | 385/1454 [04:33<12:39,  1.41it/s, loss=0.727, v_num=35ojw7jo]
Epoch 1:  26%|██▋       | 385/1454 [04:33<12:39,  1.41it/s, loss=0.725, v_num=35ojw7jo]
Epoch 1:  27%|██▋       | 386/1454 [04:34<12:39,  1.41it/s, loss=0.725, v_num=35ojw7jo]
Epoch 1:  27%|██▋       | 386/1454 [04:34<12:39,  1.41it/s, loss=0.730, v_num=35ojw7jo]
Epoch 1:  27%|██▋       | 387/1454 [04:35<12:38,  1.41it/s, loss=0.730, v_num=35ojw7jo]
Epoch 1:  27%|██▋       | 387/1454 [04:35<12:38,  1.41it/s, loss=0.710, v_num=35ojw7jo]
Epoch 1:  27%|██▋       | 388/1454 [04:35<12:37,  1.41it/s, loss=0.710, v_num=35ojw7jo]
Epoch 1:  27%|██▋       | 388/1454 [04:35<12:37,  1.41it/s, loss=0.714, v_num=35ojw7jo]
Epoch 1:  27%|██▋       | 389/1454 [04:36<12:37,  1.41it/s, loss=0.714, v_num=35ojw7jo]
Epoch 1:  27%|██▋       | 389/1454 [04:36<12:37,  1.41it/s, loss=0.711, v_num=35ojw7jo]
Epoch 1:  27%|██▋       | 390/1454 [04:37<12:36,  1.41it/s, loss=0.711, v_num=35ojw7jo]
Epoch 1:  27%|██▋       | 390/1454 [04:37<12:36,  1.41it/s, loss=0.704, v_num=35ojw7jo]
Epoch 1:  27%|██▋       | 391/1454 [04:38<12:35,  1.41it/s, loss=0.704, v_num=35ojw7jo]
Epoch 1:  27%|██▋       | 391/1454 [04:38<12:35,  1.41it/s, loss=0.701, v_num=35ojw7jo]
Epoch 1:  27%|██▋       | 392/1454 [04:38<12:35,  1.41it/s, loss=0.701, v_num=35ojw7jo]
Epoch 1:  27%|██▋       | 392/1454 [04:38<12:35,  1.41it/s, loss=0.696, v_num=35ojw7jo]
Epoch 1:  27%|██▋       | 393/1454 [04:39<12:34,  1.41it/s, loss=0.696, v_num=35ojw7jo]
Epoch 1:  27%|██▋       | 393/1454 [04:39<12:34,  1.41it/s, loss=0.697, v_num=35ojw7jo]
Epoch 1:  27%|██▋       | 394/1454 [04:40<12:33,  1.41it/s, loss=0.697, v_num=35ojw7jo]
Epoch 1:  27%|██▋       | 394/1454 [04:40<12:33,  1.41it/s, loss=0.703, v_num=35ojw7jo]
Epoch 1:  27%|██▋       | 395/1454 [04:40<12:32,  1.41it/s, loss=0.703, v_num=35ojw7jo]
Epoch 1:  27%|██▋       | 395/1454 [04:40<12:32,  1.41it/s, loss=0.699, v_num=35ojw7jo]
Epoch 1:  27%|██▋       | 396/1454 [04:41<12:32,  1.41it/s, loss=0.699, v_num=35ojw7jo]
Epoch 1:  27%|██▋       | 396/1454 [04:41<12:32,  1.41it/s, loss=0.697, v_num=35ojw7jo]
Epoch 1:  27%|██▋       | 397/1454 [04:42<12:31,  1.41it/s, loss=0.697, v_num=35ojw7jo]
Epoch 1:  27%|██▋       | 397/1454 [04:42<12:31,  1.41it/s, loss=0.691, v_num=35ojw7jo]
Epoch 1:  27%|██▋       | 398/1454 [04:43<12:30,  1.41it/s, loss=0.691, v_num=35ojw7jo]
Epoch 1:  27%|██▋       | 398/1454 [04:43<12:30,  1.41it/s, loss=0.683, v_num=35ojw7jo]
Epoch 1:  27%|██▋       | 399/1454 [04:43<12:30,  1.41it/s, loss=0.683, v_num=35ojw7jo]
Epoch 1:  27%|██▋       | 399/1454 [04:43<12:30,  1.41it/s, loss=0.680, v_num=35ojw7jo]
Epoch 1:  28%|██▊       | 400/1454 [04:44<12:29,  1.41it/s, loss=0.680, v_num=35ojw7jo]
Epoch 1:  28%|██▊       | 400/1454 [04:44<12:29,  1.41it/s, loss=0.681, v_num=35ojw7jo]
Epoch 1:  28%|██▊       | 401/1454 [04:45<12:28,  1.41it/s, loss=0.681, v_num=35ojw7jo]
Epoch 1:  28%|██▊       | 401/1454 [04:45<12:28,  1.41it/s, loss=0.676, v_num=35ojw7jo]
Epoch 1:  28%|██▊       | 402/1454 [04:45<12:28,  1.41it/s, loss=0.676, v_num=35ojw7jo]
Epoch 1:  28%|██▊       | 402/1454 [04:45<12:28,  1.41it/s, loss=0.677, v_num=35ojw7jo]
Epoch 1:  28%|██▊       | 403/1454 [04:46<12:27,  1.41it/s, loss=0.677, v_num=35ojw7jo]
Epoch 1:  28%|██▊       | 403/1454 [04:46<12:27,  1.41it/s, loss=0.682, v_num=35ojw7jo]
Epoch 1:  28%|██▊       | 404/1454 [04:47<12:26,  1.41it/s, loss=0.682, v_num=35ojw7jo]
Epoch 1:  28%|██▊       | 404/1454 [04:47<12:26,  1.41it/s, loss=0.679, v_num=35ojw7jo]
Epoch 1:  28%|██▊       | 405/1454 [04:47<12:25,  1.41it/s, loss=0.679, v_num=35ojw7jo]
Epoch 1:  28%|██▊       | 405/1454 [04:47<12:25,  1.41it/s, loss=0.671, v_num=35ojw7jo]
Epoch 1:  28%|██▊       | 406/1454 [04:48<12:25,  1.41it/s, loss=0.671, v_num=35ojw7jo]
Epoch 1:  28%|██▊       | 406/1454 [04:48<12:25,  1.41it/s, loss=0.663, v_num=35ojw7jo]
Epoch 1:  28%|██▊       | 407/1454 [04:49<12:24,  1.41it/s, loss=0.663, v_num=35ojw7jo]
Epoch 1:  28%|██▊       | 407/1454 [04:49<12:24,  1.41it/s, loss=0.669, v_num=35ojw7jo]
Epoch 1:  28%|██▊       | 408/1454 [04:50<12:24,  1.41it/s, loss=0.669, v_num=35ojw7jo]
Epoch 1:  28%|██▊       | 408/1454 [04:50<12:24,  1.41it/s, loss=0.665, v_num=35ojw7jo]
Epoch 1:  28%|██▊       | 409/1454 [04:50<12:23,  1.41it/s, loss=0.665, v_num=35ojw7jo]
Epoch 1:  28%|██▊       | 409/1454 [04:50<12:23,  1.41it/s, loss=0.664, v_num=35ojw7jo]
Epoch 1:  28%|██▊       | 410/1454 [04:51<12:22,  1.41it/s, loss=0.664, v_num=35ojw7jo]
Epoch 1:  28%|██▊       | 410/1454 [04:51<12:22,  1.41it/s, loss=0.675, v_num=35ojw7jo]
Epoch 1:  28%|██▊       | 411/1454 [04:52<12:22,  1.41it/s, loss=0.675, v_num=35ojw7jo]
Epoch 1:  28%|██▊       | 411/1454 [04:52<12:22,  1.41it/s, loss=0.672, v_num=35ojw7jo]
Epoch 1:  28%|██▊       | 412/1454 [04:53<12:21,  1.41it/s, loss=0.672, v_num=35ojw7jo]
Epoch 1:  28%|██▊       | 412/1454 [04:53<12:21,  1.41it/s, loss=0.680, v_num=35ojw7jo]
Epoch 1:  28%|██▊       | 413/1454 [04:53<12:20,  1.41it/s, loss=0.680, v_num=35ojw7jo]
Epoch 1:  28%|██▊       | 413/1454 [04:53<12:20,  1.41it/s, loss=0.671, v_num=35ojw7jo]
Epoch 1:  28%|██▊       | 414/1454 [04:54<12:20,  1.41it/s, loss=0.671, v_num=35ojw7jo]
Epoch 1:  28%|██▊       | 414/1454 [04:54<12:20,  1.41it/s, loss=0.666, v_num=35ojw7jo]
Epoch 1:  29%|██▊       | 415/1454 [04:55<12:19,  1.41it/s, loss=0.666, v_num=35ojw7jo]
Epoch 1:  29%|██▊       | 415/1454 [04:55<12:19,  1.41it/s, loss=0.670, v_num=35ojw7jo]
Epoch 1:  29%|██▊       | 416/1454 [04:56<12:18,  1.41it/s, loss=0.670, v_num=35ojw7jo]
Epoch 1:  29%|██▊       | 416/1454 [04:56<12:18,  1.41it/s, loss=0.674, v_num=35ojw7jo]
Epoch 1:  29%|██▊       | 417/1454 [04:56<12:18,  1.40it/s, loss=0.674, v_num=35ojw7jo]
Epoch 1:  29%|██▊       | 417/1454 [04:56<12:18,  1.40it/s, loss=0.678, v_num=35ojw7jo]
Epoch 1:  29%|██▊       | 418/1454 [04:57<12:17,  1.40it/s, loss=0.678, v_num=35ojw7jo]
Epoch 1:  29%|██▊       | 418/1454 [04:57<12:17,  1.40it/s, loss=0.681, v_num=35ojw7jo]
Epoch 1:  29%|██▉       | 419/1454 [04:58<12:16,  1.40it/s, loss=0.681, v_num=35ojw7jo]
Epoch 1:  29%|██▉       | 419/1454 [04:58<12:16,  1.40it/s, loss=0.679, v_num=35ojw7jo]
Epoch 1:  29%|██▉       | 420/1454 [04:58<12:15,  1.41it/s, loss=0.679, v_num=35ojw7jo]
Epoch 1:  29%|██▉       | 420/1454 [04:58<12:15,  1.41it/s, loss=0.673, v_num=35ojw7jo]
Epoch 1:  29%|██▉       | 421/1454 [04:59<12:15,  1.41it/s, loss=0.673, v_num=35ojw7jo]
Epoch 1:  29%|██▉       | 421/1454 [04:59<12:15,  1.41it/s, loss=0.667, v_num=35ojw7jo]
Epoch 1:  29%|██▉       | 422/1454 [05:00<12:14,  1.41it/s, loss=0.667, v_num=35ojw7jo]
Epoch 1:  29%|██▉       | 422/1454 [05:00<12:14,  1.41it/s, loss=0.665, v_num=35ojw7jo]
Epoch 1:  29%|██▉       | 423/1454 [05:01<12:13,  1.40it/s, loss=0.665, v_num=35ojw7jo]
Epoch 1:  29%|██▉       | 423/1454 [05:01<12:13,  1.40it/s, loss=0.663, v_num=35ojw7jo]
Epoch 1:  29%|██▉       | 424/1454 [05:01<12:13,  1.40it/s, loss=0.663, v_num=35ojw7jo]
Epoch 1:  29%|██▉       | 424/1454 [05:01<12:13,  1.40it/s, loss=0.657, v_num=35ojw7jo]
Epoch 1:  29%|██▉       | 425/1454 [05:02<12:12,  1.40it/s, loss=0.657, v_num=35ojw7jo]
Epoch 1:  29%|██▉       | 425/1454 [05:02<12:12,  1.40it/s, loss=0.661, v_num=35ojw7jo]
Epoch 1:  29%|██▉       | 426/1454 [05:03<12:11,  1.40it/s, loss=0.661, v_num=35ojw7jo]
Epoch 1:  29%|██▉       | 426/1454 [05:03<12:11,  1.40it/s, loss=0.658, v_num=35ojw7jo]
Epoch 1:  29%|██▉       | 427/1454 [05:03<12:11,  1.40it/s, loss=0.658, v_num=35ojw7jo]
Epoch 1:  29%|██▉       | 427/1454 [05:03<12:11,  1.40it/s, loss=0.666, v_num=35ojw7jo]
Epoch 1:  29%|██▉       | 428/1454 [05:04<12:10,  1.40it/s, loss=0.666, v_num=35ojw7jo]
Epoch 1:  29%|██▉       | 428/1454 [05:04<12:10,  1.40it/s, loss=0.666, v_num=35ojw7jo]
Epoch 1:  30%|██▉       | 429/1454 [05:05<12:09,  1.41it/s, loss=0.666, v_num=35ojw7jo]
Epoch 1:  30%|██▉       | 429/1454 [05:05<12:09,  1.41it/s, loss=0.666, v_num=35ojw7jo]
Epoch 1:  30%|██▉       | 430/1454 [05:06<12:08,  1.40it/s, loss=0.666, v_num=35ojw7jo]
Epoch 1:  30%|██▉       | 430/1454 [05:06<12:08,  1.40it/s, loss=0.668, v_num=35ojw7jo]
Epoch 1:  30%|██▉       | 431/1454 [05:06<12:08,  1.40it/s, loss=0.668, v_num=35ojw7jo]
Epoch 1:  30%|██▉       | 431/1454 [05:06<12:08,  1.40it/s, loss=0.673, v_num=35ojw7jo]
Epoch 1:  30%|██▉       | 432/1454 [05:07<12:07,  1.40it/s, loss=0.673, v_num=35ojw7jo]
Epoch 1:  30%|██▉       | 432/1454 [05:07<12:07,  1.40it/s, loss=0.668, v_num=35ojw7jo]
Epoch 1:  30%|██▉       | 433/1454 [05:08<12:06,  1.40it/s, loss=0.668, v_num=35ojw7jo]
Epoch 1:  30%|██▉       | 433/1454 [05:08<12:06,  1.40it/s, loss=0.679, v_num=35ojw7jo]
Epoch 1:  30%|██▉       | 434/1454 [05:09<12:06,  1.40it/s, loss=0.679, v_num=35ojw7jo]
Epoch 1:  30%|██▉       | 434/1454 [05:09<12:06,  1.40it/s, loss=0.674, v_num=35ojw7jo]
Epoch 1:  30%|██▉       | 435/1454 [05:09<12:05,  1.40it/s, loss=0.674, v_num=35ojw7jo]
Epoch 1:  30%|██▉       | 435/1454 [05:09<12:05,  1.40it/s, loss=0.686, v_num=35ojw7jo]
Epoch 1:  30%|██▉       | 436/1454 [05:10<12:05,  1.40it/s, loss=0.686, v_num=35ojw7jo]
Epoch 1:  30%|██▉       | 436/1454 [05:10<12:05,  1.40it/s, loss=0.677, v_num=35ojw7jo]
Epoch 1:  30%|███       | 437/1454 [05:11<12:04,  1.40it/s, loss=0.677, v_num=35ojw7jo]
Epoch 1:  30%|███       | 437/1454 [05:11<12:04,  1.40it/s, loss=0.670, v_num=35ojw7jo]
Epoch 1:  30%|███       | 438/1454 [05:12<12:03,  1.40it/s, loss=0.670, v_num=35ojw7jo]
Epoch 1:  30%|███       | 438/1454 [05:12<12:03,  1.40it/s, loss=0.662, v_num=35ojw7jo]
Epoch 1:  30%|███       | 439/1454 [05:12<12:03,  1.40it/s, loss=0.662, v_num=35ojw7jo]
Epoch 1:  30%|███       | 439/1454 [05:12<12:03,  1.40it/s, loss=0.662, v_num=35ojw7jo]
Epoch 1:  30%|███       | 440/1454 [05:13<12:02,  1.40it/s, loss=0.662, v_num=35ojw7jo]
Epoch 1:  30%|███       | 440/1454 [05:13<12:02,  1.40it/s, loss=0.661, v_num=35ojw7jo]
Epoch 1:  30%|███       | 441/1454 [05:14<12:01,  1.40it/s, loss=0.661, v_num=35ojw7jo]
Epoch 1:  30%|███       | 441/1454 [05:14<12:01,  1.40it/s, loss=0.671, v_num=35ojw7jo]
Epoch 1:  30%|███       | 442/1454 [05:14<12:01,  1.40it/s, loss=0.671, v_num=35ojw7jo]
Epoch 1:  30%|███       | 442/1454 [05:14<12:01,  1.40it/s, loss=0.674, v_num=35ojw7jo]
Epoch 1:  30%|███       | 443/1454 [05:15<12:00,  1.40it/s, loss=0.674, v_num=35ojw7jo]
Epoch 1:  30%|███       | 443/1454 [05:15<12:00,  1.40it/s, loss=0.687, v_num=35ojw7jo]
Epoch 1:  31%|███       | 444/1454 [05:16<11:59,  1.40it/s, loss=0.687, v_num=35ojw7jo]
Epoch 1:  31%|███       | 444/1454 [05:16<11:59,  1.40it/s, loss=0.701, v_num=35ojw7jo]
Epoch 1:  31%|███       | 445/1454 [05:17<11:59,  1.40it/s, loss=0.701, v_num=35ojw7jo]
Epoch 1:  31%|███       | 445/1454 [05:17<11:59,  1.40it/s, loss=0.704, v_num=35ojw7jo]
Epoch 1:  31%|███       | 446/1454 [05:17<11:58,  1.40it/s, loss=0.704, v_num=35ojw7jo]
Epoch 1:  31%|███       | 446/1454 [05:17<11:58,  1.40it/s, loss=0.698, v_num=35ojw7jo]
Epoch 1:  31%|███       | 447/1454 [05:18<11:57,  1.40it/s, loss=0.698, v_num=35ojw7jo]
Epoch 1:  31%|███       | 447/1454 [05:18<11:57,  1.40it/s, loss=0.687, v_num=35ojw7jo]
Epoch 1:  31%|███       | 448/1454 [05:19<11:57,  1.40it/s, loss=0.687, v_num=35ojw7jo]
Epoch 1:  31%|███       | 448/1454 [05:19<11:57,  1.40it/s, loss=0.690, v_num=35ojw7jo]
Epoch 1:  31%|███       | 449/1454 [05:20<11:56,  1.40it/s, loss=0.690, v_num=35ojw7jo]
Epoch 1:  31%|███       | 449/1454 [05:20<11:56,  1.40it/s, loss=0.691, v_num=35ojw7jo]
Epoch 1:  31%|███       | 450/1454 [05:20<11:55,  1.40it/s, loss=0.691, v_num=35ojw7jo]
Epoch 1:  31%|███       | 450/1454 [05:20<11:55,  1.40it/s, loss=0.696, v_num=35ojw7jo]
Epoch 1:  31%|███       | 451/1454 [05:21<11:54,  1.40it/s, loss=0.696, v_num=35ojw7jo]
Epoch 1:  31%|███       | 451/1454 [05:21<11:54,  1.40it/s, loss=0.691, v_num=35ojw7jo]
Epoch 1:  31%|███       | 452/1454 [05:22<11:54,  1.40it/s, loss=0.691, v_num=35ojw7jo]
Epoch 1:  31%|███       | 452/1454 [05:22<11:54,  1.40it/s, loss=0.692, v_num=35ojw7jo]
Epoch 1:  31%|███       | 453/1454 [05:22<11:53,  1.40it/s, loss=0.692, v_num=35ojw7jo]
Epoch 1:  31%|███       | 453/1454 [05:22<11:53,  1.40it/s, loss=0.684, v_num=35ojw7jo]
Epoch 1:  31%|███       | 454/1454 [05:23<11:52,  1.40it/s, loss=0.684, v_num=35ojw7jo]
Epoch 1:  31%|███       | 454/1454 [05:23<11:52,  1.40it/s, loss=0.685, v_num=35ojw7jo]
Epoch 1:  31%|███▏      | 455/1454 [05:24<11:51,  1.40it/s, loss=0.685, v_num=35ojw7jo]
Epoch 1:  31%|███▏      | 455/1454 [05:24<11:51,  1.40it/s, loss=0.678, v_num=35ojw7jo]
Epoch 1:  31%|███▏      | 456/1454 [05:24<11:51,  1.40it/s, loss=0.678, v_num=35ojw7jo]
Epoch 1:  31%|███▏      | 456/1454 [05:24<11:51,  1.40it/s, loss=0.686, v_num=35ojw7jo]
Epoch 1:  31%|███▏      | 457/1454 [05:25<11:50,  1.40it/s, loss=0.686, v_num=35ojw7jo]
Epoch 1:  31%|███▏      | 457/1454 [05:25<11:50,  1.40it/s, loss=0.686, v_num=35ojw7jo]
Epoch 1:  31%|███▏      | 458/1454 [05:26<11:49,  1.40it/s, loss=0.686, v_num=35ojw7jo]
Epoch 1:  31%|███▏      | 458/1454 [05:26<11:49,  1.40it/s, loss=0.693, v_num=35ojw7jo]
Epoch 1:  32%|███▏      | 459/1454 [05:27<11:49,  1.40it/s, loss=0.693, v_num=35ojw7jo]
Epoch 1:  32%|███▏      | 459/1454 [05:27<11:49,  1.40it/s, loss=0.695, v_num=35ojw7jo]
Epoch 1:  32%|███▏      | 460/1454 [05:27<11:48,  1.40it/s, loss=0.695, v_num=35ojw7jo]
Epoch 1:  32%|███▏      | 460/1454 [05:27<11:48,  1.40it/s, loss=0.696, v_num=35ojw7jo]
Epoch 1:  32%|███▏      | 461/1454 [05:28<11:47,  1.40it/s, loss=0.696, v_num=35ojw7jo]
Epoch 1:  32%|███▏      | 461/1454 [05:28<11:47,  1.40it/s, loss=0.690, v_num=35ojw7jo]
Epoch 1:  32%|███▏      | 462/1454 [05:29<11:47,  1.40it/s, loss=0.690, v_num=35ojw7jo]
Epoch 1:  32%|███▏      | 462/1454 [05:29<11:47,  1.40it/s, loss=0.693, v_num=35ojw7jo]
Epoch 1:  32%|███▏      | 463/1454 [05:30<11:46,  1.40it/s, loss=0.693, v_num=35ojw7jo]
Epoch 1:  32%|███▏      | 463/1454 [05:30<11:46,  1.40it/s, loss=0.686, v_num=35ojw7jo]
Epoch 1:  32%|███▏      | 464/1454 [05:30<11:45,  1.40it/s, loss=0.686, v_num=35ojw7jo]
Epoch 1:  32%|███▏      | 464/1454 [05:30<11:45,  1.40it/s, loss=0.676, v_num=35ojw7jo]
Epoch 1:  32%|███▏      | 465/1454 [05:31<11:44,  1.40it/s, loss=0.676, v_num=35ojw7jo]
Epoch 1:  32%|███▏      | 465/1454 [05:31<11:44,  1.40it/s, loss=0.673, v_num=35ojw7jo]
Epoch 1:  32%|███▏      | 466/1454 [05:32<11:44,  1.40it/s, loss=0.673, v_num=35ojw7jo]
Epoch 1:  32%|███▏      | 466/1454 [05:32<11:44,  1.40it/s, loss=0.682, v_num=35ojw7jo]
Epoch 1:  32%|███▏      | 467/1454 [05:32<11:43,  1.40it/s, loss=0.682, v_num=35ojw7jo]
Epoch 1:  32%|███▏      | 467/1454 [05:32<11:43,  1.40it/s, loss=0.679, v_num=35ojw7jo]
Epoch 1:  32%|███▏      | 468/1454 [05:33<11:42,  1.40it/s, loss=0.679, v_num=35ojw7jo]
Epoch 1:  32%|███▏      | 468/1454 [05:33<11:42,  1.40it/s, loss=0.686, v_num=35ojw7jo]
Epoch 1:  32%|███▏      | 469/1454 [05:34<11:41,  1.40it/s, loss=0.686, v_num=35ojw7jo]
Epoch 1:  32%|███▏      | 469/1454 [05:34<11:41,  1.40it/s, loss=0.688, v_num=35ojw7jo]
Epoch 1:  32%|███▏      | 470/1454 [05:34<11:41,  1.40it/s, loss=0.688, v_num=35ojw7jo]
Epoch 1:  32%|███▏      | 470/1454 [05:34<11:41,  1.40it/s, loss=0.682, v_num=35ojw7jo]
Epoch 1:  32%|███▏      | 471/1454 [05:35<11:40,  1.40it/s, loss=0.682, v_num=35ojw7jo]
Epoch 1:  32%|███▏      | 471/1454 [05:35<11:40,  1.40it/s, loss=0.687, v_num=35ojw7jo]
Epoch 1:  32%|███▏      | 472/1454 [05:36<11:39,  1.40it/s, loss=0.687, v_num=35ojw7jo]
