/cluster/raid/home/zhivar.sourati/ExplagraphGen
Sat Nov 26 04:00:45 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:29:00.0 Off |                    0 |
| N/A   28C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:05<00:05,  5.20s/it]
Validation sanity check: 100%|██████████| 2/2 [00:08<00:00,  3.84s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:01<42:41,  1.76s/it]
Epoch 1:   0%|          | 1/1454 [00:01<42:42,  1.76s/it, loss=4.774, v_num=2896z8ia]
Epoch 2:  96%|█████████▋| 1402/1454 [05:59<00:13,  3.90it/s, loss=0.550, v_num=2896z8ia]
Epoch 2:  96%|█████████▋| 1403/1454 [05:59<00:13,  3.90it/s, loss=0.550, v_num=2896z8ia]
Epoch 2:  96%|█████████▋| 1403/1454 [05:59<00:13,  3.90it/s, loss=0.551, v_num=2896z8ia]
Epoch 2:  97%|█████████▋| 1404/1454 [05:59<00:12,  3.90it/s, loss=0.551, v_num=2896z8ia]
Epoch 2:  97%|█████████▋| 1404/1454 [05:59<00:12,  3.90it/s, loss=0.570, v_num=2896z8ia]

Validating: 0it [00:00, ?it/s][A

Validating:   2%|▏         | 1/50 [00:02<02:24,  2.95s/it][A
Epoch 2:  97%|█████████▋| 1405/1454 [06:02<00:12,  3.87it/s, loss=0.570, v_num=2896z8ia]

Validating:   4%|▍         | 2/50 [00:04<01:53,  2.37s/it][A
Epoch 2:  97%|█████████▋| 1406/1454 [06:04<00:12,  3.86it/s, loss=0.570, v_num=2896z8ia]

Validating:   6%|▌         | 3/50 [00:06<01:44,  2.22s/it][A
Epoch 2:  97%|█████████▋| 1407/1454 [06:06<00:12,  3.84it/s, loss=0.570, v_num=2896z8ia]

Validating:   8%|▊         | 4/50 [00:08<01:37,  2.12s/it][A
Epoch 2:  97%|█████████▋| 1408/1454 [06:08<00:12,  3.82it/s, loss=0.570, v_num=2896z8ia]

Validating:  10%|█         | 5/50 [00:10<01:33,  2.07s/it][A
Epoch 2:  97%|█████████▋| 1409/1454 [06:10<00:11,  3.80it/s, loss=0.570, v_num=2896z8ia]

Validating:  12%|█▏        | 6/50 [00:13<01:32,  2.10s/it][A
Epoch 2:  97%|█████████▋| 1410/1454 [06:12<00:11,  3.78it/s, loss=0.570, v_num=2896z8ia]

Validating:  14%|█▍        | 7/50 [00:15<01:29,  2.08s/it][A
Epoch 2:  97%|█████████▋| 1411/1454 [06:14<00:11,  3.76it/s, loss=0.570, v_num=2896z8ia]

Validating:  16%|█▌        | 8/50 [00:17<01:26,  2.07s/it][A
Epoch 2:  97%|█████████▋| 1412/1454 [06:16<00:11,  3.75it/s, loss=0.570, v_num=2896z8ia]

Validating:  18%|█▊        | 9/50 [00:19<01:22,  2.02s/it][A
Epoch 2:  97%|█████████▋| 1413/1454 [06:18<00:10,  3.73it/s, loss=0.570, v_num=2896z8ia]

Validating:  20%|██        | 10/50 [00:21<01:25,  2.15s/it][A
Epoch 2:  97%|█████████▋| 1414/1454 [06:21<00:10,  3.71it/s, loss=0.570, v_num=2896z8ia]

Validating:  22%|██▏       | 11/50 [00:23<01:24,  2.18s/it][A
Epoch 2:  97%|█████████▋| 1415/1454 [06:23<00:10,  3.69it/s, loss=0.570, v_num=2896z8ia]

Validating:  24%|██▍       | 12/50 [00:25<01:21,  2.16s/it][A
Epoch 2:  97%|█████████▋| 1416/1454 [06:25<00:10,  3.67it/s, loss=0.570, v_num=2896z8ia]

Validating:  26%|██▌       | 13/50 [00:28<01:20,  2.19s/it][A
Epoch 2:  97%|█████████▋| 1417/1454 [06:27<00:10,  3.65it/s, loss=0.570, v_num=2896z8ia]

Validating:  28%|██▊       | 14/50 [00:30<01:20,  2.24s/it][A
Epoch 2:  98%|█████████▊| 1418/1454 [06:30<00:09,  3.63it/s, loss=0.570, v_num=2896z8ia]

Validating:  30%|███       | 15/50 [00:32<01:15,  2.15s/it][A
Epoch 2:  98%|█████████▊| 1419/1454 [06:32<00:09,  3.62it/s, loss=0.570, v_num=2896z8ia]

Validating:  32%|███▏      | 16/50 [00:34<01:11,  2.11s/it][A
Epoch 2:  98%|█████████▊| 1420/1454 [06:34<00:09,  3.60it/s, loss=0.570, v_num=2896z8ia]

Validating:  34%|███▍      | 17/50 [00:36<01:09,  2.10s/it][A
Epoch 2:  98%|█████████▊| 1421/1454 [06:36<00:09,  3.59it/s, loss=0.570, v_num=2896z8ia]

Validating:  36%|███▌      | 18/50 [00:38<01:07,  2.10s/it][A
Epoch 2:  98%|█████████▊| 1422/1454 [06:38<00:08,  3.57it/s, loss=0.570, v_num=2896z8ia]

Validating:  38%|███▊      | 19/50 [00:40<01:05,  2.11s/it][A
Epoch 2:  98%|█████████▊| 1423/1454 [06:40<00:08,  3.55it/s, loss=0.570, v_num=2896z8ia]

Validating:  40%|████      | 20/50 [00:43<01:06,  2.21s/it][A
Epoch 2:  98%|█████████▊| 1424/1454 [06:42<00:08,  3.53it/s, loss=0.570, v_num=2896z8ia]

Validating:  42%|████▏     | 21/50 [00:45<01:04,  2.22s/it][A
Epoch 2:  98%|█████████▊| 1425/1454 [06:45<00:08,  3.52it/s, loss=0.570, v_num=2896z8ia]

Validating:  44%|████▍     | 22/50 [00:47<01:00,  2.16s/it][A
Epoch 2:  98%|█████████▊| 1426/1454 [06:47<00:07,  3.50it/s, loss=0.570, v_num=2896z8ia]

Validating:  46%|████▌     | 23/50 [00:49<01:00,  2.24s/it][A
Epoch 2:  98%|█████████▊| 1427/1454 [06:49<00:07,  3.48it/s, loss=0.570, v_num=2896z8ia]

Validating:  48%|████▊     | 24/50 [00:51<00:57,  2.19s/it][A
Epoch 2:  98%|█████████▊| 1428/1454 [06:51<00:07,  3.47it/s, loss=0.570, v_num=2896z8ia]

Validating:  50%|█████     | 25/50 [00:53<00:53,  2.15s/it][A
Epoch 2:  98%|█████████▊| 1429/1454 [06:53<00:07,  3.45it/s, loss=0.570, v_num=2896z8ia]

Validating:  52%|█████▏    | 26/50 [00:56<00:52,  2.19s/it][A
Epoch 2:  98%|█████████▊| 1430/1454 [06:55<00:06,  3.44it/s, loss=0.570, v_num=2896z8ia]

Validating:  54%|█████▍    | 27/50 [00:58<00:49,  2.16s/it][A
Epoch 2:  98%|█████████▊| 1431/1454 [06:58<00:06,  3.42it/s, loss=0.570, v_num=2896z8ia]

Validating:  56%|█████▌    | 28/50 [01:00<00:46,  2.13s/it][A
Epoch 2:  98%|█████████▊| 1432/1454 [07:00<00:06,  3.41it/s, loss=0.570, v_num=2896z8ia]

Validating:  58%|█████▊    | 29/50 [01:02<00:45,  2.14s/it][A
Epoch 2:  99%|█████████▊| 1433/1454 [07:02<00:06,  3.39it/s, loss=0.570, v_num=2896z8ia]

Validating:  60%|██████    | 30/50 [01:04<00:43,  2.18s/it][A
Epoch 2:  99%|█████████▊| 1434/1454 [07:04<00:05,  3.38it/s, loss=0.570, v_num=2896z8ia]

Validating:  62%|██████▏   | 31/50 [01:06<00:40,  2.14s/it][A
Epoch 2:  99%|█████████▊| 1435/1454 [07:06<00:05,  3.36it/s, loss=0.570, v_num=2896z8ia]

Validating:  64%|██████▍   | 32/50 [01:09<00:38,  2.16s/it][A
Epoch 2:  99%|█████████▉| 1436/1454 [07:08<00:05,  3.35it/s, loss=0.570, v_num=2896z8ia]

Validating:  66%|██████▌   | 33/50 [01:11<00:35,  2.09s/it][A
Epoch 2:  99%|█████████▉| 1437/1454 [07:10<00:05,  3.34it/s, loss=0.570, v_num=2896z8ia]

Validating:  68%|██████▊   | 34/50 [01:13<00:33,  2.08s/it][A
Epoch 2:  99%|█████████▉| 1438/1454 [07:12<00:04,  3.32it/s, loss=0.570, v_num=2896z8ia]

Validating:  70%|███████   | 35/50 [01:15<00:30,  2.04s/it][A
Epoch 2:  99%|█████████▉| 1439/1454 [07:14<00:04,  3.31it/s, loss=0.570, v_num=2896z8ia]

Validating:  72%|███████▏  | 36/50 [01:17<00:28,  2.05s/it][A
Epoch 2:  99%|█████████▉| 1440/1454 [07:16<00:04,  3.30it/s, loss=0.570, v_num=2896z8ia]

Validating:  74%|███████▍  | 37/50 [01:19<00:26,  2.03s/it][A
Epoch 2:  99%|█████████▉| 1441/1454 [07:18<00:03,  3.28it/s, loss=0.570, v_num=2896z8ia]

Validating:  76%|███████▌  | 38/50 [01:21<00:25,  2.11s/it][A
Epoch 2:  99%|█████████▉| 1442/1454 [07:21<00:03,  3.27it/s, loss=0.570, v_num=2896z8ia]

Validating:  78%|███████▊  | 39/50 [01:23<00:22,  2.09s/it][A
Epoch 2:  99%|█████████▉| 1443/1454 [07:23<00:03,  3.26it/s, loss=0.570, v_num=2896z8ia]

Validating:  80%|████████  | 40/50 [01:25<00:20,  2.04s/it][A
Epoch 2:  99%|█████████▉| 1444/1454 [07:25<00:03,  3.24it/s, loss=0.570, v_num=2896z8ia]

Validating:  82%|████████▏ | 41/50 [01:27<00:18,  2.04s/it][A
Epoch 2:  99%|█████████▉| 1445/1454 [07:27<00:02,  3.23it/s, loss=0.570, v_num=2896z8ia]

Validating:  84%|████████▍ | 42/50 [01:29<00:16,  2.01s/it][A
Epoch 2:  99%|█████████▉| 1446/1454 [07:29<00:02,  3.22it/s, loss=0.570, v_num=2896z8ia]

Validating:  86%|████████▌ | 43/50 [01:31<00:15,  2.16s/it][A
Epoch 2: 100%|█████████▉| 1447/1454 [07:31<00:02,  3.20it/s, loss=0.570, v_num=2896z8ia]

Validating:  88%|████████▊ | 44/50 [01:33<00:12,  2.14s/it][A
Epoch 2: 100%|█████████▉| 1448/1454 [07:33<00:01,  3.19it/s, loss=0.570, v_num=2896z8ia]

Validating:  90%|█████████ | 45/50 [01:36<00:10,  2.20s/it][A
Epoch 2: 100%|█████████▉| 1449/1454 [07:36<00:01,  3.18it/s, loss=0.570, v_num=2896z8ia]

Validating:  92%|█████████▏| 46/50 [01:38<00:08,  2.19s/it][A
Epoch 2: 100%|█████████▉| 1450/1454 [07:38<00:01,  3.16it/s, loss=0.570, v_num=2896z8ia]

Validating:  94%|█████████▍| 47/50 [01:40<00:06,  2.19s/it][A
Epoch 2: 100%|█████████▉| 1451/1454 [07:40<00:00,  3.15it/s, loss=0.570, v_num=2896z8ia]

Validating:  96%|█████████▌| 48/50 [01:43<00:04,  2.24s/it][A
Epoch 2: 100%|█████████▉| 1452/1454 [07:42<00:00,  3.14it/s, loss=0.570, v_num=2896z8ia]

Validating:  98%|█████████▊| 49/50 [01:45<00:02,  2.21s/it][A
Epoch 2: 100%|█████████▉| 1453/1454 [07:44<00:00,  3.13it/s, loss=0.570, v_num=2896z8ia]

Validating: 100%|██████████| 50/50 [01:47<00:00,  2.16s/it][A
Epoch 2: 100%|██████████| 1454/1454 [07:46<00:00,  3.11it/s, loss=0.570, v_num=2896z8ia]
Epoch 2: 100%|██████████| 1454/1454 [10:53<00:00,  2.22it/s, loss=0.570, v_num=2896z8ia]

                                                           [A
Epoch 2:   0%|          | 0/1454 [00:00<?, ?it/s, loss=0.570, v_num=2896z8ia]           
Epoch 3:   0%|          | 0/1454 [00:00<?, ?it/s, loss=0.570, v_num=2896z8ia]
Epoch 3:   0%|          | 1/1454 [00:02<50:26,  2.08s/it, loss=0.570, v_num=2896z8ia]
Epoch 3:   0%|          | 1/1454 [00:02<50:27,  2.08s/it, loss=0.576, v_num=2896z8ia]
Epoch 3:   0%|          | 2/1454 [00:02<28:13,  1.17s/it, loss=0.576, v_num=2896z8ia]
Epoch 3:   0%|          | 2/1454 [00:02<28:13,  1.17s/it, loss=0.576, v_num=2896z8ia]
Epoch 3:   0%|          | 3/1454 [00:02<21:03,  1.15it/s, loss=0.576, v_num=2896z8ia]
Epoch 3:   0%|          | 3/1454 [00:02<21:03,  1.15it/s, loss=0.579, v_num=2896z8ia]
Epoch 3:   0%|          | 4/1454 [00:02<17:30,  1.38it/s, loss=0.579, v_num=2896z8ia]
Epoch 3:   0%|          | 4/1454 [00:02<17:30,  1.38it/s, loss=0.577, v_num=2896z8ia]
Epoch 3:   0%|          | 5/1454 [00:03<15:14,  1.58it/s, loss=0.577, v_num=2896z8ia]
Epoch 3:   0%|          | 5/1454 [00:03<15:34,  1.55it/s, loss=0.576, v_num=2896z8ia]
Epoch 3:   0%|          | 6/1454 [00:03<14:03,  1.72it/s, loss=0.576, v_num=2896z8ia]
Epoch 3:   0%|          | 6/1454 [00:03<14:03,  1.72it/s, loss=0.578, v_num=2896z8ia]
Epoch 3:   0%|          | 7/1454 [00:03<12:53,  1.87it/s, loss=0.578, v_num=2896z8ia]
Epoch 3:   0%|          | 7/1454 [00:03<12:53,  1.87it/s, loss=0.585, v_num=2896z8ia]
Epoch 3:   1%|          | 8/1454 [00:04<12:03,  2.00it/s, loss=0.585, v_num=2896z8ia]
Epoch 3:   1%|          | 8/1454 [00:04<12:03,  2.00it/s, loss=0.585, v_num=2896z8ia]
Epoch 3:   1%|          | 9/1454 [00:04<11:25,  2.11it/s, loss=0.585, v_num=2896z8ia]
Epoch 3:   1%|          | 9/1454 [00:04<11:25,  2.11it/s, loss=0.589, v_num=2896z8ia]
Epoch 3:   1%|          | 10/1454 [00:04<10:50,  2.22it/s, loss=0.589, v_num=2896z8ia]
Epoch 3:   1%|          | 10/1454 [00:04<10:50,  2.22it/s, loss=0.590, v_num=2896z8ia]
Epoch 3:   1%|          | 11/1454 [00:04<10:26,  2.30it/s, loss=0.590, v_num=2896z8ia]
Epoch 3:   1%|          | 11/1454 [00:04<10:26,  2.30it/s, loss=0.590, v_num=2896z8ia]
Epoch 3:   1%|          | 12/1454 [00:05<10:05,  2.38it/s, loss=0.590, v_num=2896z8ia]
Epoch 3:   1%|          | 12/1454 [00:05<10:05,  2.38it/s, loss=0.590, v_num=2896z8ia]
Epoch 3:   1%|          | 13/1454 [00:05<09:47,  2.45it/s, loss=0.590, v_num=2896z8ia]
Epoch 3:   1%|          | 13/1454 [00:05<09:47,  2.45it/s, loss=0.594, v_num=2896z8ia]
Epoch 3:   1%|          | 14/1454 [00:05<09:25,  2.55it/s, loss=0.594, v_num=2896z8ia]
Epoch 3:   1%|          | 14/1454 [00:05<09:25,  2.55it/s, loss=0.585, v_num=2896z8ia]
Epoch 3:   1%|          | 15/1454 [00:05<09:12,  2.60it/s, loss=0.585, v_num=2896z8ia]
Epoch 3:   1%|          | 15/1454 [00:05<09:13,  2.60it/s, loss=0.585, v_num=2896z8ia]
Epoch 3:   1%|          | 16/1454 [00:06<08:59,  2.66it/s, loss=0.585, v_num=2896z8ia]
Epoch 3:   1%|          | 16/1454 [00:06<08:59,  2.66it/s, loss=0.585, v_num=2896z8ia]
Epoch 3:   1%|          | 17/1454 [00:06<08:45,  2.73it/s, loss=0.585, v_num=2896z8ia]
Epoch 3:   1%|          | 17/1454 [00:06<08:45,  2.73it/s, loss=0.577, v_num=2896z8ia]
Epoch 3:   1%|          | 18/1454 [00:06<08:38,  2.77it/s, loss=0.577, v_num=2896z8ia]
Epoch 3:   1%|          | 18/1454 [00:06<08:38,  2.77it/s, loss=0.580, v_num=2896z8ia]
Epoch 3:   1%|▏         | 19/1454 [00:06<08:32,  2.80it/s, loss=0.580, v_num=2896z8ia]
Epoch 3:   1%|▏         | 19/1454 [00:06<08:32,  2.80it/s, loss=0.580, v_num=2896z8ia]
Epoch 3:   1%|▏         | 20/1454 [00:07<08:25,  2.84it/s, loss=0.580, v_num=2896z8ia]
Epoch 3:   1%|▏         | 20/1454 [00:07<08:25,  2.84it/s, loss=0.565, v_num=2896z8ia]
Epoch 3:   1%|▏         | 21/1454 [00:07<08:17,  2.88it/s, loss=0.565, v_num=2896z8ia]
Epoch 3:   1%|▏         | 21/1454 [00:07<08:17,  2.88it/s, loss=0.561, v_num=2896z8ia]
Epoch 3:   2%|▏         | 22/1454 [00:07<08:08,  2.93it/s, loss=0.561, v_num=2896z8ia]
Epoch 3:   2%|▏         | 22/1454 [00:07<08:08,  2.93it/s, loss=0.551, v_num=2896z8ia]
Epoch 3:   2%|▏         | 23/1454 [00:07<08:01,  2.97it/s, loss=0.551, v_num=2896z8ia]
Epoch 3:   2%|▏         | 23/1454 [00:07<08:01,  2.97it/s, loss=0.550, v_num=2896z8ia]
Epoch 3:   2%|▏         | 24/1454 [00:07<07:53,  3.02it/s, loss=0.550, v_num=2896z8ia]
Epoch 3:   2%|▏         | 24/1454 [00:07<07:53,  3.02it/s, loss=0.550, v_num=2896z8ia]
Epoch 3:   2%|▏         | 25/1454 [00:08<07:50,  3.04it/s, loss=0.550, v_num=2896z8ia]
Epoch 3:   2%|▏         | 25/1454 [00:08<07:50,  3.04it/s, loss=0.555, v_num=2896z8ia]
Epoch 3:   2%|▏         | 26/1454 [00:08<07:46,  3.06it/s, loss=0.555, v_num=2896z8ia]
Epoch 3:   2%|▏         | 26/1454 [00:08<07:46,  3.06it/s, loss=0.555, v_num=2896z8ia]
Epoch 3:   2%|▏         | 27/1454 [00:08<07:42,  3.09it/s, loss=0.555, v_num=2896z8ia]
Epoch 3:   2%|▏         | 27/1454 [00:08<07:42,  3.09it/s, loss=0.552, v_num=2896z8ia]
Epoch 3:   2%|▏         | 28/1454 [00:09<07:39,  3.10it/s, loss=0.552, v_num=2896z8ia]
Epoch 3:   2%|▏         | 28/1454 [00:09<07:39,  3.10it/s, loss=0.552, v_num=2896z8ia]
Epoch 3:   2%|▏         | 29/1454 [00:09<07:36,  3.12it/s, loss=0.552, v_num=2896z8ia]
Epoch 3:   2%|▏         | 29/1454 [00:09<07:39,  3.10it/s, loss=0.554, v_num=2896z8ia]
Epoch 3:   2%|▏         | 30/1454 [00:09<07:35,  3.13it/s, loss=0.554, v_num=2896z8ia]
Epoch 3:   2%|▏         | 30/1454 [00:09<07:35,  3.13it/s, loss=0.549, v_num=2896z8ia]
Epoch 3:   2%|▏         | 31/1454 [00:09<07:31,  3.15it/s, loss=0.549, v_num=2896z8ia]
Epoch 3:   2%|▏         | 31/1454 [00:09<07:31,  3.15it/s, loss=0.551, v_num=2896z8ia]
Epoch 3:   2%|▏         | 32/1454 [00:10<07:28,  3.17it/s, loss=0.551, v_num=2896z8ia]
Epoch 3:   2%|▏         | 32/1454 [00:10<07:28,  3.17it/s, loss=0.553, v_num=2896z8ia]
Epoch 3:   2%|▏         | 33/1454 [00:10<07:25,  3.19it/s, loss=0.553, v_num=2896z8ia]
Epoch 3:   2%|▏         | 33/1454 [00:10<07:25,  3.19it/s, loss=0.552, v_num=2896z8ia]
Epoch 3:   2%|▏         | 34/1454 [00:10<07:21,  3.21it/s, loss=0.552, v_num=2896z8ia]
Epoch 3:   2%|▏         | 34/1454 [00:10<07:22,  3.21it/s, loss=0.554, v_num=2896z8ia]
Epoch 3:   2%|▏         | 35/1454 [00:10<07:19,  3.23it/s, loss=0.554, v_num=2896z8ia]
Epoch 3:   2%|▏         | 35/1454 [00:10<07:19,  3.23it/s, loss=0.547, v_num=2896z8ia]
Epoch 3:   2%|▏         | 36/1454 [00:11<07:17,  3.24it/s, loss=0.547, v_num=2896z8ia]
Epoch 3:   2%|▏         | 36/1454 [00:11<07:17,  3.24it/s, loss=0.549, v_num=2896z8ia]
Epoch 3:   3%|▎         | 37/1454 [00:11<07:13,  3.27it/s, loss=0.549, v_num=2896z8ia]
Epoch 3:   3%|▎         | 37/1454 [00:11<07:13,  3.27it/s, loss=0.553, v_num=2896z8ia]
Epoch 3:   3%|▎         | 38/1454 [00:11<07:10,  3.29it/s, loss=0.553, v_num=2896z8ia]
Epoch 3:   3%|▎         | 38/1454 [00:11<07:10,  3.29it/s, loss=0.546, v_num=2896z8ia]
Epoch 3:   3%|▎         | 39/1454 [00:11<07:09,  3.30it/s, loss=0.546, v_num=2896z8ia]
Epoch 3:   3%|▎         | 39/1454 [00:11<07:09,  3.30it/s, loss=0.547, v_num=2896z8ia]
Epoch 3:   3%|▎         | 40/1454 [00:12<07:06,  3.31it/s, loss=0.547, v_num=2896z8ia]
Epoch 3:   3%|▎         | 40/1454 [00:12<07:06,  3.31it/s, loss=0.542, v_num=2896z8ia]
Epoch 3:   3%|▎         | 41/1454 [00:12<07:03,  3.34it/s, loss=0.542, v_num=2896z8ia]
Epoch 3:   3%|▎         | 41/1454 [00:12<07:03,  3.34it/s, loss=0.538, v_num=2896z8ia]
Epoch 3:   3%|▎         | 42/1454 [00:12<07:00,  3.36it/s, loss=0.538, v_num=2896z8ia]
Epoch 3:   3%|▎         | 42/1454 [00:12<07:00,  3.36it/s, loss=0.544, v_num=2896z8ia]
Epoch 3:   3%|▎         | 43/1454 [00:12<06:58,  3.37it/s, loss=0.544, v_num=2896z8ia]
Epoch 3:   3%|▎         | 43/1454 [00:12<06:58,  3.37it/s, loss=0.540, v_num=2896z8ia]
Epoch 3:   3%|▎         | 44/1454 [00:13<06:57,  3.38it/s, loss=0.540, v_num=2896z8ia]
Epoch 3:   3%|▎         | 44/1454 [00:13<06:57,  3.38it/s, loss=0.543, v_num=2896z8ia]
Epoch 3:   3%|▎         | 45/1454 [00:13<06:56,  3.39it/s, loss=0.543, v_num=2896z8ia]
Epoch 3:   3%|▎         | 45/1454 [00:13<06:56,  3.39it/s, loss=0.546, v_num=2896z8ia]
Epoch 3:   3%|▎         | 46/1454 [00:13<06:54,  3.40it/s, loss=0.546, v_num=2896z8ia]
Epoch 3:   3%|▎         | 46/1454 [00:13<06:54,  3.40it/s, loss=0.538, v_num=2896z8ia]
Epoch 3:   3%|▎         | 47/1454 [00:13<06:51,  3.42it/s, loss=0.538, v_num=2896z8ia]
Epoch 3:   3%|▎         | 47/1454 [00:13<06:51,  3.42it/s, loss=0.537, v_num=2896z8ia]
Epoch 3:   3%|▎         | 48/1454 [00:14<06:50,  3.42it/s, loss=0.537, v_num=2896z8ia]
Epoch 3:   3%|▎         | 48/1454 [00:14<06:50,  3.42it/s, loss=0.537, v_num=2896z8ia]
Epoch 3:   3%|▎         | 49/1454 [00:14<06:48,  3.44it/s, loss=0.537, v_num=2896z8ia]
Epoch 3:   3%|▎         | 49/1454 [00:14<06:48,  3.44it/s, loss=0.528, v_num=2896z8ia]
Epoch 3:   3%|▎         | 50/1454 [00:14<06:47,  3.45it/s, loss=0.528, v_num=2896z8ia]
Epoch 3:   3%|▎         | 50/1454 [00:14<06:47,  3.45it/s, loss=0.532, v_num=2896z8ia]
Epoch 3:   4%|▎         | 51/1454 [00:14<06:45,  3.46it/s, loss=0.532, v_num=2896z8ia]
Epoch 3:   4%|▎         | 51/1454 [00:14<06:45,  3.46it/s, loss=0.537, v_num=2896z8ia]
Epoch 3:   4%|▎         | 52/1454 [00:14<06:43,  3.48it/s, loss=0.537, v_num=2896z8ia]
Epoch 3:   4%|▎         | 52/1454 [00:14<06:43,  3.48it/s, loss=0.529, v_num=2896z8ia]
Epoch 3:   4%|▎         | 53/1454 [00:15<06:41,  3.49it/s, loss=0.529, v_num=2896z8ia]
Epoch 3:   4%|▎         | 53/1454 [00:15<06:41,  3.49it/s, loss=0.530, v_num=2896z8ia]
Epoch 3:   4%|▎         | 54/1454 [00:15<06:41,  3.49it/s, loss=0.530, v_num=2896z8ia]
Epoch 3:   4%|▎         | 54/1454 [00:15<06:41,  3.49it/s, loss=0.530, v_num=2896z8ia]
Epoch 3:   4%|▍         | 55/1454 [00:15<06:39,  3.50it/s, loss=0.530, v_num=2896z8ia]
Epoch 3:   4%|▍         | 55/1454 [00:15<06:39,  3.50it/s, loss=0.533, v_num=2896z8ia]
Epoch 3:   4%|▍         | 56/1454 [00:15<06:38,  3.51it/s, loss=0.533, v_num=2896z8ia]
Epoch 3:   4%|▍         | 56/1454 [00:15<06:38,  3.51it/s, loss=0.531, v_num=2896z8ia]
Epoch 3:   4%|▍         | 57/1454 [00:16<06:36,  3.53it/s, loss=0.531, v_num=2896z8ia]
Epoch 3:   4%|▍         | 57/1454 [00:16<06:36,  3.53it/s, loss=0.525, v_num=2896z8ia]
Epoch 3:   4%|▍         | 58/1454 [00:16<06:35,  3.53it/s, loss=0.525, v_num=2896z8ia]
Epoch 3:   4%|▍         | 58/1454 [00:16<06:35,  3.53it/s, loss=0.539, v_num=2896z8ia]
Epoch 3:   4%|▍         | 59/1454 [00:16<06:35,  3.53it/s, loss=0.539, v_num=2896z8ia]
Epoch 3:   4%|▍         | 59/1454 [00:16<06:35,  3.53it/s, loss=0.540, v_num=2896z8ia]
Epoch 3:   4%|▍         | 60/1454 [00:16<06:33,  3.54it/s, loss=0.540, v_num=2896z8ia]
Epoch 3:   4%|▍         | 60/1454 [00:16<06:33,  3.54it/s, loss=0.540, v_num=2896z8ia]
Epoch 3:   4%|▍         | 61/1454 [00:17<06:33,  3.54it/s, loss=0.540, v_num=2896z8ia]
Epoch 3:   4%|▍         | 61/1454 [00:17<06:33,  3.54it/s, loss=0.549, v_num=2896z8ia]
Epoch 3:   4%|▍         | 62/1454 [00:17<06:31,  3.55it/s, loss=0.549, v_num=2896z8ia]
Epoch 3:   4%|▍         | 62/1454 [00:17<06:31,  3.55it/s, loss=0.547, v_num=2896z8ia]
Epoch 3:   4%|▍         | 63/1454 [00:17<06:31,  3.56it/s, loss=0.547, v_num=2896z8ia]
Epoch 3:   4%|▍         | 63/1454 [00:17<06:31,  3.56it/s, loss=0.553, v_num=2896z8ia]
Epoch 3:   4%|▍         | 64/1454 [00:17<06:29,  3.56it/s, loss=0.553, v_num=2896z8ia]
Epoch 3:   4%|▍         | 64/1454 [00:17<06:29,  3.56it/s, loss=0.553, v_num=2896z8ia]
Epoch 3:   4%|▍         | 65/1454 [00:18<06:28,  3.57it/s, loss=0.553, v_num=2896z8ia]
Epoch 3:   4%|▍         | 65/1454 [00:18<06:28,  3.57it/s, loss=0.547, v_num=2896z8ia]
Epoch 3:   5%|▍         | 66/1454 [00:18<06:27,  3.58it/s, loss=0.547, v_num=2896z8ia]
Epoch 3:   5%|▍         | 66/1454 [00:18<06:27,  3.58it/s, loss=0.549, v_num=2896z8ia]
Epoch 3:   5%|▍         | 67/1454 [00:18<06:26,  3.59it/s, loss=0.549, v_num=2896z8ia]
Epoch 3:   5%|▍         | 67/1454 [00:18<06:26,  3.59it/s, loss=0.551, v_num=2896z8ia]
Epoch 3:   5%|▍         | 68/1454 [00:18<06:25,  3.59it/s, loss=0.551, v_num=2896z8ia]
Epoch 3:   5%|▍         | 68/1454 [00:18<06:25,  3.59it/s, loss=0.547, v_num=2896z8ia]
Epoch 3:   5%|▍         | 69/1454 [00:19<06:24,  3.60it/s, loss=0.547, v_num=2896z8ia]
Epoch 3:   5%|▍         | 69/1454 [00:19<06:24,  3.60it/s, loss=0.552, v_num=2896z8ia]
Epoch 3:   5%|▍         | 70/1454 [00:19<06:24,  3.60it/s, loss=0.552, v_num=2896z8ia]
