/cluster/raid/home/zhivar.sourati/ExplagraphGen
Tue Nov 22 21:45:43 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:29:00.0 Off |                    0 |
| N/A   26C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:08<00:08,  8.85s/it]
Validation sanity check: 100%|██████████| 2/2 [00:13<00:00,  6.15s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/642 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/642 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/642 [00:01<17:29,  1.64s/it]
Epoch 1:   0%|          | 1/642 [00:01<17:29,  1.64s/it, loss=4.741, v_num=2m2ndutb]
Epoch 2:   5%|▌         | 35/642 [00:09<02:50,  3.57it/s, loss=0.901, v_num=2m2ndutb]
Epoch 2:   6%|▌         | 36/642 [00:10<02:50,  3.56it/s, loss=0.901, v_num=2m2ndutb]
Epoch 2:   6%|▌         | 36/642 [00:10<02:50,  3.56it/s, loss=0.903, v_num=2m2ndutb]
Epoch 2:   6%|▌         | 37/642 [00:10<02:49,  3.57it/s, loss=0.903, v_num=2m2ndutb]
Epoch 2:   6%|▌         | 37/642 [00:10<02:49,  3.57it/s, loss=0.921, v_num=2m2ndutb]
Epoch 2:   6%|▌         | 38/642 [00:10<02:48,  3.57it/s, loss=0.921, v_num=2m2ndutb]
Epoch 2:   6%|▌         | 38/642 [00:10<02:48,  3.57it/s, loss=0.922, v_num=2m2ndutb]
Epoch 2:   6%|▌         | 39/642 [00:10<02:48,  3.58it/s, loss=0.922, v_num=2m2ndutb]
Epoch 2:   6%|▌         | 39/642 [00:10<02:48,  3.58it/s, loss=0.921, v_num=2m2ndutb]
Epoch 2:   6%|▌         | 40/642 [00:11<02:47,  3.60it/s, loss=0.921, v_num=2m2ndutb]
Epoch 2:   6%|▌         | 40/642 [00:11<02:47,  3.60it/s, loss=0.920, v_num=2m2ndutb]
Epoch 2:   6%|▋         | 41/642 [00:11<02:46,  3.60it/s, loss=0.920, v_num=2m2ndutb]
Epoch 2:   6%|▋         | 41/642 [00:11<02:46,  3.60it/s, loss=0.933, v_num=2m2ndutb]
Epoch 2:   7%|▋         | 42/642 [00:11<02:45,  3.62it/s, loss=0.933, v_num=2m2ndutb]
Epoch 2:   7%|▋         | 42/642 [00:11<02:45,  3.62it/s, loss=0.935, v_num=2m2ndutb]
Epoch 2:   7%|▋         | 43/642 [00:11<02:44,  3.63it/s, loss=0.935, v_num=2m2ndutb]
Epoch 2:   7%|▋         | 43/642 [00:11<02:44,  3.63it/s, loss=0.949, v_num=2m2ndutb]
Epoch 2:   7%|▋         | 44/642 [00:12<02:44,  3.64it/s, loss=0.949, v_num=2m2ndutb]
Epoch 2:   7%|▋         | 44/642 [00:12<02:44,  3.64it/s, loss=0.962, v_num=2m2ndutb]
Epoch 2:   7%|▋         | 45/642 [00:12<02:44,  3.64it/s, loss=0.962, v_num=2m2ndutb]
Epoch 2:   7%|▋         | 45/642 [00:12<02:44,  3.64it/s, loss=0.959, v_num=2m2ndutb]
Epoch 2:   7%|▋         | 46/642 [00:12<02:43,  3.64it/s, loss=0.959, v_num=2m2ndutb]
Epoch 2:   7%|▋         | 46/642 [00:12<02:43,  3.64it/s, loss=0.956, v_num=2m2ndutb]
Epoch 2:   7%|▋         | 47/642 [00:12<02:42,  3.65it/s, loss=0.956, v_num=2m2ndutb]
Epoch 2:   7%|▋         | 47/642 [00:12<02:42,  3.65it/s, loss=0.955, v_num=2m2ndutb]
Epoch 2:   7%|▋         | 48/642 [00:13<02:42,  3.66it/s, loss=0.955, v_num=2m2ndutb]
Epoch 2:   7%|▋         | 48/642 [00:13<02:42,  3.66it/s, loss=0.958, v_num=2m2ndutb]
Epoch 2:   8%|▊         | 49/642 [00:13<02:41,  3.67it/s, loss=0.958, v_num=2m2ndutb]
Epoch 2:   8%|▊         | 49/642 [00:13<02:41,  3.67it/s, loss=0.962, v_num=2m2ndutb]
Epoch 2:   8%|▊         | 50/642 [00:13<02:41,  3.66it/s, loss=0.962, v_num=2m2ndutb]
Epoch 2:   8%|▊         | 50/642 [00:13<02:41,  3.66it/s, loss=0.965, v_num=2m2ndutb]
Epoch 2:   8%|▊         | 51/642 [00:13<02:41,  3.66it/s, loss=0.965, v_num=2m2ndutb]
Epoch 2:   8%|▊         | 51/642 [00:13<02:41,  3.66it/s, loss=0.991, v_num=2m2ndutb]
Epoch 2:   8%|▊         | 52/642 [00:14<02:41,  3.66it/s, loss=0.991, v_num=2m2ndutb]
Epoch 2:   8%|▊         | 52/642 [00:14<02:41,  3.66it/s, loss=0.991, v_num=2m2ndutb]
Epoch 2:   8%|▊         | 53/642 [00:14<02:40,  3.67it/s, loss=0.991, v_num=2m2ndutb]
Epoch 2:   8%|▊         | 53/642 [00:14<02:40,  3.67it/s, loss=0.997, v_num=2m2ndutb]
Epoch 2:   8%|▊         | 54/642 [00:14<02:40,  3.67it/s, loss=0.997, v_num=2m2ndutb]
Epoch 2:   8%|▊         | 54/642 [00:14<02:40,  3.67it/s, loss=0.993, v_num=2m2ndutb]
Epoch 2:   9%|▊         | 55/642 [00:14<02:39,  3.68it/s, loss=0.993, v_num=2m2ndutb]
Epoch 2:   9%|▊         | 55/642 [00:14<02:39,  3.68it/s, loss=0.990, v_num=2m2ndutb]
Epoch 2:   9%|▊         | 56/642 [00:15<02:39,  3.67it/s, loss=0.990, v_num=2m2ndutb]
Epoch 2:   9%|▊         | 56/642 [00:15<02:39,  3.67it/s, loss=0.987, v_num=2m2ndutb]
Epoch 2:   9%|▉         | 57/642 [00:15<02:39,  3.67it/s, loss=0.987, v_num=2m2ndutb]
Epoch 2:   9%|▉         | 57/642 [00:15<02:39,  3.67it/s, loss=0.977, v_num=2m2ndutb]
Epoch 2:   9%|▉         | 58/642 [00:15<02:39,  3.67it/s, loss=0.977, v_num=2m2ndutb]
Epoch 2:   9%|▉         | 58/642 [00:15<02:39,  3.67it/s, loss=0.986, v_num=2m2ndutb]
Epoch 2:   9%|▉         | 59/642 [00:16<02:38,  3.68it/s, loss=0.986, v_num=2m2ndutb]
Epoch 2:   9%|▉         | 59/642 [00:16<02:38,  3.68it/s, loss=0.977, v_num=2m2ndutb]
Epoch 2:   9%|▉         | 60/642 [00:16<02:38,  3.68it/s, loss=0.977, v_num=2m2ndutb]
Epoch 2:   9%|▉         | 60/642 [00:16<02:38,  3.68it/s, loss=0.984, v_num=2m2ndutb]
Epoch 2:  10%|▉         | 61/642 [00:16<02:37,  3.68it/s, loss=0.984, v_num=2m2ndutb]
Epoch 2:  10%|▉         | 61/642 [00:16<02:37,  3.68it/s, loss=0.970, v_num=2m2ndutb]
Epoch 2:  10%|▉         | 62/642 [00:16<02:37,  3.69it/s, loss=0.970, v_num=2m2ndutb]
Epoch 2:  10%|▉         | 62/642 [00:16<02:37,  3.69it/s, loss=0.959, v_num=2m2ndutb]
Epoch 2:  10%|▉         | 63/642 [00:17<02:37,  3.69it/s, loss=0.959, v_num=2m2ndutb]
Epoch 2:  10%|▉         | 63/642 [00:17<02:37,  3.69it/s, loss=0.960, v_num=2m2ndutb]
Epoch 2:  10%|▉         | 64/642 [00:17<02:36,  3.70it/s, loss=0.960, v_num=2m2ndutb]
Epoch 2:  10%|▉         | 64/642 [00:17<02:36,  3.70it/s, loss=0.952, v_num=2m2ndutb]
Epoch 2:  10%|█         | 65/642 [00:17<02:35,  3.71it/s, loss=0.952, v_num=2m2ndutb]
Epoch 2:  10%|█         | 65/642 [00:17<02:35,  3.71it/s, loss=0.955, v_num=2m2ndutb]
Epoch 2:  10%|█         | 66/642 [00:17<02:35,  3.71it/s, loss=0.955, v_num=2m2ndutb]
Epoch 2:  10%|█         | 66/642 [00:17<02:35,  3.71it/s, loss=0.957, v_num=2m2ndutb]
Epoch 2:  10%|█         | 67/642 [00:18<02:35,  3.71it/s, loss=0.957, v_num=2m2ndutb]
Epoch 2:  10%|█         | 67/642 [00:18<02:35,  3.71it/s, loss=0.962, v_num=2m2ndutb]
Epoch 2:  11%|█         | 68/642 [00:18<02:34,  3.71it/s, loss=0.962, v_num=2m2ndutb]
Epoch 2:  11%|█         | 68/642 [00:18<02:34,  3.71it/s, loss=0.959, v_num=2m2ndutb]
Epoch 2:  11%|█         | 69/642 [00:18<02:34,  3.71it/s, loss=0.959, v_num=2m2ndutb]
Epoch 2:  11%|█         | 69/642 [00:18<02:34,  3.71it/s, loss=0.959, v_num=2m2ndutb]
Epoch 2:  11%|█         | 70/642 [00:18<02:34,  3.71it/s, loss=0.959, v_num=2m2ndutb]
Epoch 2:  11%|█         | 70/642 [00:18<02:34,  3.71it/s, loss=0.965, v_num=2m2ndutb]
Epoch 2:  11%|█         | 71/642 [00:19<02:33,  3.72it/s, loss=0.965, v_num=2m2ndutb]
Epoch 2:  11%|█         | 71/642 [00:19<02:33,  3.72it/s, loss=0.947, v_num=2m2ndutb]
Epoch 2:  11%|█         | 72/642 [00:19<02:33,  3.72it/s, loss=0.947, v_num=2m2ndutb]
Epoch 2:  11%|█         | 72/642 [00:19<02:33,  3.72it/s, loss=0.945, v_num=2m2ndutb]
Epoch 2:  11%|█▏        | 73/642 [00:19<02:33,  3.71it/s, loss=0.945, v_num=2m2ndutb]
Epoch 2:  11%|█▏        | 73/642 [00:19<02:33,  3.71it/s, loss=0.941, v_num=2m2ndutb]
Epoch 2:  12%|█▏        | 74/642 [00:19<02:32,  3.71it/s, loss=0.941, v_num=2m2ndutb]
Epoch 2:  12%|█▏        | 74/642 [00:19<02:32,  3.71it/s, loss=0.954, v_num=2m2ndutb]
Epoch 2:  12%|█▏        | 75/642 [00:20<02:32,  3.72it/s, loss=0.954, v_num=2m2ndutb]
Epoch 2:  12%|█▏        | 75/642 [00:20<02:32,  3.72it/s, loss=0.953, v_num=2m2ndutb]
Epoch 2:  12%|█▏        | 76/642 [00:20<02:31,  3.72it/s, loss=0.953, v_num=2m2ndutb]
Epoch 2:  12%|█▏        | 76/642 [00:20<02:31,  3.72it/s, loss=0.957, v_num=2m2ndutb]
Epoch 2:  12%|█▏        | 77/642 [00:20<02:31,  3.73it/s, loss=0.957, v_num=2m2ndutb]
Epoch 2:  12%|█▏        | 77/642 [00:20<02:31,  3.73it/s, loss=0.966, v_num=2m2ndutb]
Epoch 2:  12%|█▏        | 78/642 [00:20<02:31,  3.73it/s, loss=0.966, v_num=2m2ndutb]
Epoch 2:  12%|█▏        | 78/642 [00:20<02:31,  3.73it/s, loss=0.962, v_num=2m2ndutb]
Epoch 2:  12%|█▏        | 79/642 [00:21<02:30,  3.74it/s, loss=0.962, v_num=2m2ndutb]
Epoch 2:  12%|█▏        | 79/642 [00:21<02:30,  3.74it/s, loss=0.979, v_num=2m2ndutb]
Epoch 2:  12%|█▏        | 80/642 [00:21<02:30,  3.73it/s, loss=0.979, v_num=2m2ndutb]
Epoch 2:  12%|█▏        | 80/642 [00:21<02:30,  3.73it/s, loss=0.974, v_num=2m2ndutb]
Epoch 2:  13%|█▎        | 81/642 [00:21<02:30,  3.73it/s, loss=0.974, v_num=2m2ndutb]
Epoch 2:  13%|█▎        | 81/642 [00:21<02:30,  3.73it/s, loss=0.986, v_num=2m2ndutb]
Epoch 2:  13%|█▎        | 82/642 [00:21<02:29,  3.74it/s, loss=0.986, v_num=2m2ndutb]
Epoch 2:  13%|█▎        | 82/642 [00:21<02:29,  3.74it/s, loss=1.001, v_num=2m2ndutb]
Epoch 2:  13%|█▎        | 83/642 [00:22<02:29,  3.75it/s, loss=1.001, v_num=2m2ndutb]
Epoch 2:  13%|█▎        | 83/642 [00:22<02:29,  3.75it/s, loss=0.994, v_num=2m2ndutb]
Epoch 2:  13%|█▎        | 84/642 [00:22<02:28,  3.75it/s, loss=0.994, v_num=2m2ndutb]
Epoch 2:  13%|█▎        | 84/642 [00:22<02:28,  3.75it/s, loss=0.992, v_num=2m2ndutb]
Epoch 2:  13%|█▎        | 85/642 [00:22<02:28,  3.76it/s, loss=0.992, v_num=2m2ndutb]
Epoch 2:  13%|█▎        | 85/642 [00:22<02:28,  3.76it/s, loss=0.986, v_num=2m2ndutb]
Epoch 2:  13%|█▎        | 86/642 [00:22<02:27,  3.76it/s, loss=0.986, v_num=2m2ndutb]
Epoch 2:  13%|█▎        | 86/642 [00:22<02:27,  3.76it/s, loss=0.988, v_num=2m2ndutb]
Epoch 2:  14%|█▎        | 87/642 [00:23<02:27,  3.77it/s, loss=0.988, v_num=2m2ndutb]
Epoch 2:  14%|█▎        | 87/642 [00:23<02:27,  3.77it/s, loss=0.987, v_num=2m2ndutb]
Epoch 2:  14%|█▎        | 88/642 [00:23<02:26,  3.77it/s, loss=0.987, v_num=2m2ndutb]
Epoch 2:  14%|█▎        | 88/642 [00:23<02:26,  3.77it/s, loss=0.987, v_num=2m2ndutb]
Epoch 2:  14%|█▍        | 89/642 [00:23<02:26,  3.78it/s, loss=0.987, v_num=2m2ndutb]
Epoch 2:  14%|█▍        | 89/642 [00:23<02:26,  3.78it/s, loss=0.981, v_num=2m2ndutb]
Epoch 2:  14%|█▍        | 90/642 [00:23<02:26,  3.78it/s, loss=0.981, v_num=2m2ndutb]
Epoch 2:  14%|█▍        | 90/642 [00:23<02:26,  3.78it/s, loss=0.987, v_num=2m2ndutb]
Epoch 2:  14%|█▍        | 91/642 [00:24<02:25,  3.78it/s, loss=0.987, v_num=2m2ndutb]
Epoch 2:  14%|█▍        | 91/642 [00:24<02:25,  3.78it/s, loss=0.993, v_num=2m2ndutb]
Epoch 2:  14%|█▍        | 92/642 [00:24<02:25,  3.78it/s, loss=0.993, v_num=2m2ndutb]
Epoch 2:  14%|█▍        | 92/642 [00:24<02:25,  3.78it/s, loss=0.998, v_num=2m2ndutb]
Epoch 2:  14%|█▍        | 93/642 [00:24<02:25,  3.78it/s, loss=0.998, v_num=2m2ndutb]
Epoch 2:  14%|█▍        | 93/642 [00:24<02:25,  3.78it/s, loss=1.004, v_num=2m2ndutb]
Epoch 2:  15%|█▍        | 94/642 [00:24<02:24,  3.78it/s, loss=1.004, v_num=2m2ndutb]
Epoch 2:  15%|█▍        | 94/642 [00:24<02:24,  3.78it/s, loss=0.999, v_num=2m2ndutb]
Epoch 2:  15%|█▍        | 95/642 [00:25<02:24,  3.78it/s, loss=0.999, v_num=2m2ndutb]
Epoch 2:  15%|█▍        | 95/642 [00:25<02:24,  3.78it/s, loss=0.996, v_num=2m2ndutb]
Epoch 2:  15%|█▍        | 96/642 [00:25<02:24,  3.78it/s, loss=0.996, v_num=2m2ndutb]
Epoch 2:  15%|█▍        | 96/642 [00:25<02:24,  3.78it/s, loss=0.997, v_num=2m2ndutb]
Epoch 2:  15%|█▌        | 97/642 [00:25<02:23,  3.79it/s, loss=0.997, v_num=2m2ndutb]
Epoch 2:  15%|█▌        | 97/642 [00:25<02:23,  3.79it/s, loss=0.985, v_num=2m2ndutb]
Epoch 2:  15%|█▌        | 98/642 [00:25<02:23,  3.79it/s, loss=0.985, v_num=2m2ndutb]
Epoch 2:  15%|█▌        | 98/642 [00:25<02:23,  3.79it/s, loss=0.978, v_num=2m2ndutb]
Epoch 2:  15%|█▌        | 99/642 [00:26<02:23,  3.79it/s, loss=0.978, v_num=2m2ndutb]
Epoch 2:  15%|█▌        | 99/642 [00:26<02:23,  3.79it/s, loss=0.975, v_num=2m2ndutb]
Epoch 2:  16%|█▌        | 100/642 [00:26<02:22,  3.79it/s, loss=0.975, v_num=2m2ndutb]
Epoch 2:  16%|█▌        | 100/642 [00:26<02:22,  3.79it/s, loss=0.981, v_num=2m2ndutb]
Epoch 2:  16%|█▌        | 101/642 [00:26<02:22,  3.79it/s, loss=0.981, v_num=2m2ndutb]
Epoch 2:  16%|█▌        | 101/642 [00:26<02:22,  3.79it/s, loss=0.971, v_num=2m2ndutb]
Epoch 2:  16%|█▌        | 102/642 [00:26<02:22,  3.79it/s, loss=0.971, v_num=2m2ndutb]
Epoch 2:  16%|█▌        | 102/642 [00:26<02:22,  3.79it/s, loss=0.967, v_num=2m2ndutb]
Epoch 2:  16%|█▌        | 103/642 [00:27<02:21,  3.80it/s, loss=0.967, v_num=2m2ndutb]
Epoch 2:  16%|█▌        | 103/642 [00:27<02:21,  3.80it/s, loss=0.961, v_num=2m2ndutb]
Epoch 2:  16%|█▌        | 104/642 [00:27<02:21,  3.80it/s, loss=0.961, v_num=2m2ndutb]
Epoch 2:  16%|█▌        | 104/642 [00:27<02:21,  3.80it/s, loss=0.961, v_num=2m2ndutb]
Epoch 2:  16%|█▋        | 105/642 [00:27<02:21,  3.80it/s, loss=0.961, v_num=2m2ndutb]
Epoch 2:  16%|█▋        | 105/642 [00:27<02:21,  3.80it/s, loss=0.961, v_num=2m2ndutb]
Epoch 2:  17%|█▋        | 106/642 [00:27<02:20,  3.81it/s, loss=0.961, v_num=2m2ndutb]
Epoch 2:  17%|█▋        | 106/642 [00:27<02:20,  3.81it/s, loss=0.956, v_num=2m2ndutb]
Epoch 2:  17%|█▋        | 107/642 [00:28<02:20,  3.81it/s, loss=0.956, v_num=2m2ndutb]
Epoch 2:  17%|█▋        | 107/642 [00:28<02:20,  3.81it/s, loss=0.947, v_num=2m2ndutb]
Epoch 2:  17%|█▋        | 108/642 [00:28<02:20,  3.81it/s, loss=0.947, v_num=2m2ndutb]
Epoch 2:  17%|█▋        | 108/642 [00:28<02:20,  3.81it/s, loss=0.948, v_num=2m2ndutb]
Epoch 2:  17%|█▋        | 109/642 [00:28<02:19,  3.81it/s, loss=0.948, v_num=2m2ndutb]
Epoch 2:  17%|█▋        | 109/642 [00:28<02:19,  3.81it/s, loss=0.956, v_num=2m2ndutb]
Epoch 2:  17%|█▋        | 110/642 [00:28<02:19,  3.81it/s, loss=0.956, v_num=2m2ndutb]
Epoch 2:  17%|█▋        | 110/642 [00:28<02:19,  3.81it/s, loss=0.941, v_num=2m2ndutb]
Epoch 2:  17%|█▋        | 111/642 [00:29<02:19,  3.81it/s, loss=0.941, v_num=2m2ndutb]
Epoch 2:  17%|█▋        | 111/642 [00:29<02:19,  3.81it/s, loss=0.939, v_num=2m2ndutb]
Epoch 2:  17%|█▋        | 112/642 [00:29<02:19,  3.80it/s, loss=0.939, v_num=2m2ndutb]
Epoch 2:  17%|█▋        | 112/642 [00:29<02:19,  3.80it/s, loss=0.937, v_num=2m2ndutb]
Epoch 2:  18%|█▊        | 113/642 [00:29<02:19,  3.81it/s, loss=0.937, v_num=2m2ndutb]
Epoch 2:  18%|█▊        | 113/642 [00:29<02:19,  3.81it/s, loss=0.933, v_num=2m2ndutb]
Epoch 2:  18%|█▊        | 114/642 [00:29<02:18,  3.80it/s, loss=0.933, v_num=2m2ndutb]
Epoch 2:  18%|█▊        | 114/642 [00:29<02:18,  3.80it/s, loss=0.933, v_num=2m2ndutb]
Epoch 2:  18%|█▊        | 115/642 [00:30<02:18,  3.80it/s, loss=0.933, v_num=2m2ndutb]
Epoch 2:  18%|█▊        | 115/642 [00:30<02:18,  3.80it/s, loss=0.938, v_num=2m2ndutb]
Epoch 2:  18%|█▊        | 116/642 [00:30<02:18,  3.80it/s, loss=0.938, v_num=2m2ndutb]
Epoch 2:  18%|█▊        | 116/642 [00:30<02:18,  3.80it/s, loss=0.932, v_num=2m2ndutb]
Epoch 2:  18%|█▊        | 117/642 [00:30<02:18,  3.80it/s, loss=0.932, v_num=2m2ndutb]
Epoch 2:  18%|█▊        | 117/642 [00:30<02:18,  3.80it/s, loss=0.938, v_num=2m2ndutb]
Epoch 2:  18%|█▊        | 118/642 [00:31<02:17,  3.80it/s, loss=0.938, v_num=2m2ndutb]
Epoch 2:  18%|█▊        | 118/642 [00:31<02:17,  3.80it/s, loss=0.958, v_num=2m2ndutb]
Epoch 2:  19%|█▊        | 119/642 [00:31<02:17,  3.80it/s, loss=0.958, v_num=2m2ndutb]
Epoch 2:  19%|█▊        | 119/642 [00:31<02:17,  3.80it/s, loss=0.950, v_num=2m2ndutb]
Epoch 2:  19%|█▊        | 120/642 [00:31<02:17,  3.80it/s, loss=0.950, v_num=2m2ndutb]
Epoch 2:  19%|█▊        | 120/642 [00:31<02:17,  3.80it/s, loss=0.946, v_num=2m2ndutb]
Epoch 2:  19%|█▉        | 121/642 [00:31<02:16,  3.81it/s, loss=0.946, v_num=2m2ndutb]
Epoch 2:  19%|█▉        | 121/642 [00:31<02:16,  3.81it/s, loss=0.942, v_num=2m2ndutb]
Epoch 2:  19%|█▉        | 122/642 [00:32<02:16,  3.81it/s, loss=0.942, v_num=2m2ndutb]
Epoch 2:  19%|█▉        | 122/642 [00:32<02:16,  3.81it/s, loss=0.938, v_num=2m2ndutb]
Epoch 2:  19%|█▉        | 123/642 [00:32<02:16,  3.81it/s, loss=0.938, v_num=2m2ndutb]
Epoch 2:  19%|█▉        | 123/642 [00:32<02:16,  3.81it/s, loss=0.949, v_num=2m2ndutb]
Epoch 2:  19%|█▉        | 124/642 [00:32<02:15,  3.81it/s, loss=0.949, v_num=2m2ndutb]
Epoch 2:  19%|█▉        | 124/642 [00:32<02:15,  3.81it/s, loss=0.955, v_num=2m2ndutb]
Epoch 2:  19%|█▉        | 125/642 [00:32<02:15,  3.82it/s, loss=0.955, v_num=2m2ndutb]
Epoch 2:  19%|█▉        | 125/642 [00:32<02:15,  3.82it/s, loss=0.962, v_num=2m2ndutb]
Epoch 2:  20%|█▉        | 126/642 [00:33<02:15,  3.81it/s, loss=0.962, v_num=2m2ndutb]
Epoch 2:  20%|█▉        | 126/642 [00:33<02:15,  3.81it/s, loss=0.969, v_num=2m2ndutb]
Epoch 2:  20%|█▉        | 127/642 [00:33<02:14,  3.82it/s, loss=0.969, v_num=2m2ndutb]
Epoch 2:  20%|█▉        | 127/642 [00:33<02:14,  3.82it/s, loss=0.971, v_num=2m2ndutb]
Epoch 2:  20%|█▉        | 128/642 [00:33<02:14,  3.82it/s, loss=0.971, v_num=2m2ndutb]
Epoch 2:  20%|█▉        | 128/642 [00:33<02:14,  3.82it/s, loss=0.973, v_num=2m2ndutb]
Epoch 2:  20%|██        | 129/642 [00:33<02:14,  3.82it/s, loss=0.973, v_num=2m2ndutb]
Epoch 2:  20%|██        | 129/642 [00:33<02:14,  3.82it/s, loss=0.965, v_num=2m2ndutb]
Epoch 2:  20%|██        | 130/642 [00:34<02:14,  3.82it/s, loss=0.965, v_num=2m2ndutb]
Epoch 2:  20%|██        | 130/642 [00:34<02:14,  3.82it/s, loss=0.967, v_num=2m2ndutb]
Epoch 2:  20%|██        | 131/642 [00:34<02:13,  3.82it/s, loss=0.967, v_num=2m2ndutb]
Epoch 2:  20%|██        | 131/642 [00:34<02:13,  3.82it/s, loss=0.974, v_num=2m2ndutb]
Epoch 2:  21%|██        | 132/642 [00:34<02:13,  3.82it/s, loss=0.974, v_num=2m2ndutb]
Epoch 2:  21%|██        | 132/642 [00:34<02:13,  3.82it/s, loss=0.978, v_num=2m2ndutb]
Epoch 2:  21%|██        | 133/642 [00:34<02:13,  3.82it/s, loss=0.978, v_num=2m2ndutb]
Epoch 2:  21%|██        | 133/642 [00:34<02:13,  3.82it/s, loss=0.975, v_num=2m2ndutb]
Epoch 2:  21%|██        | 134/642 [00:35<02:12,  3.82it/s, loss=0.975, v_num=2m2ndutb]
Epoch 2:  21%|██        | 134/642 [00:35<02:12,  3.82it/s, loss=0.970, v_num=2m2ndutb]
Epoch 2:  21%|██        | 135/642 [00:35<02:12,  3.82it/s, loss=0.970, v_num=2m2ndutb]
Epoch 2:  21%|██        | 135/642 [00:35<02:12,  3.82it/s, loss=0.968, v_num=2m2ndutb]
Epoch 2:  21%|██        | 136/642 [00:35<02:12,  3.82it/s, loss=0.968, v_num=2m2ndutb]
Epoch 2:  21%|██        | 136/642 [00:35<02:12,  3.82it/s, loss=0.975, v_num=2m2ndutb]
Epoch 2:  21%|██▏       | 137/642 [00:35<02:12,  3.82it/s, loss=0.975, v_num=2m2ndutb]
Epoch 2:  21%|██▏       | 137/642 [00:35<02:12,  3.82it/s, loss=0.978, v_num=2m2ndutb]
Epoch 2:  21%|██▏       | 138/642 [00:36<02:11,  3.82it/s, loss=0.978, v_num=2m2ndutb]
Epoch 2:  21%|██▏       | 138/642 [00:36<02:11,  3.82it/s, loss=0.973, v_num=2m2ndutb]
Epoch 2:  22%|██▏       | 139/642 [00:36<02:11,  3.83it/s, loss=0.973, v_num=2m2ndutb]
Epoch 2:  22%|██▏       | 139/642 [00:36<02:11,  3.83it/s, loss=0.980, v_num=2m2ndutb]
Epoch 2:  22%|██▏       | 140/642 [00:36<02:10,  3.83it/s, loss=0.980, v_num=2m2ndutb]
Epoch 2:  22%|██▏       | 140/642 [00:36<02:10,  3.83it/s, loss=0.973, v_num=2m2ndutb]
Epoch 2:  22%|██▏       | 141/642 [00:36<02:10,  3.83it/s, loss=0.973, v_num=2m2ndutb]
Epoch 2:  22%|██▏       | 141/642 [00:36<02:10,  3.83it/s, loss=0.984, v_num=2m2ndutb]
Epoch 2:  22%|██▏       | 142/642 [00:37<02:10,  3.84it/s, loss=0.984, v_num=2m2ndutb]
Epoch 2:  22%|██▏       | 142/642 [00:37<02:10,  3.83it/s, loss=0.982, v_num=2m2ndutb]
Epoch 2:  22%|██▏       | 143/642 [00:37<02:10,  3.83it/s, loss=0.982, v_num=2m2ndutb]
Epoch 2:  22%|██▏       | 143/642 [00:37<02:10,  3.83it/s, loss=0.983, v_num=2m2ndutb]
Epoch 2:  22%|██▏       | 144/642 [00:37<02:10,  3.83it/s, loss=0.983, v_num=2m2ndutb]
Epoch 2:  22%|██▏       | 144/642 [00:37<02:10,  3.83it/s, loss=0.978, v_num=2m2ndutb]
Epoch 2:  23%|██▎       | 145/642 [00:37<02:09,  3.83it/s, loss=0.978, v_num=2m2ndutb]
Epoch 2:  23%|██▎       | 145/642 [00:37<02:09,  3.83it/s, loss=0.973, v_num=2m2ndutb]
Epoch 2:  23%|██▎       | 146/642 [00:38<02:09,  3.83it/s, loss=0.973, v_num=2m2ndutb]
Epoch 2:  23%|██▎       | 146/642 [00:38<02:09,  3.83it/s, loss=0.962, v_num=2m2ndutb]
Epoch 2:  23%|██▎       | 147/642 [00:38<02:08,  3.84it/s, loss=0.962, v_num=2m2ndutb]
Epoch 2:  23%|██▎       | 147/642 [00:38<02:08,  3.84it/s, loss=0.967, v_num=2m2ndutb]
Epoch 2:  23%|██▎       | 148/642 [00:38<02:08,  3.84it/s, loss=0.967, v_num=2m2ndutb]
Epoch 2:  23%|██▎       | 148/642 [00:38<02:08,  3.84it/s, loss=0.967, v_num=2m2ndutb]
Epoch 2:  23%|██▎       | 149/642 [00:38<02:08,  3.84it/s, loss=0.967, v_num=2m2ndutb]
Epoch 2:  23%|██▎       | 149/642 [00:38<02:08,  3.84it/s, loss=0.961, v_num=2m2ndutb]
Epoch 2:  23%|██▎       | 150/642 [00:39<02:08,  3.84it/s, loss=0.961, v_num=2m2ndutb]
