/cluster/raid/home/zhivar.sourati/ExplagraphGen
Thu Nov  3 04:02:52 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:2A:00.0 Off |                    0 |
| N/A   30C    P0    35W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:13<00:13, 13.48s/it]
Validation sanity check: 100%|██████████| 2/2 [00:18<00:00,  8.44s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:02<56:20,  2.33s/it]
Epoch 1:   0%|          | 1/1454 [00:02<56:20,  2.33s/it, loss=3.280, v_num=2rw0dy9z]
Epoch 1:  71%|███████   | 1027/1454 [12:18<05:07,  1.39it/s, loss=0.620, v_num=2rw0dy9z]
Epoch 1:  71%|███████   | 1028/1454 [12:19<05:06,  1.39it/s, loss=0.620, v_num=2rw0dy9z]
Epoch 1:  71%|███████   | 1028/1454 [12:19<05:06,  1.39it/s, loss=0.617, v_num=2rw0dy9z]
Epoch 1:  71%|███████   | 1029/1454 [12:19<05:05,  1.39it/s, loss=0.617, v_num=2rw0dy9z]
Epoch 1:  71%|███████   | 1029/1454 [12:19<05:05,  1.39it/s, loss=0.617, v_num=2rw0dy9z]
Epoch 1:  71%|███████   | 1030/1454 [12:20<05:04,  1.39it/s, loss=0.617, v_num=2rw0dy9z]
Epoch 1:  71%|███████   | 1030/1454 [12:20<05:04,  1.39it/s, loss=0.614, v_num=2rw0dy9z]
Epoch 1:  71%|███████   | 1031/1454 [12:21<05:04,  1.39it/s, loss=0.614, v_num=2rw0dy9z]
Epoch 1:  71%|███████   | 1031/1454 [12:21<05:04,  1.39it/s, loss=0.619, v_num=2rw0dy9z]
Epoch 1:  71%|███████   | 1032/1454 [12:22<05:03,  1.39it/s, loss=0.619, v_num=2rw0dy9z]
Epoch 1:  71%|███████   | 1032/1454 [12:22<05:03,  1.39it/s, loss=0.628, v_num=2rw0dy9z]
Epoch 1:  71%|███████   | 1033/1454 [12:22<05:02,  1.39it/s, loss=0.628, v_num=2rw0dy9z]
Epoch 1:  71%|███████   | 1033/1454 [12:22<05:02,  1.39it/s, loss=0.626, v_num=2rw0dy9z]
Epoch 1:  71%|███████   | 1034/1454 [12:23<05:01,  1.39it/s, loss=0.626, v_num=2rw0dy9z]
Epoch 1:  71%|███████   | 1034/1454 [12:23<05:01,  1.39it/s, loss=0.620, v_num=2rw0dy9z]
Epoch 1:  71%|███████   | 1035/1454 [12:24<05:01,  1.39it/s, loss=0.620, v_num=2rw0dy9z]
Epoch 1:  71%|███████   | 1035/1454 [12:24<05:01,  1.39it/s, loss=0.615, v_num=2rw0dy9z]
Epoch 1:  71%|███████▏  | 1036/1454 [12:24<05:00,  1.39it/s, loss=0.615, v_num=2rw0dy9z]
Epoch 1:  71%|███████▏  | 1036/1454 [12:24<05:00,  1.39it/s, loss=0.620, v_num=2rw0dy9z]
Epoch 1:  71%|███████▏  | 1037/1454 [12:25<04:59,  1.39it/s, loss=0.620, v_num=2rw0dy9z]
Epoch 1:  71%|███████▏  | 1037/1454 [12:25<04:59,  1.39it/s, loss=0.621, v_num=2rw0dy9z]
Epoch 1:  71%|███████▏  | 1038/1454 [12:26<04:59,  1.39it/s, loss=0.621, v_num=2rw0dy9z]
Epoch 1:  71%|███████▏  | 1038/1454 [12:26<04:59,  1.39it/s, loss=0.619, v_num=2rw0dy9z]
Epoch 1:  71%|███████▏  | 1039/1454 [12:27<04:58,  1.39it/s, loss=0.619, v_num=2rw0dy9z]
Epoch 1:  71%|███████▏  | 1039/1454 [12:27<04:58,  1.39it/s, loss=0.614, v_num=2rw0dy9z]
Epoch 1:  72%|███████▏  | 1040/1454 [12:28<04:57,  1.39it/s, loss=0.614, v_num=2rw0dy9z]
Epoch 1:  72%|███████▏  | 1040/1454 [12:28<04:57,  1.39it/s, loss=0.609, v_num=2rw0dy9z]
Epoch 1:  72%|███████▏  | 1041/1454 [12:28<04:57,  1.39it/s, loss=0.609, v_num=2rw0dy9z]
Epoch 1:  72%|███████▏  | 1041/1454 [12:28<04:57,  1.39it/s, loss=0.613, v_num=2rw0dy9z]
Epoch 1:  72%|███████▏  | 1042/1454 [12:29<04:56,  1.39it/s, loss=0.613, v_num=2rw0dy9z]
Epoch 1:  72%|███████▏  | 1042/1454 [12:29<04:56,  1.39it/s, loss=0.605, v_num=2rw0dy9z]
Epoch 1:  72%|███████▏  | 1043/1454 [12:30<04:55,  1.39it/s, loss=0.605, v_num=2rw0dy9z]
Epoch 1:  72%|███████▏  | 1043/1454 [12:30<04:55,  1.39it/s, loss=0.603, v_num=2rw0dy9z]
Epoch 1:  72%|███████▏  | 1044/1454 [12:30<04:54,  1.39it/s, loss=0.603, v_num=2rw0dy9z]
Epoch 1:  72%|███████▏  | 1044/1454 [12:30<04:54,  1.39it/s, loss=0.600, v_num=2rw0dy9z]
Epoch 1:  72%|███████▏  | 1045/1454 [12:31<04:54,  1.39it/s, loss=0.600, v_num=2rw0dy9z]
Epoch 1:  72%|███████▏  | 1045/1454 [12:31<04:54,  1.39it/s, loss=0.597, v_num=2rw0dy9z]
Epoch 1:  72%|███████▏  | 1046/1454 [12:32<04:53,  1.39it/s, loss=0.597, v_num=2rw0dy9z]
Epoch 1:  72%|███████▏  | 1046/1454 [12:32<04:53,  1.39it/s, loss=0.591, v_num=2rw0dy9z]
Epoch 1:  72%|███████▏  | 1047/1454 [12:33<04:52,  1.39it/s, loss=0.591, v_num=2rw0dy9z]
Epoch 1:  72%|███████▏  | 1047/1454 [12:33<04:52,  1.39it/s, loss=0.594, v_num=2rw0dy9z]
Epoch 1:  72%|███████▏  | 1048/1454 [12:33<04:52,  1.39it/s, loss=0.594, v_num=2rw0dy9z]
Epoch 1:  72%|███████▏  | 1048/1454 [12:33<04:52,  1.39it/s, loss=0.587, v_num=2rw0dy9z]
Epoch 1:  72%|███████▏  | 1049/1454 [12:34<04:51,  1.39it/s, loss=0.587, v_num=2rw0dy9z]
Epoch 1:  72%|███████▏  | 1049/1454 [12:34<04:51,  1.39it/s, loss=0.584, v_num=2rw0dy9z]
Epoch 1:  72%|███████▏  | 1050/1454 [12:35<04:50,  1.39it/s, loss=0.584, v_num=2rw0dy9z]
Epoch 1:  72%|███████▏  | 1050/1454 [12:35<04:50,  1.39it/s, loss=0.586, v_num=2rw0dy9z]
Epoch 1:  72%|███████▏  | 1051/1454 [12:35<04:49,  1.39it/s, loss=0.586, v_num=2rw0dy9z]
Epoch 1:  72%|███████▏  | 1051/1454 [12:35<04:49,  1.39it/s, loss=0.584, v_num=2rw0dy9z]
Epoch 1:  72%|███████▏  | 1052/1454 [12:36<04:49,  1.39it/s, loss=0.584, v_num=2rw0dy9z]
Epoch 1:  72%|███████▏  | 1052/1454 [12:36<04:49,  1.39it/s, loss=0.567, v_num=2rw0dy9z]
Epoch 1:  72%|███████▏  | 1053/1454 [12:37<04:48,  1.39it/s, loss=0.567, v_num=2rw0dy9z]
Epoch 1:  72%|███████▏  | 1053/1454 [12:37<04:48,  1.39it/s, loss=0.568, v_num=2rw0dy9z]
Epoch 1:  72%|███████▏  | 1054/1454 [12:37<04:47,  1.39it/s, loss=0.568, v_num=2rw0dy9z]
Epoch 1:  72%|███████▏  | 1054/1454 [12:37<04:47,  1.39it/s, loss=0.567, v_num=2rw0dy9z]
Epoch 1:  73%|███████▎  | 1055/1454 [12:38<04:46,  1.39it/s, loss=0.567, v_num=2rw0dy9z]
Epoch 1:  73%|███████▎  | 1055/1454 [12:38<04:46,  1.39it/s, loss=0.573, v_num=2rw0dy9z]
Epoch 1:  73%|███████▎  | 1056/1454 [12:39<04:46,  1.39it/s, loss=0.573, v_num=2rw0dy9z]
Epoch 1:  73%|███████▎  | 1056/1454 [12:39<04:46,  1.39it/s, loss=0.570, v_num=2rw0dy9z]
Epoch 1:  73%|███████▎  | 1057/1454 [12:40<04:45,  1.39it/s, loss=0.570, v_num=2rw0dy9z]
Epoch 1:  73%|███████▎  | 1057/1454 [12:40<04:45,  1.39it/s, loss=0.574, v_num=2rw0dy9z]
Epoch 1:  73%|███████▎  | 1058/1454 [12:40<04:44,  1.39it/s, loss=0.574, v_num=2rw0dy9z]
Epoch 1:  73%|███████▎  | 1058/1454 [12:40<04:44,  1.39it/s, loss=0.566, v_num=2rw0dy9z]
Epoch 1:  73%|███████▎  | 1059/1454 [12:41<04:44,  1.39it/s, loss=0.566, v_num=2rw0dy9z]
Epoch 1:  73%|███████▎  | 1059/1454 [12:41<04:44,  1.39it/s, loss=0.567, v_num=2rw0dy9z]
Epoch 1:  73%|███████▎  | 1060/1454 [12:42<04:43,  1.39it/s, loss=0.567, v_num=2rw0dy9z]
Epoch 1:  73%|███████▎  | 1060/1454 [12:42<04:43,  1.39it/s, loss=0.572, v_num=2rw0dy9z]
Epoch 1:  73%|███████▎  | 1061/1454 [12:42<04:42,  1.39it/s, loss=0.572, v_num=2rw0dy9z]
Epoch 1:  73%|███████▎  | 1061/1454 [12:42<04:42,  1.39it/s, loss=0.564, v_num=2rw0dy9z]
Epoch 1:  73%|███████▎  | 1062/1454 [12:43<04:41,  1.39it/s, loss=0.564, v_num=2rw0dy9z]
Epoch 1:  73%|███████▎  | 1062/1454 [12:43<04:41,  1.39it/s, loss=0.561, v_num=2rw0dy9z]
Epoch 1:  73%|███████▎  | 1063/1454 [12:44<04:41,  1.39it/s, loss=0.561, v_num=2rw0dy9z]
Epoch 1:  73%|███████▎  | 1063/1454 [12:44<04:41,  1.39it/s, loss=0.563, v_num=2rw0dy9z]
Epoch 1:  73%|███████▎  | 1064/1454 [12:45<04:40,  1.39it/s, loss=0.563, v_num=2rw0dy9z]
Epoch 1:  73%|███████▎  | 1064/1454 [12:45<04:40,  1.39it/s, loss=0.568, v_num=2rw0dy9z]
Epoch 1:  73%|███████▎  | 1065/1454 [12:45<04:39,  1.39it/s, loss=0.568, v_num=2rw0dy9z]
Epoch 1:  73%|███████▎  | 1065/1454 [12:45<04:39,  1.39it/s, loss=0.568, v_num=2rw0dy9z]
Epoch 1:  73%|███████▎  | 1066/1454 [12:46<04:38,  1.39it/s, loss=0.568, v_num=2rw0dy9z]
Epoch 1:  73%|███████▎  | 1066/1454 [12:46<04:38,  1.39it/s, loss=0.574, v_num=2rw0dy9z]
Epoch 1:  73%|███████▎  | 1067/1454 [12:47<04:38,  1.39it/s, loss=0.574, v_num=2rw0dy9z]
Epoch 1:  73%|███████▎  | 1067/1454 [12:47<04:38,  1.39it/s, loss=0.574, v_num=2rw0dy9z]
Epoch 1:  73%|███████▎  | 1068/1454 [12:47<04:37,  1.39it/s, loss=0.574, v_num=2rw0dy9z]
Epoch 1:  73%|███████▎  | 1068/1454 [12:47<04:37,  1.39it/s, loss=0.579, v_num=2rw0dy9z]
Epoch 1:  74%|███████▎  | 1069/1454 [12:48<04:36,  1.39it/s, loss=0.579, v_num=2rw0dy9z]
Epoch 1:  74%|███████▎  | 1069/1454 [12:48<04:36,  1.39it/s, loss=0.584, v_num=2rw0dy9z]
Epoch 1:  74%|███████▎  | 1070/1454 [12:49<04:36,  1.39it/s, loss=0.584, v_num=2rw0dy9z]
Epoch 1:  74%|███████▎  | 1070/1454 [12:49<04:36,  1.39it/s, loss=0.583, v_num=2rw0dy9z]
Epoch 1:  74%|███████▎  | 1071/1454 [12:50<04:35,  1.39it/s, loss=0.583, v_num=2rw0dy9z]
Epoch 1:  74%|███████▎  | 1071/1454 [12:50<04:35,  1.39it/s, loss=0.585, v_num=2rw0dy9z]
Epoch 1:  74%|███████▎  | 1072/1454 [12:50<04:34,  1.39it/s, loss=0.585, v_num=2rw0dy9z]
Epoch 1:  74%|███████▎  | 1072/1454 [12:50<04:34,  1.39it/s, loss=0.600, v_num=2rw0dy9z]
Epoch 1:  74%|███████▍  | 1073/1454 [12:51<04:33,  1.39it/s, loss=0.600, v_num=2rw0dy9z]
Epoch 1:  74%|███████▍  | 1073/1454 [12:51<04:33,  1.39it/s, loss=0.598, v_num=2rw0dy9z]
Epoch 1:  74%|███████▍  | 1074/1454 [12:52<04:33,  1.39it/s, loss=0.598, v_num=2rw0dy9z]
Epoch 1:  74%|███████▍  | 1074/1454 [12:52<04:33,  1.39it/s, loss=0.596, v_num=2rw0dy9z]
Epoch 1:  74%|███████▍  | 1075/1454 [12:52<04:32,  1.39it/s, loss=0.596, v_num=2rw0dy9z]
Epoch 1:  74%|███████▍  | 1075/1454 [12:52<04:32,  1.39it/s, loss=0.595, v_num=2rw0dy9z]
Epoch 1:  74%|███████▍  | 1076/1454 [12:53<04:31,  1.39it/s, loss=0.595, v_num=2rw0dy9z]
Epoch 1:  74%|███████▍  | 1076/1454 [12:53<04:31,  1.39it/s, loss=0.599, v_num=2rw0dy9z]
Epoch 1:  74%|███████▍  | 1077/1454 [12:54<04:31,  1.39it/s, loss=0.599, v_num=2rw0dy9z]
Epoch 1:  74%|███████▍  | 1077/1454 [12:54<04:31,  1.39it/s, loss=0.594, v_num=2rw0dy9z]
Epoch 1:  74%|███████▍  | 1078/1454 [12:54<04:30,  1.39it/s, loss=0.594, v_num=2rw0dy9z]
Epoch 1:  74%|███████▍  | 1078/1454 [12:54<04:30,  1.39it/s, loss=0.606, v_num=2rw0dy9z]
Epoch 1:  74%|███████▍  | 1079/1454 [12:55<04:29,  1.39it/s, loss=0.606, v_num=2rw0dy9z]
Epoch 1:  74%|███████▍  | 1079/1454 [12:55<04:29,  1.39it/s, loss=0.607, v_num=2rw0dy9z]
Epoch 1:  74%|███████▍  | 1080/1454 [12:56<04:28,  1.39it/s, loss=0.607, v_num=2rw0dy9z]
Epoch 1:  74%|███████▍  | 1080/1454 [12:56<04:28,  1.39it/s, loss=0.602, v_num=2rw0dy9z]
Epoch 1:  74%|███████▍  | 1081/1454 [12:57<04:28,  1.39it/s, loss=0.602, v_num=2rw0dy9z]
Epoch 1:  74%|███████▍  | 1081/1454 [12:57<04:28,  1.39it/s, loss=0.607, v_num=2rw0dy9z]
Epoch 1:  74%|███████▍  | 1082/1454 [12:57<04:27,  1.39it/s, loss=0.607, v_num=2rw0dy9z]
Epoch 1:  74%|███████▍  | 1082/1454 [12:57<04:27,  1.39it/s, loss=0.608, v_num=2rw0dy9z]
Epoch 1:  74%|███████▍  | 1083/1454 [12:58<04:26,  1.39it/s, loss=0.608, v_num=2rw0dy9z]
Epoch 1:  74%|███████▍  | 1083/1454 [12:58<04:26,  1.39it/s, loss=0.612, v_num=2rw0dy9z]
Epoch 1:  75%|███████▍  | 1084/1454 [12:59<04:25,  1.39it/s, loss=0.612, v_num=2rw0dy9z]
Epoch 1:  75%|███████▍  | 1084/1454 [12:59<04:25,  1.39it/s, loss=0.609, v_num=2rw0dy9z]
Epoch 1:  75%|███████▍  | 1085/1454 [12:59<04:25,  1.39it/s, loss=0.609, v_num=2rw0dy9z]
Epoch 1:  75%|███████▍  | 1085/1454 [12:59<04:25,  1.39it/s, loss=0.608, v_num=2rw0dy9z]
Epoch 1:  75%|███████▍  | 1086/1454 [13:00<04:24,  1.39it/s, loss=0.608, v_num=2rw0dy9z]
Epoch 1:  75%|███████▍  | 1086/1454 [13:00<04:24,  1.39it/s, loss=0.603, v_num=2rw0dy9z]
Epoch 1:  75%|███████▍  | 1087/1454 [13:01<04:23,  1.39it/s, loss=0.603, v_num=2rw0dy9z]
Epoch 1:  75%|███████▍  | 1087/1454 [13:01<04:23,  1.39it/s, loss=0.596, v_num=2rw0dy9z]
Epoch 1:  75%|███████▍  | 1088/1454 [13:01<04:23,  1.39it/s, loss=0.596, v_num=2rw0dy9z]
Epoch 1:  75%|███████▍  | 1088/1454 [13:01<04:23,  1.39it/s, loss=0.598, v_num=2rw0dy9z]
Epoch 1:  75%|███████▍  | 1089/1454 [13:02<04:22,  1.39it/s, loss=0.598, v_num=2rw0dy9z]
Epoch 1:  75%|███████▍  | 1089/1454 [13:02<04:22,  1.39it/s, loss=0.593, v_num=2rw0dy9z]
Epoch 1:  75%|███████▍  | 1090/1454 [13:03<04:21,  1.39it/s, loss=0.593, v_num=2rw0dy9z]
Epoch 1:  75%|███████▍  | 1090/1454 [13:03<04:21,  1.39it/s, loss=0.591, v_num=2rw0dy9z]
Epoch 1:  75%|███████▌  | 1091/1454 [13:04<04:20,  1.39it/s, loss=0.591, v_num=2rw0dy9z]
Epoch 1:  75%|███████▌  | 1091/1454 [13:04<04:20,  1.39it/s, loss=0.584, v_num=2rw0dy9z]
Epoch 1:  75%|███████▌  | 1092/1454 [13:04<04:20,  1.39it/s, loss=0.584, v_num=2rw0dy9z]
Epoch 1:  75%|███████▌  | 1092/1454 [13:04<04:20,  1.39it/s, loss=0.580, v_num=2rw0dy9z]
Epoch 1:  75%|███████▌  | 1093/1454 [13:05<04:19,  1.39it/s, loss=0.580, v_num=2rw0dy9z]
Epoch 1:  75%|███████▌  | 1093/1454 [13:05<04:19,  1.39it/s, loss=0.584, v_num=2rw0dy9z]
Epoch 1:  75%|███████▌  | 1094/1454 [13:06<04:18,  1.39it/s, loss=0.584, v_num=2rw0dy9z]
Epoch 1:  75%|███████▌  | 1094/1454 [13:06<04:18,  1.39it/s, loss=0.592, v_num=2rw0dy9z]
Epoch 1:  75%|███████▌  | 1095/1454 [13:06<04:18,  1.39it/s, loss=0.592, v_num=2rw0dy9z]
Epoch 1:  75%|███████▌  | 1095/1454 [13:06<04:18,  1.39it/s, loss=0.592, v_num=2rw0dy9z]
Epoch 1:  75%|███████▌  | 1096/1454 [13:07<04:17,  1.39it/s, loss=0.592, v_num=2rw0dy9z]
Epoch 1:  75%|███████▌  | 1096/1454 [13:07<04:17,  1.39it/s, loss=0.588, v_num=2rw0dy9z]
Epoch 1:  75%|███████▌  | 1097/1454 [13:08<04:16,  1.39it/s, loss=0.588, v_num=2rw0dy9z]
Epoch 1:  75%|███████▌  | 1097/1454 [13:08<04:16,  1.39it/s, loss=0.589, v_num=2rw0dy9z]
Epoch 1:  76%|███████▌  | 1098/1454 [13:09<04:15,  1.39it/s, loss=0.589, v_num=2rw0dy9z]
Epoch 1:  76%|███████▌  | 1098/1454 [13:09<04:15,  1.39it/s, loss=0.576, v_num=2rw0dy9z]
Epoch 1:  76%|███████▌  | 1099/1454 [13:09<04:15,  1.39it/s, loss=0.576, v_num=2rw0dy9z]
Epoch 1:  76%|███████▌  | 1099/1454 [13:09<04:15,  1.39it/s, loss=0.570, v_num=2rw0dy9z]
Epoch 1:  76%|███████▌  | 1100/1454 [13:10<04:14,  1.39it/s, loss=0.570, v_num=2rw0dy9z]
Epoch 1:  76%|███████▌  | 1100/1454 [13:10<04:14,  1.39it/s, loss=0.572, v_num=2rw0dy9z]
Epoch 1:  76%|███████▌  | 1101/1454 [13:11<04:13,  1.39it/s, loss=0.572, v_num=2rw0dy9z]
Epoch 1:  76%|███████▌  | 1101/1454 [13:11<04:13,  1.39it/s, loss=0.567, v_num=2rw0dy9z]
Epoch 1:  76%|███████▌  | 1102/1454 [13:12<04:13,  1.39it/s, loss=0.567, v_num=2rw0dy9z]
Epoch 1:  76%|███████▌  | 1102/1454 [13:12<04:13,  1.39it/s, loss=0.566, v_num=2rw0dy9z]
Epoch 1:  76%|███████▌  | 1103/1454 [13:12<04:12,  1.39it/s, loss=0.566, v_num=2rw0dy9z]
Epoch 1:  76%|███████▌  | 1103/1454 [13:12<04:12,  1.39it/s, loss=0.564, v_num=2rw0dy9z]
Epoch 1:  76%|███████▌  | 1104/1454 [13:13<04:11,  1.39it/s, loss=0.564, v_num=2rw0dy9z]
Epoch 1:  76%|███████▌  | 1104/1454 [13:13<04:11,  1.39it/s, loss=0.573, v_num=2rw0dy9z]
Epoch 1:  76%|███████▌  | 1105/1454 [13:14<04:10,  1.39it/s, loss=0.573, v_num=2rw0dy9z]
Epoch 1:  76%|███████▌  | 1105/1454 [13:14<04:10,  1.39it/s, loss=0.571, v_num=2rw0dy9z]
Epoch 1:  76%|███████▌  | 1106/1454 [13:14<04:10,  1.39it/s, loss=0.571, v_num=2rw0dy9z]
Epoch 1:  76%|███████▌  | 1106/1454 [13:14<04:10,  1.39it/s, loss=0.573, v_num=2rw0dy9z]
Epoch 1:  76%|███████▌  | 1107/1454 [13:15<04:09,  1.39it/s, loss=0.573, v_num=2rw0dy9z]
Epoch 1:  76%|███████▌  | 1107/1454 [13:15<04:09,  1.39it/s, loss=0.574, v_num=2rw0dy9z]
Epoch 1:  76%|███████▌  | 1108/1454 [13:16<04:08,  1.39it/s, loss=0.574, v_num=2rw0dy9z]
Epoch 1:  76%|███████▌  | 1108/1454 [13:16<04:08,  1.39it/s, loss=0.576, v_num=2rw0dy9z]
Epoch 1:  76%|███████▋  | 1109/1454 [13:16<04:07,  1.39it/s, loss=0.576, v_num=2rw0dy9z]
Epoch 1:  76%|███████▋  | 1109/1454 [13:16<04:07,  1.39it/s, loss=0.572, v_num=2rw0dy9z]
Epoch 1:  76%|███████▋  | 1110/1454 [13:17<04:07,  1.39it/s, loss=0.572, v_num=2rw0dy9z]
Epoch 1:  76%|███████▋  | 1110/1454 [13:17<04:07,  1.39it/s, loss=0.570, v_num=2rw0dy9z]
Epoch 1:  76%|███████▋  | 1111/1454 [13:18<04:06,  1.39it/s, loss=0.570, v_num=2rw0dy9z]
Epoch 1:  76%|███████▋  | 1111/1454 [13:18<04:06,  1.39it/s, loss=0.572, v_num=2rw0dy9z]
Epoch 1:  76%|███████▋  | 1112/1454 [13:19<04:05,  1.39it/s, loss=0.572, v_num=2rw0dy9z]
Epoch 1:  76%|███████▋  | 1112/1454 [13:19<04:05,  1.39it/s, loss=0.564, v_num=2rw0dy9z]
Epoch 1:  77%|███████▋  | 1113/1454 [13:19<04:04,  1.39it/s, loss=0.564, v_num=2rw0dy9z]
Epoch 1:  77%|███████▋  | 1113/1454 [13:19<04:04,  1.39it/s, loss=0.568, v_num=2rw0dy9z]
Epoch 1:  77%|███████▋  | 1114/1454 [13:20<04:04,  1.39it/s, loss=0.568, v_num=2rw0dy9z]
Epoch 1:  77%|███████▋  | 1114/1454 [13:20<04:04,  1.39it/s, loss=0.563, v_num=2rw0dy9z]
Epoch 1:  77%|███████▋  | 1115/1454 [13:21<04:03,  1.39it/s, loss=0.563, v_num=2rw0dy9z]
Epoch 1:  77%|███████▋  | 1115/1454 [13:21<04:03,  1.39it/s, loss=0.560, v_num=2rw0dy9z]
Epoch 1:  77%|███████▋  | 1116/1454 [13:21<04:02,  1.39it/s, loss=0.560, v_num=2rw0dy9z]
Epoch 1:  77%|███████▋  | 1116/1454 [13:21<04:02,  1.39it/s, loss=0.562, v_num=2rw0dy9z]
Epoch 1:  77%|███████▋  | 1117/1454 [13:22<04:02,  1.39it/s, loss=0.562, v_num=2rw0dy9z]
Epoch 1:  77%|███████▋  | 1117/1454 [13:22<04:02,  1.39it/s, loss=0.561, v_num=2rw0dy9z]
Epoch 1:  77%|███████▋  | 1118/1454 [13:23<04:01,  1.39it/s, loss=0.561, v_num=2rw0dy9z]
Epoch 1:  77%|███████▋  | 1118/1454 [13:23<04:01,  1.39it/s, loss=0.563, v_num=2rw0dy9z]
Epoch 1:  77%|███████▋  | 1119/1454 [13:24<04:00,  1.39it/s, loss=0.563, v_num=2rw0dy9z]
Epoch 1:  77%|███████▋  | 1119/1454 [13:24<04:00,  1.39it/s, loss=0.574, v_num=2rw0dy9z]
Epoch 1:  77%|███████▋  | 1120/1454 [13:24<03:59,  1.39it/s, loss=0.574, v_num=2rw0dy9z]
Epoch 1:  77%|███████▋  | 1120/1454 [13:24<03:59,  1.39it/s, loss=0.578, v_num=2rw0dy9z]
Epoch 1:  77%|███████▋  | 1121/1454 [13:25<03:59,  1.39it/s, loss=0.578, v_num=2rw0dy9z]
Epoch 1:  77%|███████▋  | 1121/1454 [13:25<03:59,  1.39it/s, loss=0.583, v_num=2rw0dy9z]
Epoch 1:  77%|███████▋  | 1122/1454 [13:26<03:58,  1.39it/s, loss=0.583, v_num=2rw0dy9z]
Epoch 1:  77%|███████▋  | 1122/1454 [13:26<03:58,  1.39it/s, loss=0.581, v_num=2rw0dy9z]
Epoch 1:  77%|███████▋  | 1123/1454 [13:26<03:57,  1.39it/s, loss=0.581, v_num=2rw0dy9z]
Epoch 1:  77%|███████▋  | 1123/1454 [13:26<03:57,  1.39it/s, loss=0.579, v_num=2rw0dy9z]
Epoch 1:  77%|███████▋  | 1124/1454 [13:27<03:57,  1.39it/s, loss=0.579, v_num=2rw0dy9z]
Epoch 1:  77%|███████▋  | 1124/1454 [13:27<03:57,  1.39it/s, loss=0.570, v_num=2rw0dy9z]
Epoch 1:  77%|███████▋  | 1125/1454 [13:28<03:56,  1.39it/s, loss=0.570, v_num=2rw0dy9z]
Epoch 1:  77%|███████▋  | 1125/1454 [13:28<03:56,  1.39it/s, loss=0.573, v_num=2rw0dy9z]
Epoch 1:  77%|███████▋  | 1126/1454 [13:29<03:55,  1.39it/s, loss=0.573, v_num=2rw0dy9z]
Epoch 1:  77%|███████▋  | 1126/1454 [13:29<03:55,  1.39it/s, loss=0.574, v_num=2rw0dy9z]
Epoch 1:  78%|███████▊  | 1127/1454 [13:30<03:55,  1.39it/s, loss=0.574, v_num=2rw0dy9z]
Epoch 1:  78%|███████▊  | 1127/1454 [13:30<03:55,  1.39it/s, loss=0.578, v_num=2rw0dy9z]
Epoch 1:  78%|███████▊  | 1128/1454 [13:30<03:54,  1.39it/s, loss=0.578, v_num=2rw0dy9z]
Epoch 1:  78%|███████▊  | 1128/1454 [13:30<03:54,  1.39it/s, loss=0.580, v_num=2rw0dy9z]
Epoch 1:  78%|███████▊  | 1129/1454 [13:31<03:53,  1.39it/s, loss=0.580, v_num=2rw0dy9z]
Epoch 1:  78%|███████▊  | 1129/1454 [13:31<03:53,  1.39it/s, loss=0.583, v_num=2rw0dy9z]
Epoch 1:  78%|███████▊  | 1130/1454 [13:32<03:52,  1.39it/s, loss=0.583, v_num=2rw0dy9z]
Epoch 1:  78%|███████▊  | 1130/1454 [13:32<03:52,  1.39it/s, loss=0.583, v_num=2rw0dy9z]
Epoch 1:  78%|███████▊  | 1131/1454 [13:32<03:52,  1.39it/s, loss=0.583, v_num=2rw0dy9z]
Epoch 1:  78%|███████▊  | 1131/1454 [13:32<03:52,  1.39it/s, loss=0.588, v_num=2rw0dy9z]
Epoch 1:  78%|███████▊  | 1132/1454 [13:33<03:51,  1.39it/s, loss=0.588, v_num=2rw0dy9z]
Epoch 1:  78%|███████▊  | 1132/1454 [13:33<03:51,  1.39it/s, loss=0.598, v_num=2rw0dy9z]
Epoch 1:  78%|███████▊  | 1133/1454 [13:34<03:50,  1.39it/s, loss=0.598, v_num=2rw0dy9z]
Epoch 1:  78%|███████▊  | 1133/1454 [13:34<03:50,  1.39it/s, loss=0.592, v_num=2rw0dy9z]
Epoch 1:  78%|███████▊  | 1134/1454 [13:34<03:49,  1.39it/s, loss=0.592, v_num=2rw0dy9z]
