/cluster/raid/home/zhivar.sourati/ExplagraphGen
Sat Nov 26 04:00:53 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:2A:00.0 Off |                    0 |
| N/A   29C    P0    35W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:04<00:04,  4.44s/it]
Validation sanity check: 100%|██████████| 2/2 [00:06<00:00,  2.83s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:02<1:01:18,  2.53s/it]
Epoch 1:   0%|          | 1/1454 [00:02<1:01:19,  2.53s/it, loss=4.433, v_num=2llu721b]
Epoch 1:  82%|████████▏ | 1196/1454 [06:01<01:18,  3.31it/s, loss=1.310, v_num=2llu721b]
Epoch 1:  82%|████████▏ | 1197/1454 [06:02<01:17,  3.31it/s, loss=1.310, v_num=2llu721b]
Epoch 1:  82%|████████▏ | 1197/1454 [06:02<01:17,  3.31it/s, loss=1.317, v_num=2llu721b]
Epoch 1:  82%|████████▏ | 1198/1454 [06:02<01:17,  3.31it/s, loss=1.317, v_num=2llu721b]
Epoch 1:  82%|████████▏ | 1198/1454 [06:02<01:17,  3.31it/s, loss=1.308, v_num=2llu721b]
Epoch 1:  82%|████████▏ | 1199/1454 [06:02<01:17,  3.31it/s, loss=1.308, v_num=2llu721b]
Epoch 1:  82%|████████▏ | 1199/1454 [06:02<01:17,  3.31it/s, loss=1.304, v_num=2llu721b]
Epoch 1:  83%|████████▎ | 1200/1454 [06:02<01:16,  3.31it/s, loss=1.304, v_num=2llu721b]
Epoch 1:  83%|████████▎ | 1200/1454 [06:02<01:16,  3.31it/s, loss=1.303, v_num=2llu721b]
Epoch 1:  83%|████████▎ | 1201/1454 [06:03<01:16,  3.31it/s, loss=1.303, v_num=2llu721b]
Epoch 1:  83%|████████▎ | 1201/1454 [06:03<01:16,  3.31it/s, loss=1.314, v_num=2llu721b]
Epoch 1:  83%|████████▎ | 1202/1454 [06:03<01:16,  3.31it/s, loss=1.314, v_num=2llu721b]
Epoch 1:  83%|████████▎ | 1202/1454 [06:03<01:16,  3.31it/s, loss=1.294, v_num=2llu721b]
Epoch 1:  83%|████████▎ | 1203/1454 [06:03<01:15,  3.31it/s, loss=1.294, v_num=2llu721b]
Epoch 1:  83%|████████▎ | 1203/1454 [06:03<01:15,  3.31it/s, loss=1.301, v_num=2llu721b]
Epoch 1:  83%|████████▎ | 1204/1454 [06:04<01:15,  3.31it/s, loss=1.301, v_num=2llu721b]
Epoch 1:  83%|████████▎ | 1204/1454 [06:04<01:15,  3.31it/s, loss=1.294, v_num=2llu721b]
Epoch 1:  83%|████████▎ | 1205/1454 [06:04<01:15,  3.31it/s, loss=1.294, v_num=2llu721b]
Epoch 1:  83%|████████▎ | 1205/1454 [06:04<01:15,  3.31it/s, loss=1.305, v_num=2llu721b]
Epoch 1:  83%|████████▎ | 1206/1454 [06:04<01:15,  3.31it/s, loss=1.305, v_num=2llu721b]
Epoch 1:  83%|████████▎ | 1206/1454 [06:04<01:15,  3.31it/s, loss=1.303, v_num=2llu721b]
Epoch 1:  83%|████████▎ | 1207/1454 [06:05<01:14,  3.31it/s, loss=1.303, v_num=2llu721b]
Epoch 1:  83%|████████▎ | 1207/1454 [06:05<01:14,  3.31it/s, loss=1.301, v_num=2llu721b]
Epoch 1:  83%|████████▎ | 1208/1454 [06:05<01:14,  3.31it/s, loss=1.301, v_num=2llu721b]
Epoch 1:  83%|████████▎ | 1208/1454 [06:05<01:14,  3.31it/s, loss=1.298, v_num=2llu721b]
Epoch 1:  83%|████████▎ | 1209/1454 [06:05<01:14,  3.31it/s, loss=1.298, v_num=2llu721b]
Epoch 1:  83%|████████▎ | 1209/1454 [06:05<01:14,  3.31it/s, loss=1.296, v_num=2llu721b]
Epoch 1:  83%|████████▎ | 1210/1454 [06:05<01:13,  3.31it/s, loss=1.296, v_num=2llu721b]
Epoch 1:  83%|████████▎ | 1210/1454 [06:05<01:13,  3.31it/s, loss=1.294, v_num=2llu721b]
Epoch 1:  83%|████████▎ | 1211/1454 [06:06<01:13,  3.31it/s, loss=1.294, v_num=2llu721b]
Epoch 1:  83%|████████▎ | 1211/1454 [06:06<01:13,  3.31it/s, loss=1.281, v_num=2llu721b]
Epoch 1:  83%|████████▎ | 1212/1454 [06:06<01:13,  3.31it/s, loss=1.281, v_num=2llu721b]
Epoch 1:  83%|████████▎ | 1212/1454 [06:06<01:13,  3.31it/s, loss=1.287, v_num=2llu721b]
Epoch 1:  83%|████████▎ | 1213/1454 [06:06<01:12,  3.31it/s, loss=1.287, v_num=2llu721b]
Epoch 1:  83%|████████▎ | 1213/1454 [06:06<01:12,  3.31it/s, loss=1.289, v_num=2llu721b]
Epoch 1:  83%|████████▎ | 1214/1454 [06:07<01:12,  3.31it/s, loss=1.289, v_num=2llu721b]
Epoch 1:  83%|████████▎ | 1214/1454 [06:07<01:12,  3.31it/s, loss=1.299, v_num=2llu721b]
Epoch 1:  84%|████████▎ | 1215/1454 [06:07<01:12,  3.31it/s, loss=1.299, v_num=2llu721b]
Epoch 1:  84%|████████▎ | 1215/1454 [06:07<01:12,  3.31it/s, loss=1.292, v_num=2llu721b]
Epoch 1:  84%|████████▎ | 1216/1454 [06:07<01:11,  3.31it/s, loss=1.292, v_num=2llu721b]
Epoch 1:  84%|████████▎ | 1216/1454 [06:07<01:11,  3.31it/s, loss=1.288, v_num=2llu721b]
Epoch 1:  84%|████████▎ | 1217/1454 [06:08<01:11,  3.31it/s, loss=1.288, v_num=2llu721b]
Epoch 1:  84%|████████▎ | 1217/1454 [06:08<01:11,  3.31it/s, loss=1.296, v_num=2llu721b]
Epoch 1:  84%|████████▍ | 1218/1454 [06:08<01:11,  3.31it/s, loss=1.296, v_num=2llu721b]
Epoch 1:  84%|████████▍ | 1218/1454 [06:08<01:11,  3.31it/s, loss=1.295, v_num=2llu721b]
Epoch 1:  84%|████████▍ | 1219/1454 [06:08<01:11,  3.31it/s, loss=1.295, v_num=2llu721b]
Epoch 1:  84%|████████▍ | 1219/1454 [06:08<01:11,  3.31it/s, loss=1.290, v_num=2llu721b]
Epoch 1:  84%|████████▍ | 1220/1454 [06:08<01:10,  3.31it/s, loss=1.290, v_num=2llu721b]
Epoch 1:  84%|████████▍ | 1220/1454 [06:08<01:10,  3.31it/s, loss=1.303, v_num=2llu721b]
Epoch 1:  84%|████████▍ | 1221/1454 [06:09<01:10,  3.31it/s, loss=1.303, v_num=2llu721b]
Epoch 1:  84%|████████▍ | 1221/1454 [06:09<01:10,  3.31it/s, loss=1.302, v_num=2llu721b]
Epoch 1:  84%|████████▍ | 1222/1454 [06:09<01:10,  3.31it/s, loss=1.302, v_num=2llu721b]
Epoch 1:  84%|████████▍ | 1222/1454 [06:09<01:10,  3.31it/s, loss=1.317, v_num=2llu721b]
Epoch 1:  84%|████████▍ | 1223/1454 [06:09<01:09,  3.31it/s, loss=1.317, v_num=2llu721b]
Epoch 1:  84%|████████▍ | 1223/1454 [06:09<01:09,  3.31it/s, loss=1.296, v_num=2llu721b]
Epoch 1:  84%|████████▍ | 1224/1454 [06:10<01:09,  3.31it/s, loss=1.296, v_num=2llu721b]
Epoch 1:  84%|████████▍ | 1224/1454 [06:10<01:09,  3.31it/s, loss=1.296, v_num=2llu721b]
Epoch 1:  84%|████████▍ | 1225/1454 [06:10<01:09,  3.31it/s, loss=1.296, v_num=2llu721b]
Epoch 1:  84%|████████▍ | 1225/1454 [06:10<01:09,  3.31it/s, loss=1.303, v_num=2llu721b]
Epoch 1:  84%|████████▍ | 1226/1454 [06:10<01:08,  3.31it/s, loss=1.303, v_num=2llu721b]
Epoch 1:  84%|████████▍ | 1226/1454 [06:10<01:08,  3.31it/s, loss=1.292, v_num=2llu721b]
Epoch 1:  84%|████████▍ | 1227/1454 [06:11<01:08,  3.31it/s, loss=1.292, v_num=2llu721b]
Epoch 1:  84%|████████▍ | 1227/1454 [06:11<01:08,  3.31it/s, loss=1.289, v_num=2llu721b]
Epoch 1:  84%|████████▍ | 1228/1454 [06:11<01:08,  3.31it/s, loss=1.289, v_num=2llu721b]
Epoch 1:  84%|████████▍ | 1228/1454 [06:11<01:08,  3.31it/s, loss=1.279, v_num=2llu721b]
Epoch 1:  85%|████████▍ | 1229/1454 [06:11<01:08,  3.31it/s, loss=1.279, v_num=2llu721b]
Epoch 1:  85%|████████▍ | 1229/1454 [06:11<01:08,  3.31it/s, loss=1.273, v_num=2llu721b]
Epoch 1:  85%|████████▍ | 1230/1454 [06:12<01:07,  3.31it/s, loss=1.273, v_num=2llu721b]
Epoch 1:  85%|████████▍ | 1230/1454 [06:12<01:07,  3.31it/s, loss=1.281, v_num=2llu721b]
Epoch 1:  85%|████████▍ | 1231/1454 [06:12<01:07,  3.31it/s, loss=1.281, v_num=2llu721b]
Epoch 1:  85%|████████▍ | 1231/1454 [06:12<01:07,  3.31it/s, loss=1.288, v_num=2llu721b]
Epoch 1:  85%|████████▍ | 1232/1454 [06:12<01:07,  3.31it/s, loss=1.288, v_num=2llu721b]
Epoch 1:  85%|████████▍ | 1232/1454 [06:12<01:07,  3.31it/s, loss=1.284, v_num=2llu721b]
Epoch 1:  85%|████████▍ | 1233/1454 [06:12<01:06,  3.31it/s, loss=1.284, v_num=2llu721b]
Epoch 1:  85%|████████▍ | 1233/1454 [06:12<01:06,  3.31it/s, loss=1.282, v_num=2llu721b]
Epoch 1:  85%|████████▍ | 1234/1454 [06:13<01:06,  3.31it/s, loss=1.282, v_num=2llu721b]
Epoch 1:  85%|████████▍ | 1234/1454 [06:13<01:06,  3.31it/s, loss=1.290, v_num=2llu721b]
Epoch 1:  85%|████████▍ | 1235/1454 [06:13<01:06,  3.31it/s, loss=1.290, v_num=2llu721b]
Epoch 1:  85%|████████▍ | 1235/1454 [06:13<01:06,  3.31it/s, loss=1.300, v_num=2llu721b]
Epoch 1:  85%|████████▌ | 1236/1454 [06:13<01:05,  3.31it/s, loss=1.300, v_num=2llu721b]
Epoch 1:  85%|████████▌ | 1236/1454 [06:13<01:05,  3.31it/s, loss=1.304, v_num=2llu721b]
Epoch 1:  85%|████████▌ | 1237/1454 [06:14<01:05,  3.31it/s, loss=1.304, v_num=2llu721b]
Epoch 1:  85%|████████▌ | 1237/1454 [06:14<01:05,  3.31it/s, loss=1.292, v_num=2llu721b]
Epoch 1:  85%|████████▌ | 1238/1454 [06:14<01:05,  3.31it/s, loss=1.292, v_num=2llu721b]
Epoch 1:  85%|████████▌ | 1238/1454 [06:14<01:05,  3.31it/s, loss=1.300, v_num=2llu721b]
Epoch 1:  85%|████████▌ | 1239/1454 [06:14<01:05,  3.31it/s, loss=1.300, v_num=2llu721b]
Epoch 1:  85%|████████▌ | 1239/1454 [06:14<01:05,  3.31it/s, loss=1.306, v_num=2llu721b]
Epoch 1:  85%|████████▌ | 1240/1454 [06:15<01:04,  3.31it/s, loss=1.306, v_num=2llu721b]
Epoch 1:  85%|████████▌ | 1240/1454 [06:15<01:04,  3.31it/s, loss=1.297, v_num=2llu721b]
Epoch 1:  85%|████████▌ | 1241/1454 [06:15<01:04,  3.31it/s, loss=1.297, v_num=2llu721b]
Epoch 1:  85%|████████▌ | 1241/1454 [06:15<01:04,  3.31it/s, loss=1.298, v_num=2llu721b]
Epoch 1:  85%|████████▌ | 1242/1454 [06:15<01:04,  3.31it/s, loss=1.298, v_num=2llu721b]
Epoch 1:  85%|████████▌ | 1242/1454 [06:15<01:04,  3.31it/s, loss=1.286, v_num=2llu721b]
Epoch 1:  85%|████████▌ | 1243/1454 [06:16<01:03,  3.31it/s, loss=1.286, v_num=2llu721b]
Epoch 1:  85%|████████▌ | 1243/1454 [06:16<01:03,  3.31it/s, loss=1.301, v_num=2llu721b]
Epoch 1:  86%|████████▌ | 1244/1454 [06:16<01:03,  3.31it/s, loss=1.301, v_num=2llu721b]
Epoch 1:  86%|████████▌ | 1244/1454 [06:16<01:03,  3.31it/s, loss=1.298, v_num=2llu721b]
Epoch 1:  86%|████████▌ | 1245/1454 [06:16<01:03,  3.31it/s, loss=1.298, v_num=2llu721b]
Epoch 1:  86%|████████▌ | 1245/1454 [06:16<01:03,  3.31it/s, loss=1.287, v_num=2llu721b]
Epoch 1:  86%|████████▌ | 1246/1454 [06:16<01:02,  3.31it/s, loss=1.287, v_num=2llu721b]
Epoch 1:  86%|████████▌ | 1246/1454 [06:16<01:02,  3.31it/s, loss=1.287, v_num=2llu721b]
Epoch 1:  86%|████████▌ | 1247/1454 [06:17<01:02,  3.31it/s, loss=1.287, v_num=2llu721b]
Epoch 1:  86%|████████▌ | 1247/1454 [06:17<01:02,  3.31it/s, loss=1.294, v_num=2llu721b]
Epoch 1:  86%|████████▌ | 1248/1454 [06:17<01:02,  3.31it/s, loss=1.294, v_num=2llu721b]
Epoch 1:  86%|████████▌ | 1248/1454 [06:17<01:02,  3.31it/s, loss=1.297, v_num=2llu721b]
Epoch 1:  86%|████████▌ | 1249/1454 [06:17<01:02,  3.31it/s, loss=1.297, v_num=2llu721b]
Epoch 1:  86%|████████▌ | 1249/1454 [06:17<01:02,  3.31it/s, loss=1.305, v_num=2llu721b]
Epoch 1:  86%|████████▌ | 1250/1454 [06:18<01:01,  3.31it/s, loss=1.305, v_num=2llu721b]
Epoch 1:  86%|████████▌ | 1250/1454 [06:18<01:01,  3.31it/s, loss=1.305, v_num=2llu721b]
Epoch 1:  86%|████████▌ | 1251/1454 [06:18<01:01,  3.31it/s, loss=1.305, v_num=2llu721b]
Epoch 1:  86%|████████▌ | 1251/1454 [06:18<01:01,  3.31it/s, loss=1.292, v_num=2llu721b]
Epoch 1:  86%|████████▌ | 1252/1454 [06:18<01:01,  3.31it/s, loss=1.292, v_num=2llu721b]
Epoch 1:  86%|████████▌ | 1252/1454 [06:18<01:01,  3.31it/s, loss=1.295, v_num=2llu721b]
Epoch 1:  86%|████████▌ | 1253/1454 [06:19<01:00,  3.31it/s, loss=1.295, v_num=2llu721b]
Epoch 1:  86%|████████▌ | 1253/1454 [06:19<01:00,  3.31it/s, loss=1.297, v_num=2llu721b]
Epoch 1:  86%|████████▌ | 1254/1454 [06:19<01:00,  3.31it/s, loss=1.297, v_num=2llu721b]
Epoch 1:  86%|████████▌ | 1254/1454 [06:19<01:00,  3.31it/s, loss=1.283, v_num=2llu721b]
Epoch 1:  86%|████████▋ | 1255/1454 [06:19<01:00,  3.31it/s, loss=1.283, v_num=2llu721b]
Epoch 1:  86%|████████▋ | 1255/1454 [06:19<01:00,  3.31it/s, loss=1.284, v_num=2llu721b]
Epoch 1:  86%|████████▋ | 1256/1454 [06:19<00:59,  3.31it/s, loss=1.284, v_num=2llu721b]
Epoch 1:  86%|████████▋ | 1256/1454 [06:19<00:59,  3.31it/s, loss=1.277, v_num=2llu721b]
Epoch 1:  86%|████████▋ | 1257/1454 [06:20<00:59,  3.31it/s, loss=1.277, v_num=2llu721b]
Epoch 1:  86%|████████▋ | 1257/1454 [06:20<00:59,  3.31it/s, loss=1.282, v_num=2llu721b]
Epoch 1:  87%|████████▋ | 1258/1454 [06:20<00:59,  3.31it/s, loss=1.282, v_num=2llu721b]
Epoch 1:  87%|████████▋ | 1258/1454 [06:20<00:59,  3.31it/s, loss=1.281, v_num=2llu721b]
Epoch 1:  87%|████████▋ | 1259/1454 [06:20<00:58,  3.31it/s, loss=1.281, v_num=2llu721b]
Epoch 1:  87%|████████▋ | 1259/1454 [06:20<00:58,  3.31it/s, loss=1.269, v_num=2llu721b]
Epoch 1:  87%|████████▋ | 1260/1454 [06:21<00:58,  3.31it/s, loss=1.269, v_num=2llu721b]
Epoch 1:  87%|████████▋ | 1260/1454 [06:21<00:58,  3.31it/s, loss=1.270, v_num=2llu721b]
Epoch 1:  87%|████████▋ | 1261/1454 [06:21<00:58,  3.31it/s, loss=1.270, v_num=2llu721b]
Epoch 1:  87%|████████▋ | 1261/1454 [06:21<00:58,  3.31it/s, loss=1.272, v_num=2llu721b]
Epoch 1:  87%|████████▋ | 1262/1454 [06:21<00:58,  3.31it/s, loss=1.272, v_num=2llu721b]
Epoch 1:  87%|████████▋ | 1262/1454 [06:21<00:58,  3.31it/s, loss=1.270, v_num=2llu721b]
Epoch 1:  87%|████████▋ | 1263/1454 [06:22<00:57,  3.30it/s, loss=1.270, v_num=2llu721b]
Epoch 1:  87%|████████▋ | 1263/1454 [06:22<00:57,  3.30it/s, loss=1.269, v_num=2llu721b]
Epoch 1:  87%|████████▋ | 1264/1454 [06:22<00:57,  3.30it/s, loss=1.269, v_num=2llu721b]
Epoch 1:  87%|████████▋ | 1264/1454 [06:22<00:57,  3.30it/s, loss=1.278, v_num=2llu721b]
Epoch 1:  87%|████████▋ | 1265/1454 [06:22<00:57,  3.30it/s, loss=1.278, v_num=2llu721b]
Epoch 1:  87%|████████▋ | 1265/1454 [06:22<00:57,  3.30it/s, loss=1.271, v_num=2llu721b]
Epoch 1:  87%|████████▋ | 1266/1454 [06:23<00:56,  3.30it/s, loss=1.271, v_num=2llu721b]
Epoch 1:  87%|████████▋ | 1266/1454 [06:23<00:56,  3.30it/s, loss=1.274, v_num=2llu721b]
Epoch 1:  87%|████████▋ | 1267/1454 [06:23<00:56,  3.30it/s, loss=1.274, v_num=2llu721b]
Epoch 1:  87%|████████▋ | 1267/1454 [06:23<00:56,  3.30it/s, loss=1.264, v_num=2llu721b]
Epoch 1:  87%|████████▋ | 1268/1454 [06:23<00:56,  3.30it/s, loss=1.264, v_num=2llu721b]
Epoch 1:  87%|████████▋ | 1268/1454 [06:23<00:56,  3.30it/s, loss=1.256, v_num=2llu721b]
Epoch 1:  87%|████████▋ | 1269/1454 [06:24<00:55,  3.30it/s, loss=1.256, v_num=2llu721b]
Epoch 1:  87%|████████▋ | 1269/1454 [06:24<00:55,  3.30it/s, loss=1.258, v_num=2llu721b]
Epoch 1:  87%|████████▋ | 1270/1454 [06:24<00:55,  3.30it/s, loss=1.258, v_num=2llu721b]
Epoch 1:  87%|████████▋ | 1270/1454 [06:24<00:55,  3.30it/s, loss=1.259, v_num=2llu721b]
Epoch 1:  87%|████████▋ | 1271/1454 [06:24<00:55,  3.30it/s, loss=1.259, v_num=2llu721b]
Epoch 1:  87%|████████▋ | 1271/1454 [06:24<00:55,  3.30it/s, loss=1.278, v_num=2llu721b]
Epoch 1:  87%|████████▋ | 1272/1454 [06:24<00:55,  3.30it/s, loss=1.278, v_num=2llu721b]
Epoch 1:  87%|████████▋ | 1272/1454 [06:24<00:55,  3.30it/s, loss=1.288, v_num=2llu721b]
Epoch 1:  88%|████████▊ | 1273/1454 [06:25<00:54,  3.30it/s, loss=1.288, v_num=2llu721b]
Epoch 1:  88%|████████▊ | 1273/1454 [06:25<00:54,  3.30it/s, loss=1.290, v_num=2llu721b]
Epoch 1:  88%|████████▊ | 1274/1454 [06:25<00:54,  3.30it/s, loss=1.290, v_num=2llu721b]
Epoch 1:  88%|████████▊ | 1274/1454 [06:25<00:54,  3.30it/s, loss=1.299, v_num=2llu721b]
Epoch 1:  88%|████████▊ | 1275/1454 [06:25<00:54,  3.30it/s, loss=1.299, v_num=2llu721b]
Epoch 1:  88%|████████▊ | 1275/1454 [06:25<00:54,  3.30it/s, loss=1.303, v_num=2llu721b]
Epoch 1:  88%|████████▊ | 1276/1454 [06:26<00:53,  3.30it/s, loss=1.303, v_num=2llu721b]
Epoch 1:  88%|████████▊ | 1276/1454 [06:26<00:53,  3.30it/s, loss=1.305, v_num=2llu721b]
Epoch 1:  88%|████████▊ | 1277/1454 [06:26<00:53,  3.30it/s, loss=1.305, v_num=2llu721b]
Epoch 1:  88%|████████▊ | 1277/1454 [06:26<00:53,  3.30it/s, loss=1.308, v_num=2llu721b]
Epoch 1:  88%|████████▊ | 1278/1454 [06:26<00:53,  3.30it/s, loss=1.308, v_num=2llu721b]
Epoch 1:  88%|████████▊ | 1278/1454 [06:26<00:53,  3.30it/s, loss=1.308, v_num=2llu721b]
Epoch 1:  88%|████████▊ | 1279/1454 [06:27<00:52,  3.30it/s, loss=1.308, v_num=2llu721b]
Epoch 1:  88%|████████▊ | 1279/1454 [06:27<00:52,  3.30it/s, loss=1.313, v_num=2llu721b]
Epoch 1:  88%|████████▊ | 1280/1454 [06:27<00:52,  3.30it/s, loss=1.313, v_num=2llu721b]
Epoch 1:  88%|████████▊ | 1280/1454 [06:27<00:52,  3.30it/s, loss=1.304, v_num=2llu721b]
Epoch 1:  88%|████████▊ | 1281/1454 [06:27<00:52,  3.30it/s, loss=1.304, v_num=2llu721b]
Epoch 1:  88%|████████▊ | 1281/1454 [06:27<00:52,  3.30it/s, loss=1.302, v_num=2llu721b]
Epoch 1:  88%|████████▊ | 1282/1454 [06:27<00:52,  3.30it/s, loss=1.302, v_num=2llu721b]
Epoch 1:  88%|████████▊ | 1282/1454 [06:27<00:52,  3.30it/s, loss=1.306, v_num=2llu721b]
Epoch 1:  88%|████████▊ | 1283/1454 [06:28<00:51,  3.30it/s, loss=1.306, v_num=2llu721b]
Epoch 1:  88%|████████▊ | 1283/1454 [06:28<00:51,  3.30it/s, loss=1.304, v_num=2llu721b]
Epoch 1:  88%|████████▊ | 1284/1454 [06:28<00:51,  3.30it/s, loss=1.304, v_num=2llu721b]
Epoch 1:  88%|████████▊ | 1284/1454 [06:28<00:51,  3.30it/s, loss=1.296, v_num=2llu721b]
Epoch 1:  88%|████████▊ | 1285/1454 [06:28<00:51,  3.30it/s, loss=1.296, v_num=2llu721b]
Epoch 1:  88%|████████▊ | 1285/1454 [06:28<00:51,  3.30it/s, loss=1.293, v_num=2llu721b]
Epoch 1:  88%|████████▊ | 1286/1454 [06:29<00:50,  3.30it/s, loss=1.293, v_num=2llu721b]
Epoch 1:  88%|████████▊ | 1286/1454 [06:29<00:50,  3.30it/s, loss=1.296, v_num=2llu721b]
Epoch 1:  89%|████████▊ | 1287/1454 [06:29<00:50,  3.30it/s, loss=1.296, v_num=2llu721b]
Epoch 1:  89%|████████▊ | 1287/1454 [06:29<00:50,  3.30it/s, loss=1.293, v_num=2llu721b]
Epoch 1:  89%|████████▊ | 1288/1454 [06:29<00:50,  3.30it/s, loss=1.293, v_num=2llu721b]
Epoch 1:  89%|████████▊ | 1288/1454 [06:29<00:50,  3.30it/s, loss=1.307, v_num=2llu721b]
Epoch 1:  89%|████████▊ | 1289/1454 [06:30<00:49,  3.30it/s, loss=1.307, v_num=2llu721b]
Epoch 1:  89%|████████▊ | 1289/1454 [06:30<00:49,  3.30it/s, loss=1.296, v_num=2llu721b]
Epoch 1:  89%|████████▊ | 1290/1454 [06:30<00:49,  3.30it/s, loss=1.296, v_num=2llu721b]
Epoch 1:  89%|████████▊ | 1290/1454 [06:30<00:49,  3.30it/s, loss=1.294, v_num=2llu721b]
Epoch 1:  89%|████████▉ | 1291/1454 [06:30<00:49,  3.30it/s, loss=1.294, v_num=2llu721b]
Epoch 1:  89%|████████▉ | 1291/1454 [06:30<00:49,  3.30it/s, loss=1.290, v_num=2llu721b]
Epoch 1:  89%|████████▉ | 1292/1454 [06:31<00:49,  3.30it/s, loss=1.290, v_num=2llu721b]
Epoch 1:  89%|████████▉ | 1292/1454 [06:31<00:49,  3.30it/s, loss=1.279, v_num=2llu721b]
Epoch 1:  89%|████████▉ | 1293/1454 [06:31<00:48,  3.30it/s, loss=1.279, v_num=2llu721b]
Epoch 1:  89%|████████▉ | 1293/1454 [06:31<00:48,  3.30it/s, loss=1.279, v_num=2llu721b]
Epoch 1:  89%|████████▉ | 1294/1454 [06:31<00:48,  3.30it/s, loss=1.279, v_num=2llu721b]
Epoch 1:  89%|████████▉ | 1294/1454 [06:31<00:48,  3.30it/s, loss=1.277, v_num=2llu721b]
Epoch 1:  89%|████████▉ | 1295/1454 [06:32<00:48,  3.30it/s, loss=1.277, v_num=2llu721b]
Epoch 1:  89%|████████▉ | 1295/1454 [06:32<00:48,  3.30it/s, loss=1.271, v_num=2llu721b]
Epoch 1:  89%|████████▉ | 1296/1454 [06:32<00:47,  3.30it/s, loss=1.271, v_num=2llu721b]
Epoch 1:  89%|████████▉ | 1296/1454 [06:32<00:47,  3.30it/s, loss=1.264, v_num=2llu721b]
Epoch 1:  89%|████████▉ | 1297/1454 [06:32<00:47,  3.30it/s, loss=1.264, v_num=2llu721b]
Epoch 1:  89%|████████▉ | 1297/1454 [06:32<00:47,  3.30it/s, loss=1.257, v_num=2llu721b]
Epoch 1:  89%|████████▉ | 1298/1454 [06:32<00:47,  3.30it/s, loss=1.257, v_num=2llu721b]
Epoch 1:  89%|████████▉ | 1298/1454 [06:32<00:47,  3.30it/s, loss=1.260, v_num=2llu721b]
Epoch 1:  89%|████████▉ | 1299/1454 [06:33<00:46,  3.30it/s, loss=1.260, v_num=2llu721b]
Epoch 1:  89%|████████▉ | 1299/1454 [06:33<00:46,  3.30it/s, loss=1.253, v_num=2llu721b]
Epoch 1:  89%|████████▉ | 1300/1454 [06:33<00:46,  3.30it/s, loss=1.253, v_num=2llu721b]
Epoch 1:  89%|████████▉ | 1300/1454 [06:33<00:46,  3.30it/s, loss=1.257, v_num=2llu721b]
Epoch 1:  89%|████████▉ | 1301/1454 [06:33<00:46,  3.30it/s, loss=1.257, v_num=2llu721b]
Epoch 1:  89%|████████▉ | 1301/1454 [06:33<00:46,  3.30it/s, loss=1.261, v_num=2llu721b]
Epoch 1:  90%|████████▉ | 1302/1454 [06:34<00:46,  3.30it/s, loss=1.261, v_num=2llu721b]
Epoch 1:  90%|████████▉ | 1302/1454 [06:34<00:46,  3.30it/s, loss=1.258, v_num=2llu721b]
Epoch 1:  90%|████████▉ | 1303/1454 [06:34<00:45,  3.30it/s, loss=1.258, v_num=2llu721b]
Epoch 1:  90%|████████▉ | 1303/1454 [06:34<00:45,  3.30it/s, loss=1.257, v_num=2llu721b]
Epoch 1:  90%|████████▉ | 1304/1454 [06:34<00:45,  3.30it/s, loss=1.257, v_num=2llu721b]
Epoch 1:  90%|████████▉ | 1304/1454 [06:34<00:45,  3.30it/s, loss=1.265, v_num=2llu721b]
Epoch 1:  90%|████████▉ | 1305/1454 [06:35<00:45,  3.30it/s, loss=1.265, v_num=2llu721b]
Epoch 1:  90%|████████▉ | 1305/1454 [06:35<00:45,  3.30it/s, loss=1.272, v_num=2llu721b]
Epoch 1:  90%|████████▉ | 1306/1454 [06:35<00:44,  3.30it/s, loss=1.272, v_num=2llu721b]
Epoch 1:  90%|████████▉ | 1306/1454 [06:35<00:44,  3.30it/s, loss=1.275, v_num=2llu721b]
Epoch 1:  90%|████████▉ | 1307/1454 [06:35<00:44,  3.30it/s, loss=1.275, v_num=2llu721b]
Epoch 1:  90%|████████▉ | 1307/1454 [06:35<00:44,  3.30it/s, loss=1.277, v_num=2llu721b]
Epoch 1:  90%|████████▉ | 1308/1454 [06:36<00:44,  3.30it/s, loss=1.277, v_num=2llu721b]
