/cluster/raid/home/zhivar.sourati/ExplagraphGen
Wed Nov 23 21:57:01 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:28:00.0 Off |                    0 |
| N/A   30C    P0    36W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:05<00:05,  5.65s/it]
Validation sanity check: 100%|██████████| 2/2 [00:07<00:00,  3.37s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:01<41:38,  1.72s/it]
Epoch 1:   0%|          | 1/1454 [00:01<41:39,  1.72s/it, loss=4.773, v_num=qzz2p5j0]
Epoch 2:  50%|█████     | 729/1454 [03:13<03:12,  3.76it/s, loss=0.642, v_num=qzz2p5j0]
Epoch 2:  50%|█████     | 730/1454 [03:14<03:12,  3.76it/s, loss=0.642, v_num=qzz2p5j0]
Epoch 2:  50%|█████     | 730/1454 [03:14<03:12,  3.76it/s, loss=0.643, v_num=qzz2p5j0]
Epoch 2:  50%|█████     | 731/1454 [03:14<03:12,  3.76it/s, loss=0.643, v_num=qzz2p5j0]
Epoch 2:  50%|█████     | 731/1454 [03:14<03:12,  3.76it/s, loss=0.643, v_num=qzz2p5j0]
Epoch 2:  50%|█████     | 732/1454 [03:14<03:12,  3.76it/s, loss=0.643, v_num=qzz2p5j0]
Epoch 2:  50%|█████     | 732/1454 [03:14<03:12,  3.76it/s, loss=0.643, v_num=qzz2p5j0]
Epoch 2:  50%|█████     | 733/1454 [03:15<03:11,  3.76it/s, loss=0.643, v_num=qzz2p5j0]
Epoch 2:  50%|█████     | 733/1454 [03:15<03:11,  3.76it/s, loss=0.643, v_num=qzz2p5j0]
Epoch 2:  50%|█████     | 734/1454 [03:15<03:11,  3.76it/s, loss=0.643, v_num=qzz2p5j0]
Epoch 2:  50%|█████     | 734/1454 [03:15<03:11,  3.76it/s, loss=0.643, v_num=qzz2p5j0]
Epoch 2:  51%|█████     | 735/1454 [03:15<03:11,  3.76it/s, loss=0.643, v_num=qzz2p5j0]
Epoch 2:  51%|█████     | 735/1454 [03:15<03:11,  3.76it/s, loss=0.640, v_num=qzz2p5j0]
Epoch 2:  51%|█████     | 736/1454 [03:15<03:11,  3.76it/s, loss=0.640, v_num=qzz2p5j0]
Epoch 2:  51%|█████     | 736/1454 [03:15<03:11,  3.76it/s, loss=0.649, v_num=qzz2p5j0]
Epoch 2:  51%|█████     | 737/1454 [03:16<03:10,  3.76it/s, loss=0.649, v_num=qzz2p5j0]
Epoch 2:  51%|█████     | 737/1454 [03:16<03:10,  3.76it/s, loss=0.654, v_num=qzz2p5j0]
Epoch 2:  51%|█████     | 738/1454 [03:16<03:10,  3.76it/s, loss=0.654, v_num=qzz2p5j0]
Epoch 2:  51%|█████     | 738/1454 [03:16<03:10,  3.76it/s, loss=0.649, v_num=qzz2p5j0]
Epoch 2:  51%|█████     | 739/1454 [03:16<03:10,  3.76it/s, loss=0.649, v_num=qzz2p5j0]
Epoch 2:  51%|█████     | 739/1454 [03:16<03:10,  3.76it/s, loss=0.639, v_num=qzz2p5j0]
Epoch 2:  51%|█████     | 740/1454 [03:16<03:10,  3.76it/s, loss=0.639, v_num=qzz2p5j0]
Epoch 2:  51%|█████     | 740/1454 [03:16<03:10,  3.76it/s, loss=0.642, v_num=qzz2p5j0]
Epoch 2:  51%|█████     | 741/1454 [03:17<03:09,  3.76it/s, loss=0.642, v_num=qzz2p5j0]
Epoch 2:  51%|█████     | 741/1454 [03:17<03:09,  3.76it/s, loss=0.639, v_num=qzz2p5j0]
Epoch 2:  51%|█████     | 742/1454 [03:17<03:09,  3.76it/s, loss=0.639, v_num=qzz2p5j0]
Epoch 2:  51%|█████     | 742/1454 [03:17<03:09,  3.76it/s, loss=0.641, v_num=qzz2p5j0]
Epoch 2:  51%|█████     | 743/1454 [03:17<03:09,  3.76it/s, loss=0.641, v_num=qzz2p5j0]
Epoch 2:  51%|█████     | 743/1454 [03:17<03:09,  3.76it/s, loss=0.635, v_num=qzz2p5j0]
Epoch 2:  51%|█████     | 744/1454 [03:18<03:09,  3.76it/s, loss=0.635, v_num=qzz2p5j0]
Epoch 2:  51%|█████     | 744/1454 [03:18<03:09,  3.76it/s, loss=0.643, v_num=qzz2p5j0]
Epoch 2:  51%|█████     | 745/1454 [03:18<03:08,  3.76it/s, loss=0.643, v_num=qzz2p5j0]
Epoch 2:  51%|█████     | 745/1454 [03:18<03:08,  3.76it/s, loss=0.644, v_num=qzz2p5j0]
Epoch 2:  51%|█████▏    | 746/1454 [03:18<03:08,  3.76it/s, loss=0.644, v_num=qzz2p5j0]
Epoch 2:  51%|█████▏    | 746/1454 [03:18<03:08,  3.76it/s, loss=0.646, v_num=qzz2p5j0]
Epoch 2:  51%|█████▏    | 747/1454 [03:18<03:08,  3.76it/s, loss=0.646, v_num=qzz2p5j0]
Epoch 2:  51%|█████▏    | 747/1454 [03:18<03:08,  3.76it/s, loss=0.649, v_num=qzz2p5j0]
Epoch 2:  51%|█████▏    | 748/1454 [03:19<03:07,  3.76it/s, loss=0.649, v_num=qzz2p5j0]
Epoch 2:  51%|█████▏    | 748/1454 [03:19<03:07,  3.76it/s, loss=0.652, v_num=qzz2p5j0]
Epoch 2:  52%|█████▏    | 749/1454 [03:19<03:07,  3.76it/s, loss=0.652, v_num=qzz2p5j0]
Epoch 2:  52%|█████▏    | 749/1454 [03:19<03:07,  3.76it/s, loss=0.651, v_num=qzz2p5j0]
Epoch 2:  52%|█████▏    | 750/1454 [03:19<03:07,  3.76it/s, loss=0.651, v_num=qzz2p5j0]
Epoch 2:  52%|█████▏    | 750/1454 [03:19<03:07,  3.76it/s, loss=0.654, v_num=qzz2p5j0]
Epoch 2:  52%|█████▏    | 751/1454 [03:19<03:07,  3.76it/s, loss=0.654, v_num=qzz2p5j0]
Epoch 2:  52%|█████▏    | 751/1454 [03:19<03:07,  3.76it/s, loss=0.656, v_num=qzz2p5j0]
Epoch 2:  52%|█████▏    | 752/1454 [03:20<03:06,  3.76it/s, loss=0.656, v_num=qzz2p5j0]
Epoch 2:  52%|█████▏    | 752/1454 [03:20<03:06,  3.76it/s, loss=0.647, v_num=qzz2p5j0]
Epoch 2:  52%|█████▏    | 753/1454 [03:20<03:06,  3.75it/s, loss=0.647, v_num=qzz2p5j0]
Epoch 2:  52%|█████▏    | 753/1454 [03:20<03:06,  3.75it/s, loss=0.651, v_num=qzz2p5j0]
Epoch 2:  52%|█████▏    | 754/1454 [03:20<03:06,  3.76it/s, loss=0.651, v_num=qzz2p5j0]
Epoch 2:  52%|█████▏    | 754/1454 [03:20<03:06,  3.76it/s, loss=0.651, v_num=qzz2p5j0]
Epoch 2:  52%|█████▏    | 755/1454 [03:21<03:06,  3.76it/s, loss=0.651, v_num=qzz2p5j0]
Epoch 2:  52%|█████▏    | 755/1454 [03:21<03:06,  3.76it/s, loss=0.657, v_num=qzz2p5j0]
Epoch 2:  52%|█████▏    | 756/1454 [03:21<03:05,  3.76it/s, loss=0.657, v_num=qzz2p5j0]
Epoch 2:  52%|█████▏    | 756/1454 [03:21<03:05,  3.76it/s, loss=0.649, v_num=qzz2p5j0]
Epoch 2:  52%|█████▏    | 757/1454 [03:21<03:05,  3.76it/s, loss=0.649, v_num=qzz2p5j0]
Epoch 2:  52%|█████▏    | 757/1454 [03:21<03:05,  3.76it/s, loss=0.641, v_num=qzz2p5j0]
Epoch 2:  52%|█████▏    | 758/1454 [03:21<03:05,  3.76it/s, loss=0.641, v_num=qzz2p5j0]
Epoch 2:  52%|█████▏    | 758/1454 [03:21<03:05,  3.76it/s, loss=0.647, v_num=qzz2p5j0]
Epoch 2:  52%|█████▏    | 759/1454 [03:22<03:05,  3.76it/s, loss=0.647, v_num=qzz2p5j0]
Epoch 2:  52%|█████▏    | 759/1454 [03:22<03:05,  3.76it/s, loss=0.648, v_num=qzz2p5j0]
Epoch 2:  52%|█████▏    | 760/1454 [03:22<03:04,  3.75it/s, loss=0.648, v_num=qzz2p5j0]
Epoch 2:  52%|█████▏    | 760/1454 [03:22<03:04,  3.75it/s, loss=0.657, v_num=qzz2p5j0]
Epoch 2:  52%|█████▏    | 761/1454 [03:22<03:04,  3.75it/s, loss=0.657, v_num=qzz2p5j0]
Epoch 2:  52%|█████▏    | 761/1454 [03:22<03:04,  3.75it/s, loss=0.653, v_num=qzz2p5j0]
Epoch 2:  52%|█████▏    | 762/1454 [03:22<03:04,  3.76it/s, loss=0.653, v_num=qzz2p5j0]
Epoch 2:  52%|█████▏    | 762/1454 [03:22<03:04,  3.76it/s, loss=0.652, v_num=qzz2p5j0]
Epoch 2:  52%|█████▏    | 763/1454 [03:23<03:04,  3.75it/s, loss=0.652, v_num=qzz2p5j0]
Epoch 2:  52%|█████▏    | 763/1454 [03:23<03:04,  3.75it/s, loss=0.658, v_num=qzz2p5j0]
Epoch 2:  53%|█████▎    | 764/1454 [03:23<03:03,  3.76it/s, loss=0.658, v_num=qzz2p5j0]
Epoch 2:  53%|█████▎    | 764/1454 [03:23<03:03,  3.76it/s, loss=0.652, v_num=qzz2p5j0]
Epoch 2:  53%|█████▎    | 765/1454 [03:23<03:03,  3.76it/s, loss=0.652, v_num=qzz2p5j0]
Epoch 2:  53%|█████▎    | 765/1454 [03:23<03:03,  3.76it/s, loss=0.649, v_num=qzz2p5j0]
Epoch 2:  53%|█████▎    | 766/1454 [03:23<03:03,  3.75it/s, loss=0.649, v_num=qzz2p5j0]
Epoch 2:  53%|█████▎    | 766/1454 [03:23<03:03,  3.75it/s, loss=0.647, v_num=qzz2p5j0]
Epoch 2:  53%|█████▎    | 767/1454 [03:24<03:02,  3.76it/s, loss=0.647, v_num=qzz2p5j0]
Epoch 2:  53%|█████▎    | 767/1454 [03:24<03:02,  3.76it/s, loss=0.642, v_num=qzz2p5j0]
Epoch 2:  53%|█████▎    | 768/1454 [03:24<03:02,  3.75it/s, loss=0.642, v_num=qzz2p5j0]
Epoch 2:  53%|█████▎    | 768/1454 [03:24<03:02,  3.75it/s, loss=0.645, v_num=qzz2p5j0]
Epoch 2:  53%|█████▎    | 769/1454 [03:24<03:02,  3.75it/s, loss=0.645, v_num=qzz2p5j0]
Epoch 2:  53%|█████▎    | 769/1454 [03:24<03:02,  3.75it/s, loss=0.647, v_num=qzz2p5j0]
Epoch 2:  53%|█████▎    | 770/1454 [03:25<03:02,  3.76it/s, loss=0.647, v_num=qzz2p5j0]
Epoch 2:  53%|█████▎    | 770/1454 [03:25<03:02,  3.75it/s, loss=0.642, v_num=qzz2p5j0]
Epoch 2:  53%|█████▎    | 771/1454 [03:25<03:01,  3.76it/s, loss=0.642, v_num=qzz2p5j0]
Epoch 2:  53%|█████▎    | 771/1454 [03:25<03:01,  3.76it/s, loss=0.633, v_num=qzz2p5j0]
Epoch 2:  53%|█████▎    | 772/1454 [03:25<03:01,  3.76it/s, loss=0.633, v_num=qzz2p5j0]
Epoch 2:  53%|█████▎    | 772/1454 [03:25<03:01,  3.76it/s, loss=0.638, v_num=qzz2p5j0]
Epoch 2:  53%|█████▎    | 773/1454 [03:25<03:01,  3.76it/s, loss=0.638, v_num=qzz2p5j0]
Epoch 2:  53%|█████▎    | 773/1454 [03:25<03:01,  3.76it/s, loss=0.640, v_num=qzz2p5j0]
Epoch 2:  53%|█████▎    | 774/1454 [03:26<03:01,  3.76it/s, loss=0.640, v_num=qzz2p5j0]
Epoch 2:  53%|█████▎    | 774/1454 [03:26<03:01,  3.76it/s, loss=0.637, v_num=qzz2p5j0]
Epoch 2:  53%|█████▎    | 775/1454 [03:26<03:00,  3.76it/s, loss=0.637, v_num=qzz2p5j0]
Epoch 2:  53%|█████▎    | 775/1454 [03:26<03:00,  3.76it/s, loss=0.640, v_num=qzz2p5j0]
Epoch 2:  53%|█████▎    | 776/1454 [03:26<03:00,  3.76it/s, loss=0.640, v_num=qzz2p5j0]
Epoch 2:  53%|█████▎    | 776/1454 [03:26<03:00,  3.76it/s, loss=0.645, v_num=qzz2p5j0]
Epoch 2:  53%|█████▎    | 777/1454 [03:26<03:00,  3.76it/s, loss=0.645, v_num=qzz2p5j0]
Epoch 2:  53%|█████▎    | 777/1454 [03:26<03:00,  3.76it/s, loss=0.648, v_num=qzz2p5j0]
Epoch 2:  54%|█████▎    | 778/1454 [03:27<02:59,  3.76it/s, loss=0.648, v_num=qzz2p5j0]
Epoch 2:  54%|█████▎    | 778/1454 [03:27<02:59,  3.76it/s, loss=0.645, v_num=qzz2p5j0]
Epoch 2:  54%|█████▎    | 779/1454 [03:27<02:59,  3.76it/s, loss=0.645, v_num=qzz2p5j0]
Epoch 2:  54%|█████▎    | 779/1454 [03:27<02:59,  3.76it/s, loss=0.646, v_num=qzz2p5j0]
Epoch 2:  54%|█████▎    | 780/1454 [03:27<02:59,  3.76it/s, loss=0.646, v_num=qzz2p5j0]
Epoch 2:  54%|█████▎    | 780/1454 [03:27<02:59,  3.76it/s, loss=0.636, v_num=qzz2p5j0]
Epoch 2:  54%|█████▎    | 781/1454 [03:27<02:59,  3.76it/s, loss=0.636, v_num=qzz2p5j0]
Epoch 2:  54%|█████▎    | 781/1454 [03:27<02:59,  3.76it/s, loss=0.643, v_num=qzz2p5j0]
Epoch 2:  54%|█████▍    | 782/1454 [03:28<02:58,  3.76it/s, loss=0.643, v_num=qzz2p5j0]
Epoch 2:  54%|█████▍    | 782/1454 [03:28<02:58,  3.76it/s, loss=0.641, v_num=qzz2p5j0]
Epoch 2:  54%|█████▍    | 783/1454 [03:28<02:58,  3.76it/s, loss=0.641, v_num=qzz2p5j0]
Epoch 2:  54%|█████▍    | 783/1454 [03:28<02:58,  3.76it/s, loss=0.637, v_num=qzz2p5j0]
Epoch 2:  54%|█████▍    | 784/1454 [03:28<02:58,  3.76it/s, loss=0.637, v_num=qzz2p5j0]
Epoch 2:  54%|█████▍    | 784/1454 [03:28<02:58,  3.76it/s, loss=0.646, v_num=qzz2p5j0]
Epoch 2:  54%|█████▍    | 785/1454 [03:28<02:58,  3.76it/s, loss=0.646, v_num=qzz2p5j0]
Epoch 2:  54%|█████▍    | 785/1454 [03:28<02:58,  3.76it/s, loss=0.639, v_num=qzz2p5j0]
Epoch 2:  54%|█████▍    | 786/1454 [03:29<02:57,  3.76it/s, loss=0.639, v_num=qzz2p5j0]
Epoch 2:  54%|█████▍    | 786/1454 [03:29<02:57,  3.76it/s, loss=0.637, v_num=qzz2p5j0]
Epoch 2:  54%|█████▍    | 787/1454 [03:29<02:57,  3.76it/s, loss=0.637, v_num=qzz2p5j0]
Epoch 2:  54%|█████▍    | 787/1454 [03:29<02:57,  3.76it/s, loss=0.646, v_num=qzz2p5j0]
Epoch 2:  54%|█████▍    | 788/1454 [03:29<02:57,  3.76it/s, loss=0.646, v_num=qzz2p5j0]
Epoch 2:  54%|█████▍    | 788/1454 [03:29<02:57,  3.76it/s, loss=0.643, v_num=qzz2p5j0]
Epoch 2:  54%|█████▍    | 789/1454 [03:30<02:57,  3.76it/s, loss=0.643, v_num=qzz2p5j0]
Epoch 2:  54%|█████▍    | 789/1454 [03:30<02:57,  3.76it/s, loss=0.643, v_num=qzz2p5j0]
Epoch 2:  54%|█████▍    | 790/1454 [03:30<02:56,  3.76it/s, loss=0.643, v_num=qzz2p5j0]
Epoch 2:  54%|█████▍    | 790/1454 [03:30<02:56,  3.76it/s, loss=0.641, v_num=qzz2p5j0]
Epoch 2:  54%|█████▍    | 791/1454 [03:30<02:56,  3.76it/s, loss=0.641, v_num=qzz2p5j0]
Epoch 2:  54%|█████▍    | 791/1454 [03:30<02:56,  3.76it/s, loss=0.647, v_num=qzz2p5j0]
Epoch 2:  54%|█████▍    | 792/1454 [03:30<02:56,  3.76it/s, loss=0.647, v_num=qzz2p5j0]
Epoch 2:  54%|█████▍    | 792/1454 [03:30<02:56,  3.76it/s, loss=0.651, v_num=qzz2p5j0]
Epoch 2:  55%|█████▍    | 793/1454 [03:31<02:55,  3.76it/s, loss=0.651, v_num=qzz2p5j0]
Epoch 2:  55%|█████▍    | 793/1454 [03:31<02:55,  3.76it/s, loss=0.649, v_num=qzz2p5j0]
Epoch 2:  55%|█████▍    | 794/1454 [03:31<02:55,  3.76it/s, loss=0.649, v_num=qzz2p5j0]
Epoch 2:  55%|█████▍    | 794/1454 [03:31<02:55,  3.76it/s, loss=0.656, v_num=qzz2p5j0]
Epoch 2:  55%|█████▍    | 795/1454 [03:31<02:55,  3.76it/s, loss=0.656, v_num=qzz2p5j0]
Epoch 2:  55%|█████▍    | 795/1454 [03:31<02:55,  3.76it/s, loss=0.647, v_num=qzz2p5j0]
Epoch 2:  55%|█████▍    | 796/1454 [03:31<02:55,  3.76it/s, loss=0.647, v_num=qzz2p5j0]
Epoch 2:  55%|█████▍    | 796/1454 [03:31<02:55,  3.76it/s, loss=0.648, v_num=qzz2p5j0]
Epoch 2:  55%|█████▍    | 797/1454 [03:32<02:54,  3.76it/s, loss=0.648, v_num=qzz2p5j0]
Epoch 2:  55%|█████▍    | 797/1454 [03:32<02:54,  3.76it/s, loss=0.655, v_num=qzz2p5j0]
Epoch 2:  55%|█████▍    | 798/1454 [03:32<02:54,  3.76it/s, loss=0.655, v_num=qzz2p5j0]
Epoch 2:  55%|█████▍    | 798/1454 [03:32<02:54,  3.76it/s, loss=0.665, v_num=qzz2p5j0]
Epoch 2:  55%|█████▍    | 799/1454 [03:32<02:54,  3.76it/s, loss=0.665, v_num=qzz2p5j0]
Epoch 2:  55%|█████▍    | 799/1454 [03:32<02:54,  3.76it/s, loss=0.664, v_num=qzz2p5j0]
Epoch 2:  55%|█████▌    | 800/1454 [03:32<02:54,  3.76it/s, loss=0.664, v_num=qzz2p5j0]
Epoch 2:  55%|█████▌    | 800/1454 [03:32<02:54,  3.76it/s, loss=0.668, v_num=qzz2p5j0]
Epoch 2:  55%|█████▌    | 801/1454 [03:33<02:53,  3.76it/s, loss=0.668, v_num=qzz2p5j0]
Epoch 2:  55%|█████▌    | 801/1454 [03:33<02:53,  3.76it/s, loss=0.664, v_num=qzz2p5j0]
Epoch 2:  55%|█████▌    | 802/1454 [03:33<02:53,  3.76it/s, loss=0.664, v_num=qzz2p5j0]
Epoch 2:  55%|█████▌    | 802/1454 [03:33<02:53,  3.76it/s, loss=0.672, v_num=qzz2p5j0]
Epoch 2:  55%|█████▌    | 803/1454 [03:33<02:53,  3.76it/s, loss=0.672, v_num=qzz2p5j0]
Epoch 2:  55%|█████▌    | 803/1454 [03:33<02:53,  3.76it/s, loss=0.669, v_num=qzz2p5j0]
Epoch 2:  55%|█████▌    | 804/1454 [03:33<02:52,  3.76it/s, loss=0.669, v_num=qzz2p5j0]
Epoch 2:  55%|█████▌    | 804/1454 [03:33<02:52,  3.76it/s, loss=0.657, v_num=qzz2p5j0]
Epoch 2:  55%|█████▌    | 805/1454 [03:34<02:52,  3.76it/s, loss=0.657, v_num=qzz2p5j0]
Epoch 2:  55%|█████▌    | 805/1454 [03:34<02:52,  3.76it/s, loss=0.665, v_num=qzz2p5j0]
Epoch 2:  55%|█████▌    | 806/1454 [03:34<02:52,  3.76it/s, loss=0.665, v_num=qzz2p5j0]
Epoch 2:  55%|█████▌    | 806/1454 [03:34<02:52,  3.76it/s, loss=0.668, v_num=qzz2p5j0]
Epoch 2:  56%|█████▌    | 807/1454 [03:34<02:52,  3.76it/s, loss=0.668, v_num=qzz2p5j0]
Epoch 2:  56%|█████▌    | 807/1454 [03:34<02:52,  3.76it/s, loss=0.658, v_num=qzz2p5j0]
Epoch 2:  56%|█████▌    | 808/1454 [03:35<02:51,  3.76it/s, loss=0.658, v_num=qzz2p5j0]
Epoch 2:  56%|█████▌    | 808/1454 [03:35<02:51,  3.76it/s, loss=0.658, v_num=qzz2p5j0]
Epoch 2:  56%|█████▌    | 809/1454 [03:35<02:51,  3.76it/s, loss=0.658, v_num=qzz2p5j0]
Epoch 2:  56%|█████▌    | 809/1454 [03:35<02:51,  3.76it/s, loss=0.658, v_num=qzz2p5j0]
Epoch 2:  56%|█████▌    | 810/1454 [03:35<02:51,  3.76it/s, loss=0.658, v_num=qzz2p5j0]
Epoch 2:  56%|█████▌    | 810/1454 [03:35<02:51,  3.76it/s, loss=0.652, v_num=qzz2p5j0]
Epoch 2:  56%|█████▌    | 811/1454 [03:35<02:51,  3.76it/s, loss=0.652, v_num=qzz2p5j0]
Epoch 2:  56%|█████▌    | 811/1454 [03:35<02:51,  3.76it/s, loss=0.651, v_num=qzz2p5j0]
Epoch 2:  56%|█████▌    | 812/1454 [03:36<02:50,  3.76it/s, loss=0.651, v_num=qzz2p5j0]
Epoch 2:  56%|█████▌    | 812/1454 [03:36<02:50,  3.76it/s, loss=0.654, v_num=qzz2p5j0]
Epoch 2:  56%|█████▌    | 813/1454 [03:36<02:50,  3.76it/s, loss=0.654, v_num=qzz2p5j0]
Epoch 2:  56%|█████▌    | 813/1454 [03:36<02:50,  3.76it/s, loss=0.654, v_num=qzz2p5j0]
Epoch 2:  56%|█████▌    | 814/1454 [03:36<02:50,  3.76it/s, loss=0.654, v_num=qzz2p5j0]
Epoch 2:  56%|█████▌    | 814/1454 [03:36<02:50,  3.76it/s, loss=0.645, v_num=qzz2p5j0]
Epoch 2:  56%|█████▌    | 815/1454 [03:36<02:50,  3.76it/s, loss=0.645, v_num=qzz2p5j0]
Epoch 2:  56%|█████▌    | 815/1454 [03:36<02:50,  3.76it/s, loss=0.649, v_num=qzz2p5j0]
Epoch 2:  56%|█████▌    | 816/1454 [03:37<02:49,  3.76it/s, loss=0.649, v_num=qzz2p5j0]
Epoch 2:  56%|█████▌    | 816/1454 [03:37<02:49,  3.76it/s, loss=0.649, v_num=qzz2p5j0]
Epoch 2:  56%|█████▌    | 817/1454 [03:37<02:49,  3.76it/s, loss=0.649, v_num=qzz2p5j0]
Epoch 2:  56%|█████▌    | 817/1454 [03:37<02:49,  3.76it/s, loss=0.637, v_num=qzz2p5j0]
Epoch 2:  56%|█████▋    | 818/1454 [03:37<02:49,  3.76it/s, loss=0.637, v_num=qzz2p5j0]
Epoch 2:  56%|█████▋    | 818/1454 [03:37<02:49,  3.76it/s, loss=0.621, v_num=qzz2p5j0]
Epoch 2:  56%|█████▋    | 819/1454 [03:37<02:48,  3.76it/s, loss=0.621, v_num=qzz2p5j0]
Epoch 2:  56%|█████▋    | 819/1454 [03:37<02:48,  3.76it/s, loss=0.620, v_num=qzz2p5j0]
Epoch 2:  56%|█████▋    | 820/1454 [03:38<02:48,  3.76it/s, loss=0.620, v_num=qzz2p5j0]
Epoch 2:  56%|█████▋    | 820/1454 [03:38<02:48,  3.76it/s, loss=0.613, v_num=qzz2p5j0]
Epoch 2:  56%|█████▋    | 821/1454 [03:38<02:48,  3.76it/s, loss=0.613, v_num=qzz2p5j0]
Epoch 2:  56%|█████▋    | 821/1454 [03:38<02:48,  3.76it/s, loss=0.613, v_num=qzz2p5j0]
Epoch 2:  57%|█████▋    | 822/1454 [03:38<02:48,  3.76it/s, loss=0.613, v_num=qzz2p5j0]
Epoch 2:  57%|█████▋    | 822/1454 [03:38<02:48,  3.76it/s, loss=0.601, v_num=qzz2p5j0]
Epoch 2:  57%|█████▋    | 823/1454 [03:38<02:47,  3.76it/s, loss=0.601, v_num=qzz2p5j0]
Epoch 2:  57%|█████▋    | 823/1454 [03:38<02:47,  3.76it/s, loss=0.603, v_num=qzz2p5j0]
Epoch 2:  57%|█████▋    | 824/1454 [03:39<02:47,  3.76it/s, loss=0.603, v_num=qzz2p5j0]
Epoch 2:  57%|█████▋    | 824/1454 [03:39<02:47,  3.76it/s, loss=0.608, v_num=qzz2p5j0]
Epoch 2:  57%|█████▋    | 825/1454 [03:39<02:47,  3.76it/s, loss=0.608, v_num=qzz2p5j0]
Epoch 2:  57%|█████▋    | 825/1454 [03:39<02:47,  3.76it/s, loss=0.604, v_num=qzz2p5j0]
Epoch 2:  57%|█████▋    | 826/1454 [03:39<02:47,  3.76it/s, loss=0.604, v_num=qzz2p5j0]
Epoch 2:  57%|█████▋    | 826/1454 [03:39<02:47,  3.76it/s, loss=0.595, v_num=qzz2p5j0]
Epoch 2:  57%|█████▋    | 827/1454 [03:39<02:46,  3.76it/s, loss=0.595, v_num=qzz2p5j0]
Epoch 2:  57%|█████▋    | 827/1454 [03:39<02:46,  3.76it/s, loss=0.595, v_num=qzz2p5j0]
Epoch 2:  57%|█████▋    | 828/1454 [03:40<02:46,  3.76it/s, loss=0.595, v_num=qzz2p5j0]
Epoch 2:  57%|█████▋    | 828/1454 [03:40<02:46,  3.76it/s, loss=0.606, v_num=qzz2p5j0]
Epoch 2:  57%|█████▋    | 829/1454 [03:40<02:46,  3.76it/s, loss=0.606, v_num=qzz2p5j0]
Epoch 2:  57%|█████▋    | 829/1454 [03:40<02:46,  3.76it/s, loss=0.604, v_num=qzz2p5j0]
Epoch 2:  57%|█████▋    | 830/1454 [03:40<02:45,  3.76it/s, loss=0.604, v_num=qzz2p5j0]
Epoch 2:  57%|█████▋    | 830/1454 [03:40<02:45,  3.76it/s, loss=0.612, v_num=qzz2p5j0]
Epoch 2:  57%|█████▋    | 831/1454 [03:41<02:45,  3.76it/s, loss=0.612, v_num=qzz2p5j0]
Epoch 2:  57%|█████▋    | 831/1454 [03:41<02:45,  3.76it/s, loss=0.619, v_num=qzz2p5j0]
Epoch 2:  57%|█████▋    | 832/1454 [03:41<02:45,  3.76it/s, loss=0.619, v_num=qzz2p5j0]
Epoch 2:  57%|█████▋    | 832/1454 [03:41<02:45,  3.76it/s, loss=0.609, v_num=qzz2p5j0]
Epoch 2:  57%|█████▋    | 833/1454 [03:41<02:45,  3.76it/s, loss=0.609, v_num=qzz2p5j0]
Epoch 2:  57%|█████▋    | 833/1454 [03:41<02:45,  3.76it/s, loss=0.606, v_num=qzz2p5j0]
Epoch 2:  57%|█████▋    | 834/1454 [03:41<02:44,  3.76it/s, loss=0.606, v_num=qzz2p5j0]
Epoch 2:  57%|█████▋    | 834/1454 [03:41<02:44,  3.76it/s, loss=0.615, v_num=qzz2p5j0]
Epoch 2:  57%|█████▋    | 835/1454 [03:42<02:44,  3.76it/s, loss=0.615, v_num=qzz2p5j0]
Epoch 2:  57%|█████▋    | 835/1454 [03:42<02:44,  3.76it/s, loss=0.612, v_num=qzz2p5j0]
Epoch 2:  57%|█████▋    | 836/1454 [03:42<02:44,  3.76it/s, loss=0.612, v_num=qzz2p5j0]
Epoch 2:  57%|█████▋    | 836/1454 [03:42<02:44,  3.76it/s, loss=0.612, v_num=qzz2p5j0]
Epoch 2:  58%|█████▊    | 837/1454 [03:42<02:44,  3.76it/s, loss=0.612, v_num=qzz2p5j0]
Epoch 2:  58%|█████▊    | 837/1454 [03:42<02:44,  3.76it/s, loss=0.622, v_num=qzz2p5j0]
Epoch 2:  58%|█████▊    | 838/1454 [03:42<02:43,  3.76it/s, loss=0.622, v_num=qzz2p5j0]
